Number of leg: 5
 1090393.10716298 1095564.75121709 1100730.92168222 1105891.34927808
 1111045.78340783 1116193.99215808 1121335.76229885 1126470.89928359
 1131599.2272492  1136720.589016   1141834.84608775 1146941.87865164
 1152041.58557829 1157133.88442175 1162218.71141951 1167296.02149249
 1172365.78824505 1177428.00396496 1182482.67962344 1187529.84487515
 1192569.54805817 1197601.856194   1202626.85498761 1207644.64882736
 1212655.36078508 1217659.132616   1222656.12475881 1227646.51633561
 1232630.50515195 1237608.30769681 1242580.15914258 1247546.31334512
 1252507.0428437  1257462.63886102 1262413.41130322 1267359.68875988
 1272301.81850398 1277240.16649198 1282175.11736375 1287107.07444257
 1292036.45973519 1296963.71393177 1301889.29640592 1306813.68521466
 1311737.37709846 1316660.88748121 1321584.75047025 1326508.44625387
 1331430.61850268 1336351.71320407 1341272.22320952 1346192.65495038
 1351113.52843794 1356035.37726337 1360958.74859777 1365884.20319212
 1370812.31537733 1375743.67306419 1380678.87774342 1385618.54448564
 1390563.30194136 1395513.79234102]
Mass: [ 4.50400000e+04  4.48391905e+04  4.46377553e+04  4.44357011e+04
  4.42330351e+04  4.40297648e+04  4.38258981e+04  4.36214431e+04
  4.34164084e+04  4.32108029e+04  4.30046359e+04  4.27979169e+04
  4.25906559e+04  4.23828631e+04  4.21745492e+04  4.19657252e+04
  4.17564024e+04  4.15465924e+04  4.13363072e+04  4.11255593e+04
  4.09143614e+04  4.07027264e+04  4.04906679e+04  4.02781995e+04
  4.00653354e+04  3.98520900e+04  3.96384781e+04  3.94245148e+04
  3.92102157e+04  3.89955965e+04  3.87806735e+04  3.85654631e+04
  3.83499823e+04  3.81342482e+04  3.79182785e+04  3.77020910e+04
  3.74857040e+04  3.72691362e+04  3.70524064e+04  3.68355340e+04
  3.66185386e+04  3.64014403e+04  3.61842606e+04  3.59670530e+04
  3.57498413e+04  3.55326305e+04  3.53154259e+04  3.50982333e+04
  3.48810586e+04  3.46639083e+04  3.44467891e+04  3.42297078e+04
  3.40126718e+04  3.37956887e+04  3.35787665e+04  3.33619134e+04
  3.31451380e+04  3.29284493e+04  3.27118563e+04  3.24953686e+04
  3.22789962e+04  3.20627492e+04  3.18466380e+04  3.16306735e+04
  3.14148669e+04  3.11992295e+04  3.09837731e+04  3.07685099e+04
  3.05534522e+04  3.03386128e+04  3.01240047e+04  2.99096412e+04
  2.96955361e+04  2.94817034e+04  2.92681574e+04  2.90549126e+04
  2.88419842e+04  2.86293873e+04  2.84171376e+04  2.82052510e+04
  2.79937437e+04  2.77826322e+04  2.75719335e+04  2.73616648e+04
  2.71518435e+04  2.69424874e+04  2.67336148e+04  2.65252441e+04
  2.63173941e+04  2.61100839e+04  2.59033329e+04  2.56971609e+04
  2.54915879e+04  2.52866344e+04  2.50823209e+04  2.48786686e+04
  2.46756988e+04  2.44734332e+04  2.42718936e+04  2.40711025e+04
  2.38710824e+04  2.36718563e+04  2.34734474e+04  2.32758793e+04
  2.30791760e+04  2.28833615e+04  2.26884605e+04  2.24944977e+04
  2.23014985e+04  2.21094881e+04  2.19184926e+04  2.17285379e+04
  2.15396505e+04  2.13518572e+04  2.11651852e+04  2.09796616e+04
  2.07953144e+04  2.06121716e+04  2.04302614e+04  2.02496126e+04
  2.00702542e+04  1.98922155e+04  1.97155261e+04  1.95402160e+04
  1.93663154e+04  1.91938550e+04  1.90228657e+04  1.88533787e+04
  1.86854255e+04  1.85190380e+04  1.83542464e+04  1.81905878e+04
  1.80275505e+04  1.78649374e+04  1.77025592e+04  1.75402342e+04
  1.73777885e+04  1.72150557e+04  1.70518773e+04  1.68881024e+04
  1.67235878e+04  1.65581982e+04  1.63918056e+04  1.62242901e+04
  1.60555392e+04  1.58854483e+04  1.57139204e+04  1.55408662e+04
  1.53662041e+04  1.51898604e+04  1.50117687e+04  1.48318706e+04
  1.46501153e+04  1.44664597e+04  1.42808685e+04  1.40933140e+04
  1.39037761e+04  1.37122426e+04  1.35187089e+04  1.33231782e+04
  1.31256611e+04  1.29261763e+04  1.27247499e+04  1.25214158e+04
  1.23162157e+04  1.21091989e+04  1.19004223e+04  1.16899506e+04
  1.14778563e+04  1.12642195e+04  1.10491279e+04  1.08326771e+04
  1.06149703e+04  1.03955540e+04  1.01740910e+04  9.95103154e+03
  9.72681223e+03  9.50185447e+03  9.27656458e+03  9.05133379e+03
  8.82653819e+03  8.60253876e+03  8.37968139e+03  8.15829684e+03
  7.93870076e+03  7.72119368e+03  7.50606105e+03  7.29357316e+03
  7.08398523e+03  6.87753734e+03  6.67445448e+03  6.47494651e+03
  6.27920818e+03  6.08741914e+03  5.89974391e+03  5.71633192e+03
  5.53731746e+03  5.36281974e+03  5.19294283e+03  5.02777571e+03
  4.86739222e+03  4.71185112e+03  4.56119603e+03  4.41545547e+03
  4.27464287e+03  4.13875650e+03  4.00777955e+03  3.88168010e+03
  3.76041111e+03  3.64391041e+03  3.53209940e+03  3.42468365e+03
  3.32140183e+03  3.22210707e+03  3.12662277e+03  3.03474254e+03
  2.94623028e+03  2.86082010e+03  2.77821641e+03  2.69809382e+03
  2.62009723e+03  2.54384178e+03  2.46891284e+03  2.39486606e+03
  2.32122733e+03  2.24749279e+03  2.17312883e+03  2.09757208e+03
  2.02022945e+03  1.94047807e+03  1.85766535e+03  1.77110892e+03
  1.68009668e+03  1.58388678e+03  1.48170762e+03  1.37275785e+03
  1.25620636e+03  1.13146415e+03  9.98722926e+02  8.57663669e+02
  7.07954630e+02  5.49303323e+02  3.81456523e+02  2.04200263e+02
  1.73598377e+01 -1.79200199e+02 -3.85576032e+02 -6.01824587e+02
 -8.27963529e+02 -1.06397126e+03 -1.30978693e+03 -1.56531042e+03
 -1.83040236e+03 -2.10488410e+03 -2.38853775e+03 -2.68110615e+03
 -2.98229289e+03 -3.29176229e+03 -3.60913941e+03 -3.93401004e+03
 -4.26592073e+03 -4.60437877e+03 -4.94885216e+03 -5.29876967e+03
 -5.65353490e+03 -6.01301725e+03 -6.37650976e+03 -6.74296038e+03
 -7.11135544e+03 -7.48071963e+03 -7.85011600e+03 -8.21864597e+03
 -8.58544933e+03 -8.94970421e+03 -9.31062712e+03 -9.66747295e+03
 -1.00195349e+04 -1.03661447e+04 -1.07066721e+04 -1.10405256e+04
 -1.13671518e+04 -1.16860359e+04 -1.19967011e+04 -1.22987094e+04
 -1.25916608e+04 -1.28751939e+04 -1.31489855e+04 -1.34127510e+04
 -1.36662438e+04 -1.39092560e+04 -1.41416179e+04 -1.43631982e+04
 -1.45737732e+04 -1.47715008e+04 -1.49563099e+04 -1.51288425e+04
 -1.52897257e+04 -1.54395721e+04 -1.55789797e+04 -1.57085318e+04
 -1.58287972e+04 -1.59403300e+04 -1.60436695e+04 -1.61393407e+04
 -1.62278538e+04 -1.63097043e+04 -1.63853731e+04 -1.64553266e+04
 -1.65200165e+04 -1.65798798e+04 -1.66353390e+04 -1.66868019e+04
 -1.67346616e+04 -1.67792968e+04 -1.68210712e+04 -1.68603343e+04
 -1.68974206e+04 -1.69326502e+04 -1.69663286e+04 -1.69987464e+04
 -1.70301799e+04 -1.70608906e+04 -1.70911253e+04 -1.71211163e+04
 -1.71510813e+04 -1.71812233e+04 -1.72117306e+04 -1.72427770e+04
 -1.72745217e+04 -1.73071090e+04 -1.73406690e+04 -1.73753168e+04
 -1.74111530e+04 -1.74482637e+04 -1.74867201e+04 -1.75265790e+04
 -1.75678825e+04 -1.76106581e+04 -1.76549186e+04 -1.77006622e+04
 -1.77478725e+04 -1.77965185e+04 -1.78465545e+04 -1.78979201e+04
 -1.79505405e+04 -1.80043261e+04 -1.80591727e+04 -1.81149615e+04
 -1.81715591e+04 -1.82288173e+04 -1.82865736e+04 -1.83446505e+04
 -1.84028561e+04 -1.84609838e+04 -1.85188124e+04 -1.85761061e+04
 -1.86326144e+04 -1.86880722e+04 -1.87444047e+04 -1.88052107e+04
 -1.88708684e+04 -1.89416960e+04 -1.90179961e+04 -1.91000551e+04
 -1.91881433e+04 -1.92825154e+04 -1.93834098e+04 -1.94910491e+04
 -1.96056399e+04 -1.97273726e+04 -1.98564220e+04 -1.99929467e+04
 -2.01370893e+04 -2.02889765e+04 -2.04487191e+04 -2.06164118e+04
 -2.07921334e+04 -2.09759466e+04 -2.11678982e+04 -2.13680192e+04
 -2.15763243e+04 -2.17928124e+04 -2.20174665e+04 -2.22502536e+04
 -2.24911244e+04 -2.27400142e+04 -2.29968418e+04 -2.32615103e+04
 -2.35339067e+04 -2.38139023e+04 -2.41013519e+04 -2.43960949e+04
 -2.46979544e+04 -2.50067375e+04 -2.53222355e+04 -2.56442236e+04
 -2.59724610e+04 -2.63066912e+04 -2.66466412e+04 -2.69920226e+04
 -2.73425307e+04 -2.76978447e+04 -2.80576283e+04 -2.84215288e+04
 -2.87891776e+04 -2.91601902e+04 -2.95341663e+04 -2.99106892e+04
 -3.02893265e+04 -3.06696299e+04 -3.10511350e+04 -3.14333614e+04
 -3.18158126e+04 -3.21979766e+04 -3.25793248e+04 -3.29593132e+04
 -3.33373814e+04 -3.37129532e+04 -3.40854364e+04 -3.44542229e+04
 -3.48186885e+04 -3.51781932e+04 -3.55320807e+04 -3.58796792e+04
 -3.62203004e+04 -3.65532404e+04 -3.68777793e+04 -3.71931809e+04
 -3.74986935e+04 -3.77935491e+04 -3.80769637e+04 -3.83481376e+04
 -3.86062549e+04 -3.88504837e+04 -3.90799763e+04 -3.92952677e+04
 -3.94982038e+04 -3.96884551e+04 -3.98656528e+04 -4.00294309e+04
 -4.01794262e+04 -4.03152783e+04 -4.04366294e+04 -4.05431248e+04
 -4.06344124e+04 -4.07101427e+04 -4.07699695e+04 -4.08135488e+04
 -4.08405398e+04 -4.08506043e+04]
mf: [ 4.38270239e+04  4.36345186e+04  4.34413696e+04  4.32475837e+04
  4.30531680e+04  4.28581298e+04  4.26624769e+04  4.24662174e+04
  4.22693596e+04  4.20719124e+04  4.18738847e+04  4.16752860e+04
  4.14761260e+04  4.12764150e+04  4.10761633e+04  4.08753816e+04
  4.06740812e+04  4.04722735e+04  4.02699704e+04  4.00671839e+04
  3.98639265e+04  3.96602112e+04  3.94560510e+04  3.92514596e+04
  3.90464507e+04  3.88410385e+04  3.86352376e+04  3.84290629e+04
  3.82225296e+04  3.80156533e+04  3.78084498e+04  3.76009355e+04
  3.73931269e+04  3.71850410e+04  3.69766949e+04  3.67681064e+04
  3.65592934e+04  3.63502743e+04  3.61410675e+04  3.59316922e+04
  3.57221676e+04  3.55125135e+04  3.53027509e+04  3.50929328e+04
  3.48830822e+04  3.46732044e+04  3.44633046e+04  3.42533887e+04
  3.40434626e+04  3.38335327e+04  3.36236057e+04  3.34136885e+04
  3.32037884e+04  3.29939130e+04  3.27840702e+04  3.25742683e+04
  3.23645157e+04  3.21548214e+04  3.19451945e+04  3.17356445e+04
  3.15261811e+04  3.13168146e+04  3.11075553e+04  3.08984140e+04
  3.06894017e+04  3.04805297e+04  3.02718098e+04  3.00632540e+04
  2.98548745e+04  2.96466840e+04  2.94386954e+04  2.92309220e+04
  2.90233773e+04  2.88160752e+04  2.86090299e+04  2.84022559e+04
  2.81957680e+04  2.79895813e+04  2.77837112e+04  2.75781737e+04
  2.73729846e+04  2.71681604e+04  2.69637178e+04  2.67596738e+04
  2.65560457e+04  2.63528511e+04  2.61501081e+04  2.59478349e+04
  2.57460500e+04  2.55447724e+04  2.53440212e+04  2.51438160e+04
  2.49441766e+04  2.47451232e+04  2.45466762e+04  2.43488564e+04
  2.41516850e+04  2.39551832e+04  2.37593729e+04  2.35642760e+04
  2.33699149e+04  2.31763123e+04  2.29834912e+04  2.27914748e+04
  2.26002868e+04  2.24099511e+04  2.22204919e+04  2.20319338e+04
  2.18443016e+04  2.16576206e+04  2.14719162e+04  2.12872143e+04
  2.11035409e+04  2.09209227e+04  2.07393862e+04  2.05589586e+04
  2.03796674e+04  2.02015401e+04  2.00246050e+04  1.98488902e+04
  1.96744245e+04  1.95012369e+04  1.93293567e+04  1.91588135e+04
  1.89896372e+04  1.88218582e+04  1.86555070e+04  1.84906144e+04
  1.83272119e+04  1.81653308e+04  1.80050011e+04  1.78457692e+04
  1.76871333e+04  1.75289000e+04  1.73708834e+04  1.72129053e+04
  1.70547947e+04  1.68963884e+04  1.67375305e+04  1.65780727e+04
  1.64178744e+04  1.62568021e+04  1.60947302e+04  1.59315404e+04
  1.57671221e+04  1.56013720e+04  1.54341947e+04  1.52655018e+04
  1.50952128e+04  1.49232547e+04  1.47495619e+04  1.45740764e+04
  1.43967478e+04  1.42175330e+04  1.40363968e+04  1.38533113e+04
  1.36682561e+04  1.34812184e+04  1.32921931e+04  1.31011825e+04
  1.29081963e+04  1.27132520e+04  1.25163747e+04  1.23175967e+04
  1.21169582e+04  1.19145068e+04  1.17102977e+04  1.15043937e+04
  1.12968651e+04  1.10877898e+04  1.08772534e+04  1.06653487e+04
  1.04521766e+04  1.02372895e+04  1.00203539e+04  9.80181246e+03
  9.58209398e+03  9.36161276e+03  9.14076826e+03  8.91994523e+03
  8.69951363e+03  8.47982866e+03  8.26123076e+03  8.04404562e+03
  7.82858414e+03  7.61514247e+03  7.40400198e+03  7.19542926e+03
  6.98967613e+03  6.78697964e+03  6.58756204e+03  6.39163081e+03
  6.19937864e+03  6.01098341e+03  5.82660823e+03  5.64640139e+03
  5.47049638e+03  5.29901188e+03  5.13205176e+03  4.96970504e+03
  4.81204595e+03  4.65913384e+03  4.51101323e+03  4.36771380e+03
  4.22925034e+03  4.09562278e+03  3.96681615e+03  3.84280058e+03
  3.72353130e+03  3.60894862e+03  3.49897654e+03  3.39332587e+03
  3.29173935e+03  3.19407247e+03  3.10015134e+03  3.00977258e+03
  2.92270332e+03  2.83868110e+03  2.75741380e+03  2.67857964e+03
  2.60182705e+03  2.52677467e+03  2.45301124e+03  2.38009555e+03
  2.30755638e+03  2.23489242e+03  2.16157220e+03  2.08703399e+03
  2.01068574e+03  1.93190499e+03  1.85003873e+03  1.76440335e+03
  1.67428448e+03  1.57893690e+03  1.47758437e+03  1.36941951e+03
  1.25360364e+03  1.12953868e+03  9.97405610e+02  8.56872790e+02
  7.07594983e+02  5.49263933e+02  3.81606714e+02  2.04384353e+02
  1.73859274e+01 -1.79610581e+02 -3.86723596e+02 -6.04008069e+02
 -8.31490373e+02 -1.06916002e+03 -1.31696866e+03 -1.57482929e+03
 -1.84261505e+03 -2.12015909e+03 -2.40725530e+03 -2.70365730e+03
 -3.00907874e+03 -3.32319311e+03 -3.64563363e+03 -3.97599309e+03
 -4.31382367e+03 -4.65863677e+03 -5.00990284e+03 -5.36705116e+03
 -5.72948402e+03 -6.09707538e+03 -6.46911449e+03 -6.84453863e+03
 -7.22232191e+03 -7.60147533e+03 -7.98104698e+03 -8.36012209e+03
 -8.73782316e+03 -9.11331010e+03 -9.48578029e+03 -9.85446871e+03
 -1.02186480e+04 -1.05776287e+04 -1.09307592e+04 -1.12774257e+04
 -1.16170529e+04 -1.19491032e+04 -1.22730776e+04 -1.25885153e+04
 -1.28949942e+04 -1.31921305e+04 -1.34795790e+04 -1.37570336e+04
 -1.40242265e+04 -1.42809293e+04 -1.45269523e+04 -1.47621449e+04
 -1.49862613e+04 -1.51973885e+04 -1.53954340e+04 -1.55810401e+04
 -1.57548354e+04 -1.59174346e+04 -1.60694385e+04 -1.62114342e+04
 -1.63439949e+04 -1.64676795e+04 -1.65830332e+04 -1.66905871e+04
 -1.67908582e+04 -1.68843492e+04 -1.69715489e+04 -1.70529317e+04
 -1.71289578e+04 -1.72000731e+04 -1.72667093e+04 -1.73292836e+04
 -1.73881988e+04 -1.74438435e+04 -1.74965915e+04 -1.75468024e+04
 -1.75948211e+04 -1.76409780e+04 -1.76855888e+04 -1.77289547e+04
 -1.77713621e+04 -1.78130827e+04 -1.78543736e+04 -1.78954770e+04
 -1.79366201e+04 -1.79780155e+04 -1.80198609e+04 -1.80623388e+04
 -1.81056170e+04 -1.81498481e+04 -1.81951697e+04 -1.82417044e+04
 -1.82895594e+04 -1.83388269e+04 -1.83895840e+04 -1.84418922e+04
 -1.84957980e+04 -1.85513324e+04 -1.86085109e+04 -1.86673338e+04
 -1.87277856e+04 -1.87898357e+04 -1.88534374e+04 -1.89185288e+04
 -1.89850321e+04 -1.90528539e+04 -1.91218850e+04 -1.91920002e+04
 -1.92630587e+04 -1.93349038e+04 -1.94073626e+04 -1.94802463e+04
 -1.95533503e+04 -1.96264535e+04 -1.96993189e+04 -1.97716932e+04
 -1.98433071e+04 -1.99138746e+04 -1.99854532e+04 -2.00618953e+04
 -2.01436114e+04 -2.02309486e+04 -2.03242381e+04 -2.04237948e+04
 -2.05299171e+04 -2.06428871e+04 -2.07629704e+04 -2.08904162e+04
 -2.10254571e+04 -2.11683091e+04 -2.13191716e+04 -2.14782270e+04
 -2.16456414e+04 -2.18215636e+04 -2.20061260e+04 -2.21994437e+04
 -2.24016150e+04 -2.26127212e+04 -2.28328262e+04 -2.30619772e+04
 -2.33002040e+04 -2.35475190e+04 -2.38039176e+04 -2.40693776e+04
 -2.43438596e+04 -2.46273066e+04 -2.49196443e+04 -2.52207805e+04
 -2.55306058e+04 -2.58489929e+04 -2.61757968e+04 -2.65108550e+04
 -2.68539869e+04 -2.72049943e+04 -2.75636611e+04 -2.79297531e+04
 -2.83030182e+04 -2.86831865e+04 -2.90699698e+04 -2.94630619e+04
 -2.98621384e+04 -3.02668569e+04 -3.06768564e+04 -3.10917581e+04
 -3.15111646e+04 -3.19346603e+04 -3.23618110e+04 -3.27921644e+04
 -3.32252495e+04 -3.36605768e+04 -3.40976385e+04 -3.45359080e+04
 -3.49748401e+04 -3.54138711e+04 -3.58524184e+04 -3.62898809e+04
 -3.67256387e+04 -3.71590529e+04 -3.75894660e+04 -3.80162015e+04
 -3.84385640e+04 -3.88558392e+04 -3.92672938e+04 -3.96721754e+04
 -4.00697126e+04 -4.04591150e+04 -4.08395728e+04 -4.12102572e+04
 -4.15703202e+04 -4.19188943e+04 -4.22550928e+04 -4.25780099e+04
 -4.28867200e+04 -4.31802781e+04 -4.34577200e+04 -4.37196129e+04
 -4.39679810e+04 -4.42024379e+04 -4.44225529e+04 -4.46278978e+04
 -4.48180467e+04 -4.49925763e+04 -4.51510654e+04 -4.52930954e+04
 -4.54182501e+04 -4.55261155e+04 -4.56162802e+04 -4.56883351e+04
 -4.57418734e+04 -4.57764909e+04]
Objective Function: [-9.73068915e-02 -9.68794817e-02 -9.64506429e-02 -9.60203901e-02
 -9.55887388e-02 -9.51557056e-02 -9.47213076e-02 -9.42855626e-02
 -9.38484894e-02 -9.34101074e-02 -9.29704366e-02 -9.25294982e-02
 -9.20873136e-02 -9.16439054e-02 -9.11992967e-02 -9.07535116e-02
 -9.03065747e-02 -8.98585114e-02 -8.94093481e-02 -8.89591116e-02
 -8.85078298e-02 -8.80555311e-02 -8.76022448e-02 -8.71480008e-02
 -8.66928300e-02 -8.62367640e-02 -8.57798348e-02 -8.53220757e-02
 -8.48635205e-02 -8.44042036e-02 -8.39441604e-02 -8.34834270e-02
 -8.30220402e-02 -8.25600376e-02 -8.20974576e-02 -8.16343393e-02
 -8.11707226e-02 -8.07066480e-02 -8.02421570e-02 -7.97772917e-02
 -7.93120950e-02 -7.88466107e-02 -7.83808858e-02 -7.79150372e-02
 -7.74491168e-02 -7.69831358e-02 -7.65171062e-02 -7.60510406e-02
 -7.55849526e-02 -7.51188560e-02 -7.46527658e-02 -7.41866974e-02
 -7.37206670e-02 -7.32546914e-02 -7.27887882e-02 -7.23229757e-02
 -7.18572729e-02 -7.13916994e-02 -7.09262755e-02 -7.04610224e-02
 -6.99959617e-02 -6.95311159e-02 -6.90665083e-02 -6.86021625e-02
 -6.81381032e-02 -6.76743555e-02 -6.72109455e-02 -6.67478996e-02
 -6.62852454e-02 -6.58230107e-02 -6.53612243e-02 -6.48999157e-02
 -6.44391148e-02 -6.39788526e-02 -6.35191605e-02 -6.30600708e-02
 -6.26016162e-02 -6.21438305e-02 -6.16867479e-02 -6.12304033e-02
 -6.07748326e-02 -6.03200719e-02 -5.98661585e-02 -5.94131300e-02
 -5.89610250e-02 -5.85098826e-02 -5.80597427e-02 -5.76106458e-02
 -5.71626332e-02 -5.67157468e-02 -5.62700293e-02 -5.58255239e-02
 -5.53822749e-02 -5.49403268e-02 -5.44997252e-02 -5.40605161e-02
 -5.36227464e-02 -5.31864636e-02 -5.27517159e-02 -5.23185523e-02
 -5.18870224e-02 -5.14571766e-02 -5.10290657e-02 -5.06027416e-02
 -5.01782567e-02 -4.97556640e-02 -4.93350175e-02 -4.89163716e-02
 -4.84997815e-02 -4.80853032e-02 -4.76729933e-02 -4.72629091e-02
 -4.68551087e-02 -4.64496507e-02 -4.60465946e-02 -4.56460005e-02
 -4.52479294e-02 -4.48524426e-02 -4.44596025e-02 -4.40694720e-02
 -4.36821148e-02 -4.32975952e-02 -4.29159784e-02 -4.25373301e-02
 -4.21617167e-02 -4.17892055e-02 -4.14198645e-02 -4.10537621e-02
 -4.06909678e-02 -4.03315516e-02 -3.99755797e-02 -3.96220453e-02
 -3.92698341e-02 -3.89185168e-02 -3.85676808e-02 -3.82169300e-02
 -3.78658852e-02 -3.75141838e-02 -3.71614798e-02 -3.68074439e-02
 -3.64517637e-02 -3.60941432e-02 -3.57343032e-02 -3.53719813e-02
 -3.50069318e-02 -3.46389255e-02 -3.42677501e-02 -3.38932100e-02
 -3.35151261e-02 -3.31333363e-02 -3.27476951e-02 -3.23580737e-02
 -3.19643600e-02 -3.15664588e-02 -3.11642914e-02 -3.07577959e-02
 -3.03469274e-02 -2.99316573e-02 -2.95119741e-02 -2.90878829e-02
 -2.86594056e-02 -2.82265809e-02 -2.77894642e-02 -2.73481276e-02
 -2.69026603e-02 -2.64531679e-02 -2.59997729e-02 -2.55426148e-02
 -2.50818497e-02 -2.46176506e-02 -2.41502073e-02 -2.36797264e-02
 -2.32064313e-02 -2.27293283e-02 -2.22476775e-02 -2.17624611e-02
 -2.12746314e-02 -2.07851083e-02 -2.02947786e-02 -1.98044965e-02
 -1.93150835e-02 -1.88273283e-02 -1.83419866e-02 -1.78597816e-02
 -1.73814035e-02 -1.69075099e-02 -1.64387255e-02 -1.59756422e-02
 -1.55188191e-02 -1.50687825e-02 -1.46260259e-02 -1.41910098e-02
 -1.37641622e-02 -1.33458779e-02 -1.29365192e-02 -1.25364152e-02
 -1.21458623e-02 -1.17651241e-02 -1.13944311e-02 -1.10339810e-02
 -1.06839386e-02 -1.03444357e-02 -1.00155711e-02 -9.69741075e-03
 -9.38998744e-03 -9.09330102e-03 -8.80731826e-03 -8.53197287e-03
 -8.26716542e-03 -8.01276336e-03 -7.76859801e-03 -7.53402725e-03
 -7.30847991e-03 -7.09163515e-03 -6.88310688e-03 -6.68244357e-03
 -6.48912816e-03 -6.30257792e-03 -6.12214432e-03 -5.94711287e-03
 -5.77670305e-03 -5.61006810e-03 -5.44629493e-03 -5.28440397e-03
 -5.12334898e-03 -4.96201692e-03 -4.79922779e-03 -4.63373443e-03
 -4.46422234e-03 -4.28930947e-03 -4.10754602e-03 -3.91741418e-03
 -3.71732789e-03 -3.50563255e-03 -3.28060473e-03 -3.04045185e-03
 -2.78331181e-03 -2.50785675e-03 -2.21448848e-03 -1.90247067e-03
 -1.57103682e-03 -1.21950252e-03 -8.47261798e-04 -4.53784088e-04
 -3.86010821e-05  3.98780154e-04  8.58622549e-04  1.34104811e-03
  1.84611539e-03  2.37380112e-03  2.92399791e-03  3.49651263e-03
  4.09106361e-03  4.70728038e-03  5.34470536e-03  6.00279152e-03
  6.68090306e-03  7.37831507e-03  8.09421321e-03  8.82769337e-03
  9.57776127e-03  1.03433321e-02  1.11232301e-02  1.19161882e-02
  1.27208793e-02  1.35370235e-02  1.43630428e-02  1.51965778e-02
  1.60353506e-02  1.68771655e-02  1.77199089e-02  1.85615499e-02
  1.94001402e-02  2.02338146e-02  2.10607911e-02  2.18793710e-02
  2.26879397e-02  2.34849661e-02  2.42690035e-02  2.50386895e-02
  2.57927461e-02  2.65299804e-02  2.72492841e-02  2.79496344e-02
  2.86300937e-02  2.92898101e-02  2.99280174e-02  3.05440355e-02
  3.11372703e-02  3.17072143e-02  3.22534465e-02  3.27756327e-02
  3.32732267e-02  3.37419815e-02  3.41816918e-02  3.45937836e-02
  3.49796523e-02  3.53406629e-02  3.56781495e-02  3.59934153e-02
  3.62877328e-02  3.65623434e-02  3.68184574e-02  3.70572539e-02
  3.72798806e-02  3.74874539e-02  3.76810589e-02  3.78617489e-02
  3.80305457e-02  3.81884394e-02  3.83363883e-02  3.84753188e-02
  3.86061253e-02  3.87296703e-02  3.88467840e-02  3.89582647e-02
  3.90648781e-02  3.91673579e-02  3.92664050e-02  3.93626880e-02
  3.94568430e-02  3.95494732e-02  3.96411493e-02  3.97324089e-02
  3.98237569e-02  3.99156650e-02  4.00085721e-02  4.01028837e-02
  4.01989720e-02  4.02971761e-02  4.03978013e-02  4.05011198e-02
  4.06073698e-02  4.07167561e-02  4.08294494e-02  4.09455867e-02
  4.10652709e-02  4.11885710e-02  4.13155215e-02  4.14461229e-02
  4.15803411e-02  4.17181076e-02  4.18593193e-02  4.20038384e-02
  4.21514923e-02  4.23020735e-02  4.24553396e-02  4.26110129e-02
  4.27687805e-02  4.29282944e-02  4.30891709e-02  4.32509910e-02
  4.34132999e-02  4.35756072e-02  4.37373865e-02  4.38980755e-02
  4.40570761e-02  4.42137536e-02  4.43726758e-02  4.45423964e-02
  4.47238263e-02  4.49177367e-02  4.51248627e-02  4.53459032e-02
  4.55815211e-02  4.58323426e-02  4.60989574e-02  4.63819188e-02
  4.66817432e-02  4.69989102e-02  4.73338622e-02  4.76870049e-02
  4.80587064e-02  4.84492976e-02  4.88590720e-02  4.92882854e-02
  4.97371560e-02  5.02058640e-02  5.06945520e-02  5.12033242e-02
  5.17322468e-02  5.22813477e-02  5.28506163e-02  5.34400035e-02
  5.40494218e-02  5.46787448e-02  5.53278070e-02  5.59964044e-02
  5.66842935e-02  5.73911920e-02  5.81167780e-02  5.88606905e-02
  5.96225287e-02  6.04018524e-02  6.11981818e-02  6.20109970e-02
  6.28397385e-02  6.36838066e-02  6.45425618e-02  6.54153239e-02
  6.63013731e-02  6.71999486e-02  6.81102496e-02  6.90314346e-02
  6.99626213e-02  7.09028870e-02  7.18512678e-02  7.28067593e-02
  7.37683159e-02  7.47348509e-02  7.57052365e-02  7.66783037e-02
  7.76528421e-02  7.86276001e-02  7.96012842e-02  8.05725598e-02
  8.15400504e-02  8.25023377e-02  8.34579618e-02  8.44054207e-02
  8.53431705e-02  8.62696252e-02  8.71831567e-02  8.80820945e-02
  8.89647261e-02  8.98292962e-02  9.06740071e-02  9.14970187e-02
  9.22964479e-02  9.30703691e-02  9.38168136e-02  9.45337698e-02
  9.52191828e-02  9.58709550e-02  9.64869449e-02  9.70684123e-02
  9.76198513e-02  9.81404039e-02  9.86291139e-02  9.90850306e-02
  9.95072086e-02  9.98947076e-02  1.00246593e-01  1.00561935e-01
  1.00839809e-01  1.01079297e-01  1.01279485e-01  1.01439465e-01
  1.01558333e-01  1.01635193e-01]
Alfa: [-5.42680771e-01 -5.65810579e-01 -5.88841980e-01 -6.11760127e-01
 -6.34550175e-01 -6.57197277e-01 -6.79686588e-01 -7.02003262e-01
 -7.24132453e-01 -7.46059315e-01 -7.67769002e-01 -7.89246669e-01
 -8.10477470e-01 -8.31446559e-01 -8.52139090e-01 -8.72540217e-01
 -8.92635094e-01 -9.12408876e-01 -9.31846716e-01 -9.50933770e-01
 -9.69655190e-01 -9.87996132e-01 -1.00594175e+00 -1.02347719e+00
 -1.04058762e+00 -1.05725819e+00 -1.07347405e+00 -1.08922036e+00
