Number of leg: 5
 2.2995443  2.29942535 2.2993077  2.29919133 2.29907625 2.29896246
 2.29884995 2.29873872 2.29862878 2.2985201  2.29841271 2.29830659
 2.29820173 2.29809815 2.29799583 2.29789478 2.29779499 2.29769647
 2.2975992  2.29750318 2.29740843 2.29731492 2.29722266 2.29713166
 2.2970419  2.29695338 2.29686611 2.29678007 2.29669527 2.29661171
 2.29652939 2.29644829 2.29636843 2.29628979]
Dens: [6.40481318e-05 6.39609444e-05 6.38740185e-05 6.37873539e-05
 6.37009505e-05 6.36148083e-05 6.35289270e-05 6.34433066e-05
 6.33579470e-05 6.32728479e-05 6.31880094e-05 6.31034312e-05
 6.30191131e-05 6.29350551e-05 6.28512570e-05 6.27677186e-05
 6.26844398e-05 6.26014204e-05 6.25186602e-05 6.24361591e-05
 6.23539170e-05 6.22719336e-05 6.21902087e-05 6.21087422e-05
 6.20275339e-05 6.19465837e-05 6.18658912e-05 6.17854564e-05
 6.17052791e-05 6.16253589e-05 6.15456958e-05 6.14662895e-05
 6.13871399e-05 6.13082467e-05 6.12296097e-05 6.11512287e-05
 6.10731034e-05 6.09952337e-05 6.09176193e-05 6.08402600e-05
 6.07631557e-05 6.06863059e-05 6.06097105e-05 6.05333694e-05
 6.04572821e-05 6.03814486e-05 6.03058685e-05 6.02305416e-05
 6.01554677e-05 6.00806465e-05 6.00060777e-05 5.99317612e-05
 5.98576966e-05 5.97838837e-05 5.97103222e-05 5.96370118e-05
 5.95639524e-05 5.94911436e-05 5.94185851e-05 5.93462768e-05
 5.92742182e-05 5.92024092e-05 5.91308494e-05 5.90595387e-05
 5.89884766e-05 5.89176629e-05 5.88470973e-05 5.87767796e-05
 5.87067094e-05 5.86368865e-05 5.85673105e-05 5.84979812e-05
 5.84288983e-05 5.83600614e-05 5.82914702e-05 5.82231245e-05
 5.81550240e-05 5.80871682e-05 5.80195570e-05 5.79521901e-05
 5.78850670e-05 5.78181875e-05 5.77515512e-05 5.76851579e-05
 5.76190073e-05 5.75530989e-05 5.74874325e-05 5.74220077e-05
 5.73568243e-05 5.72918819e-05 5.72271801e-05 5.71627186e-05
 5.70984971e-05 5.70345153e-05 5.69707727e-05 5.69072692e-05
 5.68440042e-05 5.67809776e-05 5.67181888e-05 5.66556377e-05
 5.65933238e-05 5.65312467e-05 5.64694062e-05 5.64078019e-05
 5.63464333e-05 5.62853003e-05 5.62244023e-05 5.61637390e-05
 5.61033101e-05 5.60431152e-05 5.59831540e-05 5.59234260e-05
 5.58639309e-05 5.58046683e-05 5.57456378e-05 5.56868391e-05
 5.56282718e-05 5.55699355e-05 5.55118298e-05 5.54539544e-05
 5.53963088e-05 5.53388926e-05 5.52817056e-05 5.52247472e-05
 5.51680171e-05 5.51115149e-05 5.50552402e-05 5.49991925e-05
 5.49433716e-05 5.48877769e-05 5.48324081e-05 5.47772649e-05
 5.47223466e-05 5.46676530e-05 5.46131837e-05 5.45589382e-05
 5.45049161e-05 5.44511170e-05 5.43975404e-05 5.43441860e-05
 5.42910533e-05 5.42381420e-05 5.41854514e-05 5.41329814e-05
 5.40807313e-05 5.40287008e-05 5.39768894e-05 5.39252967e-05
 5.38739223e-05 5.38227656e-05 5.37718263e-05 5.37211040e-05
 5.36705981e-05 5.36203082e-05 5.35702338e-05 5.35203746e-05
 5.34707300e-05 5.34212996e-05 5.33720829e-05 5.33230794e-05
 5.32742888e-05 5.32257104e-05 5.31773439e-05 5.31291887e-05
 5.30812445e-05 5.30335106e-05 5.29859867e-05 5.29386722e-05
 5.28915667e-05 5.28446697e-05 5.27979806e-05 5.27514989e-05
 5.27052241e-05 5.26591556e-05 5.26132930e-05 5.25676356e-05
 5.25221828e-05 5.24769341e-05 5.24318888e-05 5.23870464e-05
 5.23424063e-05 5.22979677e-05 5.22537301e-05 5.22096928e-05
 5.21658552e-05 5.21222165e-05 5.20787762e-05 5.20355335e-05
 5.19924877e-05 5.19496381e-05 5.19069839e-05 5.18645246e-05
 5.18222593e-05 5.17801872e-05 5.17383077e-05 5.16966199e-05
 5.16551232e-05 5.16138166e-05 5.15726995e-05 5.15317710e-05
 5.14910303e-05 5.14504766e-05 5.14101091e-05 5.13699270e-05
 5.13299293e-05 5.12901153e-05 5.12504841e-05 5.12110349e-05
 5.11717668e-05 5.11326788e-05 5.10937702e-05 5.10550400e-05
 5.10164873e-05 5.09781112e-05 5.09399108e-05 5.09018852e-05
 5.08640335e-05 5.08263547e-05 5.07888479e-05 5.07515121e-05
 5.07143464e-05 5.06773498e-05 5.06405214e-05 5.06038602e-05
 5.05673651e-05 5.05310354e-05 5.04948698e-05 5.04588675e-05
 5.04230275e-05 5.03873487e-05 5.03518301e-05 5.03164708e-05
 5.02812697e-05 5.02462258e-05 5.02113380e-05 5.01766054e-05
 5.01420268e-05 5.01076013e-05 5.00733279e-05 5.00392054e-05
 5.00052328e-05 4.99714090e-05 4.99377331e-05 4.99042039e-05
 4.98708205e-05 4.98375816e-05 4.98044863e-05 4.97715335e-05
 4.97387221e-05 4.97060510e-05 4.96735192e-05 4.96411256e-05
 4.96088691e-05 4.95767486e-05 4.95447631e-05 4.95129114e-05
 4.94811926e-05 4.94496054e-05 4.94181489e-05 4.93868220e-05
 4.93556235e-05 4.93245524e-05 4.92936076e-05 4.92627881e-05
 4.92320928e-05 4.92015205e-05 4.91710702e-05 4.91407409e-05
 4.91105315e-05 4.90804408e-05 4.90504680e-05 4.90206118e-05
 4.89908713e-05 4.89612453e-05 4.89317329e-05 4.89023330e-05
 4.88730445e-05 4.88438665e-05 4.88147978e-05 4.87858375e-05
 4.87569846e-05 4.87282380e-05 4.86995967e-05 4.86710597e-05
 4.86426260e-05 4.86142947e-05 4.85860647e-05 4.85579351e-05
 4.85299049e-05 4.85019732e-05 4.84741389e-05 4.84464013e-05
 4.84187592e-05 4.83912119e-05 4.83637583e-05 4.83363976e-05
 4.83091289e-05 4.82819514e-05 4.82548640e-05 4.82278661e-05
 4.82009566e-05 4.81741348e-05 4.81473999e-05 4.81207510e-05
 4.80941874e-05 4.80677082e-05 4.80413127e-05 4.80150000e-05
 4.79887695e-05 4.79626205e-05 4.79365521e-05 4.79105637e-05
 4.78846546e-05 4.78588241e-05 4.78330716e-05 4.78073964e-05
 4.77817979e-05 4.77562755e-05 4.77308285e-05 4.77054564e-05
 4.76801586e-05 4.76549346e-05 4.76297839e-05 4.76047060e-05
 4.75797003e-05 4.75547663e-05 4.75299038e-05 4.75051121e-05
 4.74803909e-05 4.74557398e-05 4.74311585e-05 4.74066465e-05
 4.73822036e-05 4.73578294e-05 4.73335236e-05 4.73092860e-05
 4.72851163e-05 4.72610141e-05 4.72369794e-05 4.72130117e-05
 4.71891107e-05 4.71652764e-05 4.71415082e-05 4.71178061e-05
 4.70941697e-05 4.70705988e-05 4.70470932e-05 4.70236524e-05
 4.70002764e-05 4.69769649e-05 4.69537175e-05 4.69305341e-05
 4.69074143e-05 4.68843581e-05 4.68613650e-05 4.68384349e-05
 4.68155676e-05 4.67927627e-05 4.67700200e-05 4.67473394e-05
 4.67247205e-05 4.67021631e-05 4.66796671e-05 4.66572321e-05
 4.66348580e-05 4.66125445e-05 4.65902914e-05 4.65680984e-05
 4.65459654e-05 4.65238921e-05 4.65018783e-05 4.64799238e-05
 4.64580283e-05 4.64361917e-05 4.64144138e-05 4.63926943e-05
 4.63710329e-05 4.63494296e-05 4.63278841e-05 4.63063962e-05
 4.62849657e-05 4.62635924e-05 4.62422760e-05 4.62210165e-05
 4.61998135e-05 4.61786669e-05 4.61575765e-05 4.61365421e-05
 4.61155636e-05 4.60946406e-05 4.60737731e-05 4.60529608e-05
 4.60322036e-05 4.60115013e-05 4.59908536e-05 4.59702605e-05
 4.59497217e-05 4.59292370e-05 4.59088063e-05 4.58884293e-05
 4.58681060e-05 4.58478362e-05 4.58276196e-05 4.58074561e-05
 4.57873455e-05 4.57672877e-05 4.57472825e-05 4.57273298e-05
 4.57074292e-05 4.56875808e-05 4.56677844e-05 4.56480397e-05
 4.56283466e-05 4.56087050e-05 4.55891147e-05 4.55695756e-05
 4.55500874e-05 4.55306501e-05 4.55112635e-05 4.54919274e-05
 4.54726418e-05 4.54534063e-05 4.54342210e-05 4.54150857e-05
 4.53960001e-05 4.53769642e-05 4.53579779e-05 4.53390409e-05
 4.53201532e-05 4.53013146e-05 4.52825250e-05 4.52637842e-05
 4.52450921e-05 4.52264486e-05 4.52078536e-05 4.51893068e-05
 4.51708083e-05 4.51523578e-05 4.51339552e-05 4.51156004e-05
 4.50972933e-05 4.50790337e-05 4.50608215e-05 4.50426567e-05
 4.50245391e-05 4.50064685e-05 4.49884448e-05 4.49704680e-05
 4.49525379e-05 4.49346544e-05 4.49168174e-05 4.48990268e-05
 4.48812824e-05 4.48635841e-05 4.48459319e-05 4.48283256e-05
 4.48107651e-05 4.47932504e-05 4.47757812e-05 4.47583576e-05
 4.47409793e-05 4.47236463e-05 4.47063585e-05 4.46891159e-05
 4.46719181e-05 4.46547653e-05 4.46376573e-05 4.46205939e-05
 4.46035752e-05 4.45866009e-05 4.45696711e-05 4.45527855e-05
 4.45359442e-05 4.45191470e-05 4.45023938e-05 4.44856845e-05
 4.44690191e-05 4.44523975e-05 4.44358195e-05 4.44192852e-05
 4.44027943e-05 4.43863468e-05 4.43699427e-05 4.43535818e-05
 4.43372640e-05 4.43209894e-05 4.43047577e-05 4.42885689e-05
 4.42724230e-05 4.42563198e-05 4.42402593e-05 4.42242414e-05
 4.42082661e-05 4.41923331e-05 4.41764426e-05 4.41605943e-05
 4.41447882e-05 4.41290243e-05 4.41133024e-05 4.40976226e-05
 4.40819846e-05 4.40663886e-05 4.40508343e-05 4.40353217e-05
 4.40198507e-05 4.40044214e-05 4.39890335e-05 4.39736870e-05
 4.39583820e-05 4.39431182e-05 4.39278956e-05 4.39127142e-05
 4.38975738e-05 4.38824745e-05 4.38674161e-05 4.38523987e-05
 4.38374220e-05 4.38224860e-05 4.38075907e-05 4.37927361e-05
 4.37779219e-05 4.37631483e-05 4.37484150e-05 4.37337221e-05
 4.37190694e-05 4.37044570e-05 4.36898846e-05 4.36753524e-05
 4.36608601e-05 4.36464078e-05 4.36319954e-05 4.36176227e-05
 4.36032898e-05 4.35889966e-05 4.35747430e-05 4.35605289e-05
 4.35463543e-05 4.35322192e-05 4.35181233e-05 4.35040668e-05
 4.34900495e-05 4.34760713e-05 4.34621322e-05 4.34482322e-05
 4.34343711e-05 4.34205489e-05 4.34067656e-05 4.33930210e-05
 4.33793152e-05 4.33656480e-05 4.33520193e-05 4.33384293e-05
 4.33248776e-05 4.33113644e-05 4.32978895e-05 4.32844529e-05
 4.32710545e-05 4.32576942e-05 4.32443721e-05 4.32310879e-05
 4.32178418e-05 4.32046335e-05 4.31914631e-05 4.31783305e-05
 4.31652356e-05 4.31521783e-05 4.31391587e-05 4.31261766e-05
 4.31132320e-05 4.31003248e-05 4.30874549e-05 4.30746224e-05
 4.30618271e-05 4.30490690e-05 4.30363480e-05 4.30236641e-05
 4.30110172e-05 4.29984072e-05 4.29858341e-05 4.29732979e-05
 4.29607984e-05 4.29483356e-05 4.29359095e-05 4.29235200e-05
 4.29111670e-05 4.28988505e-05 4.28865703e-05 4.28743266e-05
 4.28621192e-05 4.28499480e-05 4.28378130e-05 4.28257141e-05
 4.28136513e-05 4.28016245e-05 4.27896337e-05 4.27776787e-05
 4.27657596e-05 4.27538763e-05 4.27420288e-05 4.27302169e-05
 4.27184406e-05 4.27066998e-05 4.26949946e-05 4.26833249e-05
 4.26716905e-05 4.26600914e-05 4.26485276e-05 4.26369991e-05
 4.26255057e-05 4.26140474e-05 4.26026242e-05 4.25912360e-05
 4.25798827e-05 4.25685644e-05 4.25572808e-05 4.25460320e-05
 4.25348180e-05 4.25236386e-05 4.25124938e-05 4.25013836e-05
 4.24903079e-05 4.24792666e-05 4.24682597e-05 4.24572872e-05
 4.24463489e-05 4.24354449e-05 4.24245751e-05 4.24137393e-05
 4.24029377e-05 4.23921700e-05 4.23814363e-05 4.23707365e-05
 4.23600706e-05 4.23494384e-05 4.23388400e-05 4.23282753e-05
 4.23177442e-05 4.23072467e-05 4.22967827e-05 4.22863522e-05
 4.22759551e-05 4.22655913e-05 4.22552609e-05 4.22449637e-05
 4.22346998e-05 4.22244690e-05 4.22142712e-05 4.22041066e-05
 4.21939749e-05 4.21838762e-05 4.21738103e-05 4.21637773e-05
 4.21537770e-05 4.21438095e-05 4.21338747e-05 4.21239724e-05
 4.21141028e-05 4.21042656e-05 4.20944609e-05 4.20846886e-05
 4.20749487e-05 4.20652411e-05 4.20555657e-05 4.20459226e-05
 4.20363115e-05 4.20267326e-05 4.20171857e-05 4.20076708e-05
 4.19981878e-05 4.19887367e-05 4.19793175e-05 4.19699300e-05
 4.19605743e-05 4.19512502e-05 4.19419577e-05 4.19326969e-05
 4.19234675e-05 4.19142696e-05 4.19051032e-05 4.18959681e-05
 4.18868643e-05 4.18777918e-05 4.18687505e-05 4.18597404e-05
 4.18507614e-05 4.18418135e-05 4.18328966e-05 4.18240107e-05
 4.18151557e-05 4.18063315e-05 4.17975382e-05 4.17887757e-05
 4.17800439e-05 4.17713428e-05 4.17626723e-05 4.17540324e-05
 4.17454230e-05 4.17368441e-05 4.17282957e-05 4.17197777e-05
 4.17112900e-05 4.17028326e-05 4.16944054e-05 4.16860085e-05
 4.16776417e-05 4.16693050e-05 4.16609984e-05 4.16527218e-05
 4.16444752e-05 4.16362585e-05 4.16280717e-05 4.16199147e-05
 4.16117875e-05 4.16036900e-05 4.15956223e-05 4.15875842e-05
 4.15795757e-05 4.15715968e-05 4.15636473e-05 4.15557274e-05
 4.15478369e-05 4.15399757e-05 4.15321439e-05 4.15243414e-05
 4.15165682e-05 4.15088241e-05 4.15011092e-05 4.14934234e-05
 4.14857667e-05 4.14781390e-05 4.14705404e-05 4.14629706e-05
 4.14554297e-05 4.14479177e-05 4.14404345e-05 4.14329801e-05
 4.14255544e-05 4.14181574e-05 4.14107890e-05 4.14034492e-05
 4.13961380e-05 4.13888553e-05 4.13816010e-05 4.13743752e-05
 4.13671777e-05 4.13600086e-05 4.13528678e-05 4.13457552e-05
 4.13386709e-05 4.13316147e-05 4.13245866e-05 4.13175867e-05
 4.13106147e-05 4.13036708e-05 4.12967549e-05 4.12898668e-05
 4.12830067e-05 4.12761744e-05 4.12693698e-05 4.12625931e-05
 4.12558440e-05 4.12491226e-05 4.12424289e-05 4.12357627e-05
 4.12291241e-05 4.12225130e-05 4.12159293e-05 4.12093731e-05
 4.12028442e-05 4.11963427e-05 4.11898686e-05 4.11834216e-05
 4.11770019e-05 4.11706094e-05 4.11642440e-05 4.11579057e-05
 4.11515945e-05 4.11453103e-05 4.11390530e-05 4.11328227e-05
 4.11266193e-05 4.11204428e-05 4.11142931e-05 4.11081701e-05
 4.11020739e-05 4.10960044e-05 4.10899616e-05 4.10839453e-05
 4.10779557e-05 4.10719925e-05 4.10660559e-05 4.10601457e-05
 4.10542620e-05 4.10484046e-05 4.10425736e-05 4.10367688e-05
 4.10309903e-05 4.10252381e-05 4.10195120e-05 4.10138120e-05
 4.10081381e-05 4.10024903e-05 4.09968686e-05 4.09912728e-05
 4.09857029e-05 4.09801589e-05 4.09746408e-05 4.09691485e-05
 4.09636820e-05 4.09582412e-05 4.09528262e-05 4.09474368e-05
 4.09420730e-05 4.09367347e-05 4.09314221e-05 4.09261349e-05
 4.09208732e-05 4.09156369e-05 4.09104260e-05 4.09052405e-05
 4.09000802e-05 4.08949452e-05 4.08898354e-05 4.08847508e-05
 4.08796914e-05 4.08746570e-05 4.08696478e-05 4.08646635e-05
 4.08597042e-05 4.08547699e-05 4.08498605e-05 4.08449759e-05
 4.08401162e-05 4.08352812e-05 4.08304710e-05 4.08256855e-05
 4.08209246e-05 4.08161884e-05 4.08114768e-05 4.08067897e-05
 4.08021271e-05 4.07974890e-05 4.07928753e-05 4.07882860e-05
 4.07837210e-05 4.07791804e-05 4.07746640e-05 4.07701718e-05
 4.07657039e-05 4.07612601e-05 4.07568404e-05 4.07524448e-05
 4.07480732e-05 4.07437256e-05 4.07394020e-05 4.07351023e-05
 4.07308265e-05 4.07265745e-05 4.07223464e-05 4.07181420e-05
 4.07139614e-05 4.07098044e-05 4.07056711e-05 4.07015615e-05
 4.06974754e-05 4.06934129e-05 4.06893738e-05 4.06853583e-05
 4.06813662e-05 4.06773974e-05 4.06734521e-05 4.06695300e-05
 4.06656313e-05 4.06617558e-05 4.06579035e-05 4.06540744e-05
 4.06502684e-05 4.06464855e-05 4.06427257e-05 4.06389890e-05
 4.06352752e-05 4.06315844e-05 4.06279165e-05 4.06242715e-05
 4.06206494e-05 4.06170500e-05 4.06134735e-05 4.06099197e-05
 4.06063886e-05 4.06028801e-05 4.05993943e-05 4.05959312e-05
 4.05924905e-05 4.05890724e-05 4.05856768e-05 4.05823037e-05
 4.05789530e-05 4.05756247e-05 4.05723187e-05 4.05690351e-05
 4.05657737e-05 4.05625346e-05 4.05593177e-05 4.05561230e-05
 4.05529504e-05 4.05498000e-05 4.05466716e-05 4.05435653e-05
 4.05404809e-05 4.05374186e-05 4.05343782e-05 4.05313597e-05
 4.05283630e-05 4.05253882e-05 4.05224352e-05 4.05195040e-05
 4.05165945e-05 4.05137067e-05 4.05108406e-05 4.05079961e-05
 4.05051732e-05 4.05023719e-05 4.04995921e-05 4.04968338e-05
 4.04940970e-05 4.04913816e-05 4.04886876e-05 4.04860149e-05
 4.04833636e-05 4.04807336e-05 4.04781249e-05 4.04755374e-05
 4.04729710e-05 4.04704259e-05 4.04679019e-05 4.04653990e-05
 4.04629171e-05 4.04604563e-05 4.04580165e-05 4.04555976e-05
 4.04531997e-05 4.04508226e-05 4.04484665e-05 4.04461312e-05
 4.04438166e-05 4.04415229e-05 4.04392499e-05 4.04369976e-05
 4.04347659e-05 4.04325549e-05 4.04303645e-05 4.04281947e-05
 4.04260454e-05 4.04239167e-05 4.04218084e-05 4.04197205e-05
 4.04176531e-05 4.04156060e-05 4.04135793e-05 4.04115729e-05
 4.04095868e-05 4.04076210e-05 4.04056753e-05 4.04037499e-05
 4.04018446e-05 4.03999594e-05 4.03980943e-05 4.03962493e-05
 4.03944243e-05 4.03926193e-05 4.03908342e-05 4.03890691e-05
 4.03873239e-05 4.03855985e-05 4.03838930e-05 4.03822073e-05
 4.03805414e-05 4.03788951e-05 4.03772687e-05 4.03756618e-05
 4.03740746e-05 4.03725071e-05 4.03709591e-05 4.03694307e-05
 4.03679217e-05 4.03664323e-05 4.03649623e-05 4.03635118e-05
 4.03620806e-05 4.03606688e-05 4.03592763e-05 4.03579031e-05
 4.03565492e-05 4.03552145e-05 4.03538990e-05 4.03526027e-05
 4.03513255e-05 4.03500674e-05 4.03488284e-05 4.03476084e-05]
Time elapsed during optimization: 0:43:02Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 10
Leg Number:4
v: [5087.84197929 5089.79969693 5091.75748921 5093.71535429 5095.67329029
 5097.63129535 5099.5893676  5101.54750518 5103.50570622 5105.46396885
 5107.4222912  5109.38067139 5111.33910755 5113.29759782 5115.25614032
 5117.21473316 5119.17337448 5121.13206239 5123.09079502 5125.04957049
 5127.00838692 5128.96724242 5130.92613511 5132.8850631  5134.84402452
 5136.80301748 5138.76204008 5140.72109044 5142.68016667 5144.63926687
 5146.59838916 5148.55753165 5150.51669243 5152.47586961 5154.4350613
 5156.39426559 5158.35348059 5160.3127044  5162.27193512 5164.23117084
 5166.19040965 5168.14964966 5170.10888896 5172.06812564 5174.02735778
 5175.98658349 5177.94580085 5179.90500794 5181.86420285 5183.82338367
 5185.78254849 5187.74169537 5189.70082241 5191.65992768 5193.61900926
 5195.57806523 5197.53709367 5199.49609264 5201.45506023 5203.4139945
 5205.37289353 5207.33175538 5209.29057812 5211.24935981 5213.20809853
 5215.16679234 5217.12543929 5219.08403746 5221.04258489 5223.00107965
 5224.9595198  5226.91790338 5228.87622846 5230.83449309 5232.79269531
 5234.75083318 5236.70890474 5238.66690805 5240.62484115 5242.58270207
 5244.54048888 5246.49819959 5248.45583226 5250.41338493 5252.37085562
 5254.32824238 5256.28554324 5258.24275623 5260.19987938 5262.15691072
 5264.11384828 5266.07069009 5268.02743416 5269.98407853 5271.94062121
 5273.89706022 5275.85339359 5277.80961932 5279.76573544 5281.72173996
 5283.67763089 5285.63340624 5287.58906401 5289.54460223 5291.50001889
 5293.455312   5295.41047955 5297.36551956 5299.32043002 5301.2752087
 5303.22985305 5305.18436102 5307.13873058 5309.09295971 5311.04704639
 5313.00098858 5314.95478426 5316.90843141 5318.86192797 5320.81527193
 5322.76846125 5324.72149388 5326.67436779 5328.62708093 5330.57963126
 5332.53201674 5334.48423532 5336.43628494 5338.38816357 5340.33986913
 5342.29139959 5344.24275288 5346.19392694 5348.14491971 5350.09572913
 5352.04635314 5353.99678966 5355.94703663 5357.89709198 5359.84695364
 5361.79661952 5363.74608756 5365.69535567 5367.64442178 5369.5932838
 5371.54193964 5373.49038723 5375.43862446 5377.38664926 5379.33445952
 5381.28205314 5383.22942805 5385.17658213 5387.12351328 5389.07021939
 5391.01669837 5392.96294811 5394.90896649 5396.85475141 5398.80030074
 5400.74561237 5402.69068419 5404.63551406 5406.58009988 5408.52443951
 5410.46853082 5412.41237169 5414.35595993 5416.29929214 5418.24236369
 5420.18516999 5422.12770646 5424.06996857 5426.01195185 5427.95365184
 5429.89506415 5431.83618441 5433.77700832 5435.71753158 5437.65774998
 5439.5976593  5441.53725538 5443.47653412 5445.41549144 5447.35412328
 5449.29242566 5451.23039461 5453.16802622 5455.10531658 5457.04226187
 5458.97885827 5460.91510203 5462.8509894  5464.78651671 5466.7216803
 5468.65647656 5470.59090193 5472.52495288 5474.45862591 5476.39191758
 5478.32482447 5480.25734323 5482.18947051 5484.12120305 5486.05253759
 5487.98347094 5489.91399994 5491.84412147 5493.77383247 5495.7031299
 5497.6320108  5499.56047221 5501.48851126 5503.41612509 5505.34331092
 5507.27006598 5509.19638759 5511.12227308 5513.04771986 5514.97272537
 5516.8972871  5518.82140261 5520.74506949 5522.6682854  5524.59104805
 5526.51335519 5528.43520463 5530.35659426 5532.27752199 5534.1979858
 5536.11798375 5538.03751392 5539.95657448 5541.87516364 5543.79327968
 5545.71092094 5547.62808584 5549.54477282 5551.46098042 5553.37670724
 5555.29194919 5557.20669839 5559.12095312 5561.0347121  5562.94797414
 5564.86073814 5566.77300304 5568.68476787 5570.59603173 5572.5067938
 5574.41705332 5576.32680961 5578.23606209 5580.14481024 5582.0530536
 5583.96079182 5585.86802462 5587.7747518  5589.68097324 5591.58668891
 5593.49189884 5595.39660318 5597.30080215 5599.20449604 5601.10768524
 5603.01037025 5604.91255161 5606.81422999 5608.71540613 5610.61608086
 5612.51625512 5614.41592993 5616.31510639 5618.21378571 5620.11196919
 5622.00965823 5623.90685431 5625.80355902 5627.69977404 5629.59550116
 5631.49074225 5633.38549928 5635.27977434 5637.1735696  5639.06688733
 5640.95972991 5642.85209983 5644.74399965 5646.63543206 5648.52639985
 5650.41690591 5652.30695322 5654.19654488 5656.08568409 5657.97437416
 5659.86261849 5661.75042061 5663.63778413 5665.52471278 5667.41121039
 5669.2972809  5671.18292837 5673.06815694 5674.95297041 5676.83736732
 5678.72135048 5680.60492457 5682.48809434 5684.37086469 5686.25324062
 5688.13522724 5690.01682978 5691.89805357 5693.77890406 5695.65938682
 5697.53950752 5699.41927195 5701.298686   5703.17775569 5705.05648715
 5706.93488661 5708.81296041 5710.69071502 5712.568157   5714.44529303
 5716.32212991 5718.19867454 5720.07493392 5721.95091518 5723.82662554
 5725.70207233 5727.57726301 5729.45220511 5731.3269063  5733.20137422
 5735.07561606 5736.94963882 5738.8234494  5740.6970546  5742.57046115
 5744.44367566 5746.31670464 5748.18955453 5750.06223165 5751.93474223
 5753.80709241 5755.67928823 5757.55133563 5759.42324046 5761.29500845
 5763.16664527 5765.03815646 5766.90954747 5768.78082367 5770.6519903
 5772.52305252 5774.39401539 5776.26488387 5778.13566281 5780.00635699
 5781.87697105 5783.74750955 5785.61797695 5787.48837761 5789.35871579
 5791.22899564 5793.0992212  5794.96939645 5796.83952522 5798.70961126
 5800.57965822 5802.44966964 5804.31964896 5806.18959952 5808.05952454
 5809.92942716 5811.79931041 5813.66917721 5815.53903036 5817.4088726
 5819.27870652 5821.14853462 5823.01835931 5824.88818287 5826.7580075
 5828.62783527 5830.49766816 5832.36750803 5834.23735664 5836.10721566
 5837.97708662 5839.84697096 5841.71687002 5843.58678502 5845.45671708
 5847.32666719 5849.19663627 5851.06662509 5852.93663435 5854.8066646
 5856.67671631 5858.54678984 5860.41688541 5862.28700317 5864.15714313
 5866.0273052  5867.89748918 5869.76769476 5871.6379215  5873.50816888
 5875.37843623 5877.24872281 5879.11902774 5880.98935002 5882.85968856
 5884.73004214 5886.60040944 5888.47078901 5890.3411793  5892.21157864
 5894.08198524 5895.9523972  5897.82281251 5899.69322903 5901.56364452
 5903.43405662 5905.30446284 5907.1748606  5909.04524718 5910.91561975
 5912.78597536 5914.65631095 5916.52662335 5918.39690924 5920.26716521
 5922.13738772 5924.00757313 5925.87771765 5927.74781738 5929.61786832
 5931.48786634 5933.35780717 5935.22768644 5937.09749967 5938.96724223
 5940.83690938 5942.70649627 5944.57599791 5946.44540921 5948.31472494
 5950.18393975 5952.05304817 5953.92204461 5955.79092335 5957.65967856
 5959.52830425 5961.39679436 5963.26514267 5965.13334283 5967.00138839
 5968.86927275 5970.73698921 5972.60453093 5974.47189094 5976.33906214
 5978.20603733 5980.07280915 5981.93937013 5983.80571268 5985.67182907
 5987.53771144 5989.4033518  5991.26874205 5993.13387395 5994.99873912
 5996.86332907 5998.72763516 6000.59164865 6002.45536063 6004.31876209
 6006.18184388 6008.04459672 6009.9070112  6011.76907777 6013.63078676
 6015.49212836 6017.35309262 6019.21366948 6021.07384874 6022.93362004
 6024.79297293 6026.65189678 6028.51038087 6030.36841432 6032.22598612
 6034.08308513 6035.93970006 6037.79581951 6039.65143192 6041.50652561
 6043.3610887  6045.21510805 6047.06856936 6048.92145833 6050.77376072
 6052.62546233 6054.47654902 6056.3270067  6058.17682135 6060.02597897
 6061.87446564 6063.72226748 6065.56937069 6067.41576149 6069.26142618
 6071.10635108 6072.95052262 6074.79392723 6076.63655142 6078.47838176
 6080.31940486 6082.1596074  6083.99897611 6085.83749776 6087.67515921
 6089.51194734 6091.3478491  6093.18285151 6095.01694163 6096.85010658
 6098.68233354 6100.51360974 6102.34392247 6104.17325909 6106.00160699
 6107.82895365 6109.65528658 6111.48059337 6113.30486165 6115.12807911
 6116.95023352 6118.77131268 6120.59130446 6122.41019679 6124.22797767
 6126.04463514 6127.86015731 6129.67453235 6131.48774847 6133.29979398
 6135.11065721 6136.92032658 6138.72879054 6140.53603764 6142.34205645
 6144.14683562 6145.95036387 6147.75262997 6149.55362275 6151.35333111
 6153.151744   6154.94885044 6156.74463951 6158.53910036 6160.33222219
 6162.12399426 6163.91440592 6165.70344654 6167.4911056  6169.2773726
 6171.06223714 6172.84568886 6174.62771747 6176.40831275 6178.18746454
 6179.96516275 6181.74139733 6183.51615833 6185.28943584 6187.06122003
 6188.83150112 6190.60026942 6192.36751528 6194.13322912 6195.89740145
 6197.66002281 6199.42108384 6201.18057522 6202.93848771 6204.69481215
 6206.44953941 6208.20266046 6209.95416634 6211.70404812 6213.45229699
 6215.19890416 6216.94386093 6218.68715868 6220.42878884 6222.16874292
 6223.90701249 6225.6435892  6227.37846475 6229.11163093 6230.84307959
 6232.57280266 6234.30079212 6236.02704004 6237.75153856 6239.47427987
 6241.19525625 6242.91446006 6244.63188369 6246.34751965 6248.06136049
 6249.77339885 6251.48362743 6253.19203901 6254.89862643 6256.60338262
