Number of leg: 4
 328.89152058 328.94315759 328.99478669 329.04640767 329.0980203
 329.14962438 329.20121968 329.25280599 329.30438308 329.35595074
 329.40750875 329.45905688 329.51059491 329.56212263 329.61363981
 329.66514621 329.71664163 329.76812583 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.76835809 329.76835809
 329.76835809 329.76835809 329.76835809 329.72332715 329.65466578
 329.58604344 329.51746058 329.44891765 329.38041513 329.31195347
 329.24353312 329.17515455 329.10681821 329.03852456 328.97027405
 328.90206715 328.83390431 328.76578597 328.6977126  328.62968466
 328.56170258 328.49376683 328.42587785 328.3580361  328.29024202
 328.22249607 328.15479869 328.08715032 328.01955142 327.95200243
 327.8845038  327.81705595 327.74965935 327.68231442 327.61502161
 327.54778136 327.4805941  327.41346027 327.3463803  327.27935463
 327.21238369 327.1454679  327.0786077  327.01180352 326.94505577
 326.87836489 326.8117313  326.74515542 326.67863767 326.61217846
 326.54577822 326.47943736 326.41315628 326.3469354  326.28077514
 326.21467589 326.14863806 326.08266205 326.01674827 325.95089711
 325.88510898 325.81938426 325.75372335 325.68812663 325.6225945
 325.55712735 325.49172554 325.42638948 325.36111953 325.29591606
 325.23077947 325.1657101  325.10070834 325.03577455 324.97090909
 324.90611232 324.8413846  324.77672629 324.71213773 324.64761928
 324.58317128 324.51879407 324.454488   324.39025341 324.32609061
 324.26199996 324.19798177 324.13403637 324.07016408 324.00636522
 323.9426401  323.87898904 323.81541234 323.75191031 323.68848325
 323.62513145 323.56185521 323.49865482 323.43553057 323.37248273
 323.3095116  323.24661743 323.18380052 323.12106111 323.05839948
 322.99581588 322.93331058 322.87088382 322.80853584 322.74626691
 322.68407724 322.62196708 322.55993666 322.49798621 322.43611594
 322.37432607 322.31261683 322.25098841 322.18944102 322.12797486
 322.06659013 322.00528702 321.94406571 321.88292638 321.82186921
 321.76089438 321.70000204 321.63919237 321.57846552 321.51782163]
Mach: [18.68228409 18.68606564 18.68984748 18.69362958 18.69741189 18.70119438
 18.70497701 18.70875976 18.71254257 18.71632543 18.72010829 18.72389112
 18.72767389 18.73145655 18.73523909 18.73902145 18.74280361 18.74658554
 18.7503672  18.75414855 18.75792957 18.76171023 18.76549047 18.76927029
 18.77304964 18.77682849 18.7806068  18.78438455 18.78816171 18.79193824
 18.79571411 18.79948929 18.80326374 18.80703745 18.81081037 18.81458247
 18.81835373 18.82212411 18.82589359 18.82966213 18.83342971 18.83719629
 18.84096184 18.84472634 18.84848976 18.85225206 18.85601322 18.85977321
 18.863532   18.86728956 18.87104587 18.87480089 18.8785546  18.88230698
 18.88605798 18.8898076  18.89355579 18.89730253 18.9010478  18.90479156
 18.9085338  18.91227449 18.91601359 18.91975109 18.92348696 18.92722116
 18.93095369 18.93468451 18.9384136  18.94214093 18.94586647 18.94959021
 18.95331212 18.95703218 18.96075035 18.96446662 18.96818097 18.97189337
 18.97560379 18.97931223 18.98301864 18.98672301 18.99042532 18.99412554
 18.99782366 19.00151965 19.00521348 19.00890515 19.01259462 19.01628188
 19.0199669  19.02364966 19.02733015 19.03100835 19.03468422 19.03835776
 19.04202895 19.04569775 19.04936417 19.05302817 19.05668973 19.06034884
 19.06400549 19.06765964 19.07131129 19.07496041 19.07860699 19.08225102
 19.08589246 19.08953131 19.09316755 19.09680116 19.10043212 19.10406043
 19.10768605 19.11130899 19.11492921 19.11854672 19.12216148 19.12577349
 19.12938273 19.13298918 19.13659284 19.14019368 19.1437917  19.14738688
 19.1509792  19.15456865 19.15815523 19.16173891 19.16531968 19.16889754
 19.17247246 19.17604444 19.17961346 19.18317952 19.18674259 19.19030268
 19.19385977 19.19741384 19.20096489 19.20451291 19.20805788 19.21159981
 19.21513866 19.21867445 19.22220715 19.22573676 19.22926328 19.23278668
 19.23630697 19.23982413 19.24333816 19.24684904 19.25035678 19.25386136
 19.25736278 19.26086103 19.2643561  19.26784799 19.27133669 19.2748222
 19.2783045  19.2817836  19.28525948 19.28873215 19.2922016  19.29566782
 19.29913081 19.30259055 19.30604705 19.30950027 19.31295022 19.31639688
 19.31984022 19.32328023 19.32671689 19.33015018 19.33358008 19.33700655
 19.34042958 19.34384913 19.34726518 19.3506777  19.35408665 19.357492
 19.36089371 19.36429175 19.36768608 19.37107665 19.37446337 19.3778462
 19.3812251  19.38460002 19.3879709  19.3913377  19.39470036 19.39805884
 19.40141307 19.404763   19.40810858 19.41144974 19.41478643 19.41811858
 19.42144614 19.42476903 19.42808719 19.43140055 19.43470906 19.43801263
 19.44131121 19.44460471 19.44789306 19.4511762  19.45445404 19.45772652
 19.46099355 19.46425505 19.46751096 19.47076117 19.47400563 19.47724424
 19.48047691 19.48370358 19.48692414 19.49013852 19.49334662 19.49654837
 19.49974366 19.50293242 19.50611455 19.50928995 19.51245855 19.51562023
 19.51877492 19.5219225  19.52506279 19.5281957  19.53132112 19.53443897
 19.53754914 19.54065152 19.54374603 19.54683256 19.549911   19.55298127
 19.55604324 19.55909683 19.56214193 19.56517843 19.56820624 19.57122524
 19.57423533 19.57723641 19.58022837 19.5832111  19.5861845  19.58914847
 19.59210289 19.59504766 19.59798267 19.60090781 19.60382298 19.60672807
 19.60962298 19.61250758 19.61538178 19.61824547 19.62109854 19.62394088
 19.62677238 19.62959294 19.63240236 19.63520052 19.63798731 19.64076261
 19.64352632 19.64627834 19.64901855 19.65174685 19.65446312 19.65716727
 19.65985919 19.66253876 19.66520589 19.66786047 19.67050239 19.67313154
 19.67574782 19.67835113 19.68094137 19.68351842 19.68608218 19.68863256
 19.69116944 19.69369273 19.69620232 19.69869812 19.70118002 19.70364792
 19.70610171 19.70854131 19.71096662 19.71337752 19.71577393 19.71815575
 19.72052288 19.72287522 19.72521269 19.72753517 19.72984259 19.73213484
 19.73441183 19.73667347 19.73891967 19.74115033 19.74336537 19.74556469
 19.7477482  19.74991582 19.75206745 19.75420302 19.75632242 19.75842558
 19.76051237 19.76258271 19.76463651 19.76667369 19.76869417 19.77069787
 19.77268471 19.77465461 19.7766075  19.77854329 19.78046184 19.78236271
 19.7842454  19.7861094  19.78795422 19.78977937 19.79158437 19.79336876
 19.79513205 19.79687379 19.79859353 19.80029081 19.8019652  19.80361626
 19.80524355 19.80684666 19.80842517 19.80997868 19.81150677 19.81300905
 19.81448513 19.81593463 19.81735718 19.81875239 19.82011992 19.82145939
 19.82277047 19.8240528  19.82530606 19.8265299  19.82772401 19.82888807
 19.83002178 19.83112481 19.83219689 19.83323772 19.83424702 19.8352245
 19.83616991 19.83708298 19.83796345 19.83881107 19.83962561 19.84040682
 19.84115448 19.84186836 19.84254825 19.84319395 19.84380525 19.84438196
 19.84492388 19.84543085 19.84590269 19.84633922 19.8467403  19.84710576
 19.84743547 19.84772928 19.84798706 19.84820869 19.84839405 19.84854303
 19.84865553 19.84873144 19.84877069 19.84877318 19.84873884 19.84866761
 19.84855942 19.84841421 19.84823195 19.84801258 19.84775608 19.84746242
 19.84713158 19.84676355 19.84635832 19.8459159  19.84543629 19.84491952
 19.84436559 19.84377456 19.84314644 19.8424813  19.84177917 19.84104012
 19.84026421 19.83945152 19.83860212 19.83771611 19.83679358 19.83583462
 19.83483935 19.83380789 19.83274035 19.83163686 19.83049757 19.82932261
 19.82811214 19.82686632 19.8255853  19.82426927 19.82291839 19.82153287
 19.82011288 19.81865864 19.81717034 19.81564821 19.81409246 19.81250332
 19.81088103 19.80922584 19.80753798 19.80581772 19.80406532 19.80228106
 19.8004652  19.79861804 19.79673986 19.79483096 19.79289166 19.79092226
 19.78892308 19.78689444 19.78483669 19.78275016 19.7806352  19.77849216
 19.77632141 19.7741233  19.77189823 19.76964656 19.76736869 19.76506501
 19.76273592 19.76038184 19.75800318 19.75560036 19.75317382 19.75072398
 19.74825129 19.74575621 19.74323918 19.74070068 19.73814116 19.73556112
 19.73296103 19.73034139 19.72770268 19.72504542 19.72237012 19.71967729
 19.71696745 19.71424115 19.71149891 19.70874128 19.70596881 19.70318206
 19.70038159 19.69756797 19.69474179 19.69190362 19.68905405 19.68619368
 19.68332312 19.68044297 19.67755385 19.67465609 19.67174979 19.66883501
 19.66591182 19.6629803  19.66004052 19.65709255 19.65413646 19.6511723
 19.64820016 19.6452201  19.64223219 19.63923648 19.63623305 19.63322196
 19.63020328 19.62717706 19.62414338 19.62110228 19.61805384 19.61499811
 19.61193515 19.60886503 19.60578779 19.60270351 19.59961223 19.59651401
 19.5934089  19.59029697 19.58717827 19.58405285 19.58092076 19.57778206
 19.57463679 19.57386045 19.57375174 19.57363503 19.57351037 19.57337778
 19.57323731 19.57308898 19.57293285 19.57276892 19.57259725 19.57241787
 19.57223079 19.57203607 19.57183372 19.57162377 19.57140626 19.57118122
 19.57094866 19.57070862 19.57046112 19.57020619 19.56994386 19.56967414
 19.56939706 19.56911264 19.56882091 19.56852188 19.56821557 19.56790202
 19.56758122 19.56725321 19.56691799 19.56657559 19.56622603 19.56586931
 19.56550545 19.56513447 19.56475637 19.56437118 19.5639789  19.56357954
 19.56317311 19.56275963 19.5623391  19.56191153 19.56147693 19.5610353
 19.56058665 19.56013098 19.5596683  19.55919861 19.55872192 19.55823823
 19.55774753 19.55724984 19.55674514 19.55623344 19.55571474 19.55518904
 19.55465632 19.5541166  19.55356984 19.55301596 19.55245495 19.5518868
 19.5513115  19.55072904 19.55013942 19.54954261 19.54893862 19.54832743
 19.54770902 19.54708338 19.54645051 19.54581037 19.54516297 19.54450828
 19.54384629 19.54317697 19.54250032 19.5418163  19.54112491 19.54042612
 19.5397199  19.53900625 19.53828513 19.53755652 19.5368204  19.53607674
 19.53532552 19.53456671 19.53380029 19.53302622 19.53224448 19.53145504
 19.53065787 19.52985294 19.52904022 19.52821967 19.52739127 19.52655497
 19.52571076 19.52485858 19.52399841 19.52313021 19.52225394 19.52136956
 19.52047704 19.51957634 19.51866742 19.51775023 19.51682474 19.5158909
 19.51494868 19.51399802 19.51303888 19.51207123 19.511095   19.51011017
 19.50911667 19.50811447 19.50710352 19.50608375 19.50505514 19.50401761
 19.50297114 19.50191565 19.5008511  19.49977744 19.49869462 19.49760256
 19.49650123 19.49539058 19.49427056 19.49314116 19.49200236 19.49085412
 19.48969644 19.48852927 19.4873526  19.4861664  19.48497065 19.48376533
 19.48255041 19.48132586 19.48009166 19.47884779 19.47759422 19.47633093
 19.47505788 19.47377507 19.47248245 19.47118002 19.46986773 19.46854557
 19.46721352 19.46587153 19.4645196  19.4631577  19.46178579 19.46040386
 19.45901188 19.45760982 19.45619766 19.45477537 19.45334293 19.4519003
 19.45044748 19.44898442 19.4475111  19.4460275  19.44453359 19.44302934
 19.44151474 19.43998974 19.43845433 19.43690848 19.43535216 19.43378535
 19.43220802 19.43062014 19.42902168 19.42741263 19.42579295 19.42416262
 19.42252161 19.42086989 19.41920743 19.41753422 19.41585021 19.41415539
 19.41244973 19.4107332  19.40900578 19.40726743 19.40551813 19.40375785
 19.40198656 19.40020425 19.39841087 19.3966064  19.39479082 19.3929641
 19.39112621 19.38927711 19.3874168  19.38554522 19.38366237 19.38176821
 19.37986271 19.37794585 19.3760176  19.37407792 19.3721268  19.3701642
 19.3681901  19.36620446 19.36420727 19.3652068  19.36620654 19.36719278
 19.36816549 19.36912459 19.37007004 19.37100178 19.37191976 19.37282392
 19.3737142  19.37459055 19.37545291 19.37630122 19.37713544 19.37795549
 19.37876134 19.37955291 19.38033016 19.38109302 19.38184144 19.38257537
 19.38329473 19.38399948 19.38468957 19.38536492 19.38602549 19.38667121
 19.38730203 19.38791788 19.38851872 19.38910448 19.38967511 19.39023053
 19.39077071 19.39129557 19.39180506 19.39229912 19.39277769 19.3932407
 19.39368811 19.39411985 19.39453586 19.39493609 19.39532046 19.39568893
 19.39604143 19.3963779  19.39669828 19.39700252 19.39729055 19.3975623
 19.39781773 19.39805676 19.39827935 19.39848542 19.39867492 19.39884779
 19.39900396 19.39914338 19.39926598 19.39937171 19.39946049 19.39953227
 19.399587   19.3996246  19.39964501 19.39964818 19.39963405 19.39960254
 19.39955361 19.39948719 19.39940321 19.39930161 19.39918234 19.39904534
 19.39889053 19.39871786 19.39852727 19.3983187  19.39809207 19.39784734
 19.39758444 19.39730331 19.39700389 19.39668612 19.39634994 19.39599528
 19.39562209 19.3952303  19.39481986 19.3943907  19.39394277 19.39347599
 19.39299032 19.39248569 19.39196204 19.39141931 19.39085744 19.39027637
 19.38967603 19.38905638 19.38841734 19.38775885 19.38708086 19.38638331
 19.38566613 19.38492927 19.38417266 19.38339625 19.38259997 19.38178377
 19.38094758 19.38009134 19.379215   19.37831849 19.37740176 19.37646475
 19.37550739 19.37452963 19.3735314  19.37515813 19.37815248 19.38112384
 19.38407208 19.38699708 19.38989874 19.39277691 19.39563148 19.39846234
 19.40126935 19.4040524  19.40681137 19.40954613 19.41225656 19.41494254
 19.41760395 19.42024067 19.42285257 19.42543954 19.42800145 19.43053817
 19.4330496  19.4355356  19.43799605 19.44043083 19.44283983 19.44522291
 19.44757995 19.44991084 19.45221545 19.45449367 19.45674536 19.4589704
 19.46116868 19.46334008 19.46548446 19.46760172 19.46969172 19.47175435
 19.47378949 19.47579701 19.4777768  19.47972873 19.48165269 19.48354855
 19.48541619 19.48725549 19.48906633 19.4908486  19.49260216 19.49432691
 19.49602273 19.49768948 19.49932707 19.50093535 19.50251423 19.50406358
 19.50558328 19.50707321 19.50853326 19.5099633  19.51136323 19.51273293
 19.51407227 19.51538114 19.51665944 19.51790703 19.51912381 19.52030966
 19.52146446 19.52258811 19.52368048 19.52474147 19.52577096 19.52676884
 19.52773499 19.52866931 19.52957168 19.53044199 19.53128013 19.53208598
 19.53285945 19.53360041 19.53430877 19.5349844  19.53562721 19.53623708
 19.53681391 19.53735759 19.53786801 19.53834507 19.53878867 19.53919869
 19.53957503 19.53991759 19.54022627 19.54050096 19.54074156 19.54094797
 19.54112009 19.54125781 19.54136104 19.54142967 19.54146362 19.54146277
 19.54142703 19.54135631 19.54125051 19.54110953 19.54093327 19.54072165
 19.54047456 19.54019192 19.53987363 19.53951961 19.53912975 19.53870396
 19.53824217 19.53774427 19.53721018 19.53663982 19.53603309 19.5353899
 19.53471018 19.53399384 19.53324079 19.53245094]
Time vector: [248.64301234 248.72816482 248.8133173  248.89846979 248.98362227
 249.06877475 249.15392724 249.23907972 249.3242322  249.40938469
 249.49453717 249.57968965 249.66484214 249.74999462 249.8351471
 249.92029959 250.00545207 250.09060456 250.17575704 250.26090952
 250.34606201 250.43121449 250.51636697 250.60151946 250.68667194
 250.77182442 250.85697691 250.94212939 251.02728187 251.11243436
 251.19758684 251.28273932 251.36789181 251.45304429 251.53819677
 251.62334926 251.70850174 251.79365422 251.87880671 251.96395919
 252.04911168 252.13426416 252.21941664 252.30456913 252.38972161
 252.47487409 252.56002658 252.64517906 252.73033154 252.81548403
 252.90063651 252.98578899 253.07094148 253.15609396 253.24124644
 253.32639893 253.41155141 253.49670389 253.58185638 253.66700886
 253.75216134 253.83731383 253.92246631 254.0076188  254.09277128
 254.17792376 254.26307625 254.34822873 254.43338121 254.5185337
 254.60368618 254.68883866 254.77399115 254.85914363 254.94429611
 255.0294486  255.11460108 255.19975356 255.28490605 255.37005853
 255.45521101 255.5403635  255.62551598 255.71066847 255.79582095
 255.88097343 255.96612592 256.0512784  256.13643088 256.22158337
 256.30673585 256.39188833 256.47704082 256.5621933  256.64734578
 256.73249827 256.81765075 256.90280323 256.98795572 257.0731082
 257.15826068 257.24341317 257.32856565 257.41371813 257.49887062
 257.5840231  257.66917559 257.75432807 257.83948055 257.92463304
 258.00978552 258.094938   258.18009049 258.26524297 258.35039545
 258.43554794 258.52070042 258.6058529  258.69100539 258.77615787
 258.86131035 258.94646284 259.03161532 259.1167678  259.20192029
 259.28707277 259.37222525 259.45737774 259.54253022 259.62768271
 259.71283519 259.79798767 259.88314016 259.96829264 260.05344512
 260.13859761 260.22375009 260.30890257 260.39405506 260.47920754
 260.56436002 260.64951251 260.73466499 260.81981747 260.90496996
 260.99012244 261.07527492 261.16042741 261.24557989 261.33073238
 261.41588486 261.50103734 261.58618983 261.67134231 261.75649479
 261.84164728 261.92679976 262.01195224 262.09710473 262.18225721
 262.26740969 262.35256218 262.43771466 262.52286714 262.60801963
 262.69317211 262.77832459 262.86347708 262.94862956 263.03378204
 263.11893453 263.20408701 263.2892395  263.37439198 263.45954446
 263.54469695 263.62984943 263.71500191 263.8001544  263.88530688
 263.97045936 264.05561185 264.14076433 264.22591681 264.3110693
 264.39622178 264.48137426 264.56652675 264.65167923 264.73683171
 264.8219842  264.90713668 264.99228916 265.07744165 265.16259413
 265.24774662 265.3328991  265.41805158 265.50320407 265.58835655
 265.67350903 265.75866152 265.843814   265.92896648 266.01411897
 266.09927145 266.18442393 266.26957642 266.3547289  266.43988138
 266.52503387 266.61018635 266.69533883 266.78049132 266.8656438
 266.95079629 267.03594877 267.12110125 267.20625374 267.29140622
 267.3765587  267.46171119 267.54686367 267.63201615 267.71716864
 267.80232112 267.8874736  267.97262609 268.05777857 268.14293105
 268.22808354 268.31323602 268.3983885  268.48354099 268.56869347
 268.65384595 268.73899844 268.82415092 268.90930341 268.99445589
 269.07960837 269.16476086 269.24991334 269.33506582 269.42021831
 269.50537079 269.59052327 269.67567576 269.76082824 269.84598072
 269.93113321 270.01628569 270.10143817 270.18659066 270.27174314
 270.35689562 270.44204811 270.52720059 270.61235308 270.69750556
 270.78265804 270.86781053 270.95296301 271.03811549 271.12326798
 271.20842046 271.29357294 271.37872543 271.46387791 271.54903039
 271.63418288 271.71933536 271.80448784 271.88964033 271.97479281
 272.05994529 272.14509778 272.23025026 272.31540274 272.40055523
 272.48570771 272.5708602  272.65601268 272.74116516 272.82631765
 272.91147013 272.99662261 273.0817751  273.16692758 273.25208006
 273.33723255 273.42238503 273.50753751 273.59269    273.67784248
 273.76299496 273.84814745 273.93329993 274.01845241 274.1036049
 274.18875738 274.27390986 274.35906235 274.44421483 274.52936732
 274.6145198  274.69967228 274.78482477 274.86997725 274.95512973
 275.04028222 275.1254347  275.21058718 275.29573967 275.38089215
 275.46604463 275.55119712 275.6363496  275.72150208 275.80665457
 275.89180705 275.97695953 276.06211202 276.1472645  276.23241699
 276.31756947 276.40272195 276.48787444 276.57302692 276.6581794
 276.74333189 276.82848437 276.91363685 276.99878934 277.08394182
 277.1690943  277.25424679 277.33939927 277.42455175 277.50970424
 277.59485672 277.6800092  277.76516169 277.85031417 277.93546665
 278.02061914 278.10577162 278.19092411 278.27607659 278.36122907
 278.44638156 278.53153404 278.61668652 278.70183901 278.78699149
 278.87214397 278.95729646 279.04244894 279.12760142 279.21275391
 279.29790639 279.38305887 279.46821136 279.55336384 279.63851632
 279.72366881 279.80882129 279.89397377 279.97912626 280.06427874
 280.14943123 280.23458371 280.31973619 280.40488868 280.49004116
 280.57519364 280.66034613 280.74549861 280.83065109 280.91580358
 281.00095606 281.08610854 281.17126103 281.25641351 281.34156599
 281.42671848 281.51187096 281.59702344 281.68217593 281.76732841
 281.8524809  281.93763338 282.02278586 282.10793835 282.19309083
 282.27824331 282.3633958  282.44854828 282.53370076 282.61885325
 282.70400573 282.78915821 282.8743107  282.95946318 283.04461566
 283.12976815 283.21492063 283.30007311 283.3852256  283.47037808
 283.55553056 283.64068305 283.72583553 283.81098802 283.8961405
 283.98129298 284.06644547 284.15159795 284.23675043 284.32190292
 284.4070554  284.49220788 284.57736037 284.66251285 284.74766533
 284.83281782 284.9179703  285.00312278 285.08827527 285.17342775
 285.25858023 285.34373272 285.4288852  285.51403768 285.59919017
 285.68434265 285.76949514 285.85464762 285.9398001  286.02495259
 286.11010507 286.19525755 286.28041004 286.36556252 286.450715
 286.53586749 286.62101997 286.70617245 286.79132494 286.87647742
 286.9616299  287.04678239 287.13193487 287.21708735 287.30223984
 287.38739232 287.47254481 287.55769729 287.64284977 287.72800226
 287.81315474 287.89830722 287.98345971 288.06861219 288.15376467
 288.23891716 288.32406964 288.40922212 288.49437461 288.57952709
 288.66467957 288.74983206 288.83498454 288.92013702 289.00528951
 289.09044199 289.17559447 289.26074696 289.34589944 289.43105193
 289.51620441 289.60135689 289.68650938 289.77166186 289.85681434
 289.94196683 290.02711931 290.11227179 290.19742428 290.28257676
 290.36772924 290.45288173 290.53803421 290.62318669 290.70833918
 290.79349166 290.87864414 290.96379663 291.04894911 291.1341016
 291.21925408 291.30440656 291.38955905 291.47471153 291.55986401
 291.6450165  291.73016898 291.81532146 291.90047395 291.98562643
 292.07077891 292.1559314  292.24108388 292.32623636 292.41138885
 292.49654133 292.58169381 292.6668463  292.75199878 292.83715126
 292.92230375 293.00745623 293.09260872 293.1777612  293.26291368
 293.34806617 293.43321865 293.51837113 293.60352362 293.6886761
 293.77382858 293.85898107 293.94413355 294.02928603 294.11443852
 294.199591   294.28474348 294.36989597 294.45504845 294.54020093
 294.62535342 294.7105059  294.79565838 294.88081087 294.96596335
 295.05111584 295.13626832 295.2214208  295.30657329 295.39172577
 295.47687825 295.56203074 295.64718322 295.7323357  295.81748819
 295.90264067 295.98779315 296.07294564 296.15809812 296.2432506
 296.32840309 296.41355557 296.49870805 296.58386054 296.66901302
 296.75416551 296.83931799 296.92447047 297.00962296 297.09477544
 297.17992792 297.26508041 297.35023289 297.43538537 297.52053786
 297.60569034 297.69084282 297.77599531 297.86114779 297.94630027
 298.03145276 298.11660524 298.20175772 298.28691021 298.37206269
 298.45721517 298.54236766 298.62752014 298.71267263 298.79782511
 298.88297759 298.96813008 299.05328256 299.13843504 299.22358753
 299.30874001 299.39389249 299.47904498 299.56419746 299.64934994
 299.73450243 299.81965491 299.90480739 299.98995988 300.07511236
 300.16026484 300.24541733 300.33056981 300.41572229 300.50087478
 300.58602726 300.67117975 300.75633223 300.84148471 300.9266372
 301.01178968 301.09694216 301.18209465 301.26724713 301.35239961
 301.4375521  301.52270458 301.60785706 301.69300955 301.77816203
 301.86331451 301.948467   302.03361948 302.11877196 302.20392445
 302.28907693 302.37422942 302.4593819  302.54453438 302.62968687
 302.71483935 302.79999183 302.88514432 302.9702968  303.05544928
 303.14060177 303.22575425 303.31090673 303.39605922 303.4812117
 303.56636418 303.65151667 303.73666915 303.82182163 303.90697412
 303.9921266  304.07727908 304.16243157 304.24758405 304.33273654
 304.41788902 304.5030415  304.58819399 304.67334647 304.75849895
 304.84365144 304.92880392 305.0139564  305.09910889 305.18426137
 305.26941385 305.35456634 305.43971882 305.5248713  305.61002379
 305.69517627 305.78032875 305.86548124 305.95063372 306.03578621
 306.12093869 306.20609117 306.29124366 306.37639614 306.46154862
 306.54670111 306.63185359 306.71700607 306.80215856 306.88731104
 306.97246352 307.05761601 307.14276849 307.22792097 307.31307346
 307.39822594 307.48337842 307.56853091 307.65368339 307.73883587
 307.82398836 307.90914084 307.99429333 308.07944581 308.16459829
 308.24975078 308.33490326 308.42005574 308.50520823 308.59036071
 308.67551319 308.76066568 308.84581816 308.93097064 309.01612313
 309.10127561 309.18642809 309.27158058 309.35673306 309.44188554
 309.52703803 309.61219051 309.69734299 309.78249548 309.86764796
 309.95280045 310.03795293 310.12310541 310.2082579  310.29341038
 310.37856286 310.46371535 310.54886783 310.63402031 310.7191728
 310.80432528 310.88947776 310.97463025 311.05978273 311.14493521
 311.2300877  311.31524018 311.40039266 311.48554515 311.57069763
 311.65585012 311.7410026  311.82615508 311.91130757 311.99646005
 312.08161253 312.16676502 312.2519175  312.33706998 312.42222247
 312.50737495 312.59252743 312.67767992 312.7628324  312.84798488
 312.93313737 313.01828985 313.10344233 313.18859482 313.2737473
 313.35889978 313.44405227 313.52920475 313.61435724 313.69950972
 313.7846622  313.86981469 313.95496717 314.04011965 314.12527214
 314.21042462 314.2955771  314.38072959 314.46588207 314.55103455
 314.63618704 314.72133952 314.806492   314.89164449 314.97679697
 315.06194945 315.14710194 315.23225442 315.3174069  315.40255939
 315.48771187 315.57286436 315.65801684 315.74316932 315.82832181
 315.91347429 315.99862677 316.08377926 316.16893174 316.25408422
 316.33923671 316.42438919 316.50954167 316.59469416 316.67984664
 316.76499912 316.85015161 316.93530409 317.02045657 317.10560906
 317.19076154 317.27591403 317.36106651 317.44621899 317.53137148
 317.61652396 317.70167644 317.78682893 317.87198141 317.95713389
 318.04228638 318.12743886 318.21259134 318.29774383 318.38289631
 318.46804879 318.55320128 318.63835376 318.72350624 318.80865873
 318.89381121 318.97896369 319.06411618 319.14926866 319.23442115
 319.31957363 319.40472611 319.4898786  319.57503108 319.66018356
 319.74533605 319.83048853 319.91564101 320.0007935  320.08594598
 320.17109846 320.25625095 320.34140343 320.42655591 320.5117084
 320.59686088 320.68201336 320.76716585 320.85231833 320.93747081
 321.0226233  321.10777578 321.19292827 321.27808075 321.36323323
 321.44838572 321.5335382  321.61869068 321.70384317 321.78899565
 321.87414813 321.95930062 322.0444531  322.12960558 322.21475807
 322.29991055 322.38506303 322.47021552 322.555368   322.64052048
 322.72567297 322.81082545 322.89597794 322.98113042 323.0662829
 323.15143539 323.23658787 323.32174035 323.40689284 323.49204532
 323.5771978  323.66235029 323.74750277 323.83265525 323.91780774
 324.00296022 324.0881127  324.17326519 324.25841767 324.34357015
 324.42872264 324.51387512 324.5990276  324.68418009 324.76933257
 324.85448506 324.93963754 325.02479002 325.10994251 325.19509499
 325.28024747 325.36539996 325.45055244 325.53570492 325.62085741
 325.70600989 325.79116237 325.87631486 325.96146734 326.04661982
 326.13177231 326.21692479 326.30207727 326.38722976 326.47238224
 326.55753473 326.64268721 326.72783969 326.81299218 326.89814466
 326.98329714 327.06844963 327.15360211 327.23875459 327.32390708
 327.40905956 327.49421204 327.57936453 327.66451701 327.74966949
 327.83482198 327.91997446 328.00512694 328.09027943 328.17543191
 328.26058439 328.34573688 328.43088936 328.51604185 328.60119433
 328.68634681 328.7714993  328.85665178 328.94180426 329.02695675
 329.11210923 329.19726171 329.2824142  329.36756668 329.45271916
 329.53787165 329.62302413 329.70817661 329.7933291  329.87848158
 329.96363406 330.04878655 330.13393903 330.21909151 330.304244
 330.38939648 330.47454897 330.55970145 330.64485393 330.73000642
 330.8151589  330.90031138 330.98546387 331.07061635 331.15576883
 331.24092132 331.3260738  331.41122628 331.49637877 331.58153125
 331.66668373 331.75183622 331.8369887  331.92214118 332.00729367
 332.09244615 332.17759864 332.26275112 332.3479036  332.43305609
 332.51820857 332.60336105 332.68851354 332.77366602 332.8588185
 332.94397099 333.02912347 333.11427595 333.19942844 333.28458092
