Number of leg: 4
 313.13843924 313.17739147 313.21636637 313.25536387 313.29438389
 313.33342636 313.3724912  313.41157833 313.45068767 313.48981915
 313.52897269 313.56814821 313.60734563 313.64656489 313.68580589
 313.72506856 313.76435282 313.8036586  313.84298582 313.8823344
 313.92170426 313.96109533 314.00050751 314.03994075 314.07939496
 314.11887006 314.15836597 314.19788262 314.23741993 314.27697781
 314.3165562  314.35615502 314.39577418 314.43541361 314.47507323
 314.51475296 314.55445273 314.59417246 314.63391206 314.67367148
 314.71345062 314.7532494  314.79306776 314.83290562 314.87276289
 314.91263951 314.95253539 314.99245046 315.03238464 315.07233786
 315.11231003 315.1523011  315.19231097 315.23233957 315.27238683
 315.31245267 315.35253702 315.3926398  315.43276094 315.47290036
 315.51305799 315.55323375 315.59342757 315.63363938 315.67386911
 315.71411667 315.754382   315.79466502 315.83496566 315.87528385
 315.91561952 315.95597259 315.99634299 316.03673065 316.07713549
 316.11755744 316.15799642 316.19845235 316.23892516 316.27941477
 316.31992109 316.36044405 316.40098357 316.44153956 316.48211195
 316.52270064 316.56330556 316.60392662 316.64456374 316.68521682
 316.72588579 316.76657055 316.80727102 316.84798711 316.88871873
 316.92946579 316.9702282  317.01100587 317.05179872 317.09260663
 317.13342954 317.17426733 317.21511993 317.25598723 317.29686914
 317.33776557 317.37867642 317.4196016  317.46054101 317.50149456
 317.54246214 317.58344366 317.62443903 317.66544815 317.70647092
 317.74750723 317.788557   317.82962013 317.87069651 317.91178605
 317.95288864 317.99400419 318.0351326  318.07627377 318.11742759
 318.15859397 318.19977281 318.24096401 318.28216746 318.32338307
 318.36461073 318.40585034 318.44710181 318.48836503 318.5296399
 318.57092632 318.61222418 318.63368023 318.65434241 318.67501151
 318.69568747 318.71637024 318.73705977 318.75775602 318.77845892
 318.79916844 318.81988451 318.8406071  318.86133614 318.8820716
 318.90281342 318.92356155 318.94431593 318.96507654 318.9858433
 319.00661618 319.02739512 319.04818007 319.06897099 319.08976783
 319.11057052 319.13137904 319.15219332 319.17301332 319.19383898
 319.21467026 319.23550712 319.25634949 319.27719733 319.2980506
 319.31890925 319.33977322 319.36064248 319.38151696 319.40239664
 319.42328145 319.44417136 319.46506631 319.48596627 319.50687117
 319.52778099 319.54869568 319.56961518 319.59053946 319.61146847
 319.63240216 319.6533405  319.67428345 319.69523094 319.71618296
 319.73713945 319.75810036 319.77906567 319.80003533 319.8210093
 319.84198754 319.86297    319.88395666 319.90494747 319.92594239
 319.94694138 319.96794441 319.98895144 320.00996244 320.03097736
 320.05199618 320.07301885 320.09404535 320.11507563 320.13610967
 320.15714743 320.17818888 320.19923398 320.22028271 320.24133504
 320.26239093 320.28345036 320.30451329 320.3255797  320.34664956
 320.36772285 320.38879952 320.40987957 320.43096296 320.45204967
 320.47313967 320.49423295 320.51532947 320.53642922 320.55753218
 320.57863831 320.59974762 320.62086006 320.64197563 320.66309431
 320.68421608 320.70534092 320.72646882 320.74759977 320.76873374
 320.78987072 320.8110107  320.83215366 320.8532996  320.87444848
 320.89560031 320.91675506 320.93791273 320.95907329 320.98023675
 321.00140307 321.02257226 321.04374429 321.06491916 321.08609684
 321.10727734 321.12846064 321.14964673 321.17083558 321.1920272
 321.21322157 321.23441869 321.25561853 321.27682108 321.29802635
 321.31923431 321.34044496 321.36165828 321.38287426 321.40409291
 321.42531419 321.44653811 321.46776466 321.48899382 321.51022559
 321.53145996 321.55269691 321.57393645 321.59517855 321.61642321
 321.63767043 321.65892019 321.68017248 321.70142731 321.72268465
 321.7439445  321.76520685 321.7864717  321.80773904 321.82900886
 321.85028114 321.8715559  321.8928331  321.91411276 321.93539486
 321.9566794  321.97796636 321.99925575 322.02054755 322.04184176
 322.06313837 322.08443737 322.10573876 322.12704254 322.14834869
 322.1696572  322.19096809 322.21228132 322.23359691 322.25491484
 322.27623511 322.29755772 322.31888265 322.3402099  322.36153946
 322.38287134 322.40420552 322.425542   322.44688077 322.46822183
 322.48956517 322.51091078 322.53225867 322.55360883 322.57496124
 322.59631591 322.61767283 322.639032   322.66039341 322.68175705
 322.70312292 322.72449101 322.74586132 322.76723385 322.78860859
 322.80998553 322.83136468 322.85274601 322.87412954 322.89551525
 322.91690314 322.9382932  322.95968544 322.98107984 323.0024764
 323.02387511 323.04527597 323.06667898 323.08808413 323.10949141
 323.13090082 323.15231236 323.17372602 323.19514179 323.21655967
 323.23797966 323.25940175 323.28082593 323.3022522  323.32368055
 323.34511098 323.36654349 323.38797806 323.4094147  323.4308534
 323.45229414 323.47373694 323.49518177 323.51662864 323.53807754
 323.55952846 323.58098141 323.60243636 323.62389333 323.64535229
 323.66681325 323.6882762  323.70974113 323.73120804 323.75267692
 323.77414777 323.79562057 323.81709533 323.83857203 323.86005068
 323.88153125 323.90301375 323.92449818 323.94598451 323.96747275
 323.98896289 324.01045492 324.03194883 324.05344462 324.07494229
 324.09644181 324.11794319 324.13944642 324.16095149 324.18245839
 324.20396711 324.22547766 324.24699001 324.26850415 324.2900201
 324.31153782 324.33305732 324.35457859 324.37610162 324.39762641
 324.41915294 324.44068122 324.46221123 324.48374298 324.50527644
 324.52681163 324.54834853 324.56988714 324.59142746 324.61296948
 324.6345132  324.65605861 324.67760572 324.69915451 324.72070499
 324.74225715 324.763811   324.78536652 324.80692372 324.8284826
 324.85004316 324.87160539 324.8931693  324.91473488 324.93630213
 324.95787106 324.97944167 325.00101395 325.02258792 325.04416356
 325.06574088 325.08731989 325.10890058 325.13048295 325.15206702
 325.17365277 325.19524022 325.21682935 325.23842019 325.26001272
 325.28160695 325.30320289 325.32480054 325.34639989 325.36800097
 325.38960376 325.41120827 325.43281452 325.4544225  325.47603221
 325.49764367 325.51925688 325.54087184 325.56248856 325.58410705
 325.60572732 325.62734936 325.64897319 325.67059882 325.69222624
 325.71385548 325.73548653 325.75711941 325.77875412 325.80039067
 325.82202908 325.84366934 325.86531147 325.88695548 325.90860138
 325.93024917 325.95189887 325.97355049 325.99520404 326.01685952
 326.03851696 326.06017636 326.08183773 326.10350108 326.12516643
 326.14683379 326.16850317 326.19017458 326.21184804 326.23352356
 326.25520114 326.27688081 326.29856258 326.32024647 326.34193247
 326.36362062 326.38531092 326.4070034  326.42869805 326.45039491
 326.47209398 326.49379528 326.51549882 326.53720463 326.55891271
 326.58062309 326.60233578 326.62405079 326.64576815 326.66748787
 326.68920996 326.71093446 326.73266136 326.7543907  326.77612248
 326.79785674 326.81959348 326.84133272 326.86307449 326.8848188
 326.90656568 326.92831513 326.95006719 326.97182187 326.99357919
 327.01533917 327.03710184 327.05886721 327.0806353  327.10240613
 327.12417974 327.14595613 327.16773533 327.18951737 327.21130225
 327.23309002 327.25488068 327.27667426 327.29847079 327.32027028
 327.34207276 327.36387826 327.3856868  327.40749839 327.42931308
 327.45113087 327.47295179 327.49477588 327.51660314 327.53843362
 327.56026733 327.58210429 327.60394454 327.62578811 327.647635
 327.66948526 327.69133891 327.71319597 327.73505647 327.75692044
 327.77878791 327.8006589  327.82253344 327.84441155 327.86629328]
Mach: [16.49685973 16.50058856 16.50431807 16.50804826 16.5117791  16.51551057
 16.51924266 16.52297534 16.52670859 16.5304424  16.53417674 16.5379116
 16.54164695 16.54538279 16.54911908 16.55285581 16.55659296 16.56033051
 16.56406845 16.56780674 16.57154538 16.57528434 16.5790236  16.58276315
 16.58650297 16.59024303 16.59398332 16.59772382 16.60146451 16.60520537
 16.60894638 16.61268752 16.61642878 16.62017013 16.62391156 16.62765304
 16.63139456 16.6351361  16.63887764 16.64261917 16.64636065 16.65010208
 16.65384343 16.65758469 16.66132584 16.66506685 16.66880772 16.67254842
 16.67628893 16.6800292  16.6837692  16.6875089  16.6912483  16.69498737
 16.69872609 16.70246444 16.70620242 16.70993999 16.71367714 16.71741386
 16.72115012 16.7248859  16.7286212  16.73235599 16.73609025 16.73982396
 16.74355711 16.74728969 16.75102166 16.75475302 16.75848375 16.76221383
 16.76594324 16.76967197 16.7734     16.7771273  16.78085387 16.78457969
 16.78830474 16.792029   16.79575245 16.79947509 16.80319688 16.80691783
 16.8106379  16.81435708 16.81807536 16.82179272 16.82550914 16.82922461
 16.8329391  16.83665261 16.84036512 16.84407662 16.84778707 16.85149648
 16.85520482 16.85891208 16.86261824 16.86632328 16.8700272  16.87372998
 16.87743159 16.88113203 16.88483128 16.88852932 16.89222614 16.89592172
 16.89961606 16.90330913 16.90700091 16.91069139 16.91438052 16.91806829
 16.92175468 16.92543968 16.92912327 16.93280545 16.93648619 16.94016549
 16.94384332 16.94751968 16.95119456 16.95486793 16.95853978 16.96221011
 16.96587889 16.96954612 16.97321178 16.97687586 16.98053834 16.98419921
 16.98785847 16.99151609 16.99517207 16.99882639 17.00247903 17.00613
 17.00977926 17.01342683 17.01707267 17.02071678 17.02435914 17.02799975
 17.0316386  17.03527566 17.03891093 17.04254441 17.04617607 17.0498059
 17.0534339  17.05706006 17.06068435 17.06430678 17.06792733 17.07154599
 17.07516275 17.0787776  17.08239053 17.08600153 17.08961058 17.09321769
 17.09682283 17.100426   17.1040272  17.1076264  17.1112236  17.11481879
 17.11841196 17.12200311 17.12559222 17.1291793  17.13276433 17.13634731
 17.13992822 17.14350707 17.14708384 17.15065852 17.15423112 17.15780161
 17.16136999 17.16493626 17.1685004  17.17206241 17.17562228 17.17917999
 17.18273555 17.18628894 17.18984015 17.19338917 17.196936   17.20048062
 17.20402302 17.20756321 17.21110115 17.21463686 17.21817031 17.2217015
 17.22523041 17.22875704 17.23228137 17.2358034  17.23932312 17.2428405
 17.24635556 17.24986826 17.25337861 17.25688658 17.26039218 17.26389538
 17.26739618 17.27089457 17.27439053 17.27788405 17.28137512 17.28486373
 17.28834986 17.29183351 17.29531466 17.2987933  17.30226942 17.305743
 17.30921404 17.31268251 17.31614841 17.31961172 17.32307243 17.32653053
 17.32998601 17.33343884 17.33688902 17.34033654 17.34378137 17.34722351
 17.35066294 17.35409965 17.35753363 17.36096485 17.36439331 17.36781899
 17.37124187 17.37466195 17.37807921 17.38149361 17.38490513 17.38831378
 17.39171952 17.39512235 17.39852224 17.40191919 17.40531317 17.40870418
 17.4120922  17.4154772  17.41885918 17.42223813 17.42561401 17.42898682
 17.43235654 17.43572316 17.43908665 17.442447   17.4458042  17.44915823
 17.45250907 17.4558567  17.45920111 17.46254228 17.4658802  17.46921483
 17.47254618 17.47587422 17.47919893 17.48252029 17.4858383  17.48915292
 17.49246414 17.49577195 17.49907632 17.50237724 17.50567468 17.50896864
 17.51225909 17.51554601 17.51882938 17.52210919 17.52538542 17.52865804
 17.53192704 17.53519239 17.53845409 17.54171211 17.54496642 17.54821702
 17.55146387 17.55470697 17.55794629 17.56118181 17.56441351 17.56764136
 17.57086536 17.57408548 17.5773017  17.580514   17.58372235 17.58692674
 17.59012715 17.59332355 17.59651592 17.59970425 17.60288851 17.60606868
 17.60924474 17.61241666 17.61558443 17.61874803 17.62190742 17.6250626
 17.62821353 17.6313602  17.63450258 17.63764065 17.64077439 17.64390378
 17.64702879 17.6501494  17.65326559 17.65637734 17.65948462 17.6625874
 17.66568568 17.66877941 17.67186858 17.67495317 17.67803315 17.68110842
 17.6841789  17.6872445  17.69030514 17.69336071 17.69641115 17.69945635
 17.70249623 17.70553071 17.7085597  17.71158312 17.71460089 17.71761292
 17.72061913 17.72361944 17.72661378 17.72960206 17.7325842  17.73556013
 17.73852977 17.74149305 17.74444988 17.74740021 17.75034394 17.75328101
 17.75621135 17.75913489 17.76205155 17.76496127 17.76786397 17.7707596
 17.77364808 17.77652934 17.77940332 17.78226997 17.7851292  17.78798096
 17.79082519 17.79366182 17.7964908  17.79931206 17.80212555 17.80493121
 17.80772897 17.81051879 17.8133006  17.81607436 17.81884001 17.82159748
 17.82434674 17.82708773 17.8298204  17.8325447  17.83526057 17.83796798
 17.84066687 17.84335719 17.84603891 17.84871197 17.85137633 17.85403194
 17.85667877 17.85931677 17.8619459  17.86456613 17.8671774  17.86977968
 17.87237294 17.87495713 17.87753222 17.88009818 17.88265497 17.88520255
 17.8877409  17.89026998 17.89278976 17.89530021 17.8978013  17.900293
 17.90277529 17.90524813 17.9077115  17.91016538 17.91260973 17.91504455
 17.91746979 17.91988542 17.9222914  17.92468773 17.92707438 17.92945133
 17.93181856 17.93417606 17.93652381 17.93886179 17.94118999 17.9435084
 17.945817   17.94811578 17.95040473 17.95268383 17.95495309 17.95721248
 17.95946201 17.96170166 17.96393143 17.96615131 17.9683613  17.9705614
 17.9727516  17.97493189 17.97710229 17.97926279 17.98141338 17.98355408
 17.98568488 17.98780578 17.9899168  17.99201793 17.99410918 17.99619056
 17.99826208 18.00032373 18.00237555 18.00441752 18.00644967 18.008472
 18.01048453 18.01248727 18.01448024 18.01646345 18.01843692 18.02040066
 18.02235469 18.02429904 18.02623372 18.02815874 18.03007414 18.03197994
 18.03387615 18.0357628  18.03763992 18.03950753 18.04136566 18.04321434
 18.04505359 18.04688345 18.04870393 18.05051509 18.05231694 18.05410951
 18.05589286 18.05766699 18.05943196 18.0611878  18.06293455 18.06467224
 18.06640091 18.0681206  18.06983135 18.07153321 18.07322622 18.07491041
 18.07658584 18.07825254 18.07991057 18.08155995 18.08320068 18.08483278
 18.08645624 18.08807107 18.08967728 18.09127487 18.09286385 18.09444422
 18.09601599 18.09757916 18.09913373 18.10067971 18.10221712 18.10374594
 18.10526618 18.10677786 18.10828096 18.10977551 18.1112615  18.11273893
 18.11420781 18.11566815 18.11711995 18.1185632  18.11999793 18.12142412
 18.12284178 18.12425092 18.12565154 18.12704364 18.12842723 18.12980231
 18.13116887 18.13252694 18.1338765  18.13521756 18.13655013 18.1378742
 18.13918979 18.14049688 18.14179548 18.14308561 18.14436725 18.14564041
 18.14690509 18.1481613  18.14940903 18.15064829 18.15187908 18.1531014
 18.15431525 18.15552064 18.15671756 18.15790601 18.15908601 18.16025754
 18.16142061 18.16257522 18.16372137 18.16485906 18.1659883  18.16710907
 18.16822139 18.16932525 18.17042065 18.17263979 18.17489633 18.17714461
 18.17938461 18.18161633 18.18383976 18.18605491 18.18826175 18.19046029
 18.19265052 18.19483244 18.19700603 18.1991713  18.20132823 18.20347682
 18.20561707 18.20774896 18.20987249 18.21198766 18.21409445 18.21619285
 18.21828279 18.22036427 18.22243728 18.22450181 18.22655786 18.22860541
 18.23064446 18.23267499 18.23469701 18.23671051 18.23871547 18.24071189
 18.24269976 18.24467907 18.24664982 18.24861199 18.25056558 18.25251057
 18.25444696 18.25637475 18.25829391 18.26020445 18.26210635 18.2639996
 18.2658842  18.26776013 18.26962739 18.27148596 18.27333584 18.27517701
 18.27700948 18.27883322 18.28064822 18.28245448 18.28425199 18.28604074
 18.2878207  18.28959189 18.29135428 18.29310786 18.29485262 18.29658856
 18.29831566 18.3000339  18.30174329 18.3034438  18.30513543 18.30681817
 18.30849199 18.3101569  18.31181288 18.31345991 18.31509799 18.31672711
 18.31834725 18.31995839 18.32156054 18.32315366 18.32473776 18.32631282
 18.32787883 18.32943577 18.33098364 18.33252241 18.33405207 18.33557262
 18.33708404 18.33858631 18.34007943 18.34156337 18.34303813 18.34450369
 18.34596003 18.34740715 18.34884503 18.35027365 18.351693   18.35310307
 18.35450384 18.35589529 18.35727735 18.35864996 18.36001303 18.36136651
 18.36271032 18.3640444  18.36536868 18.36668309 18.36798757 18.36928206
 18.37056649 18.3718408  18.37310494 18.37435884 18.37560245 18.3768357
 18.37805855 18.37927093 18.3804728  18.3816641  18.38284478 18.38401479
 18.38517408 18.3863226  18.38746031 18.38858715 18.38970309 18.39080808
 18.39190207 18.39298502 18.3940569  18.39511766 18.39616727 18.39720568
 18.39823287 18.39924879 18.40025341 18.4012467  18.40222862 18.40319915
 18.40415826 18.40510591 18.40604208 18.40696674 18.40787986 18.40878143
 18.40967142 18.4105498  18.41141655 18.41227167 18.41311511 18.41394688
 18.41476694 18.4155753  18.41637192 18.4171568  18.41792992 18.41869128
 18.41944086 18.42017866 18.42090467 18.42161887 18.42232127 18.42301186
 18.42369063 18.42435759 18.42501273 18.42565606 18.42628756 18.42690726
 18.42751514 18.42811121 18.42869549 18.42926797 18.42982866 18.43037757
 18.43091471 18.4314401  18.43195374 18.43245565 18.43294584 18.43342433
 18.43389113 18.43434626 18.43478975 18.4352216  18.43564185 18.43605051
 18.43644761 18.43683317 18.43720722 18.43756978 18.43792088 18.43826056
 18.43858883 18.43890574 18.43921131 18.43950558 18.43978858 18.44006035
 18.44032092 18.44057034 18.44080863 18.44103585 18.44125204 18.44145722
 18.44165146 18.44183479 18.44200726 18.44216892 18.44231981 18.44245998
 18.44258949 18.44270838 18.44281671 18.44291453 18.4430019  18.44307887
 18.4431455  18.44320185 18.44324797 18.44328393 18.44330979 18.44332561
 18.44333146 18.44332739 18.44331348 18.44328979 18.4432564  18.44321336
 18.44316075 18.44309865 18.44302713 18.44294625 18.4428561  18.44275674
 18.44264827 18.44253075 18.44240426 18.44226889 18.44212472 18.44197183
 18.44181031 18.44164023 18.44146169 18.44127478 18.44107957 18.44087616
 18.44066465 18.44044512 18.44021767 18.43998239 18.43973937 18.43948871
 18.43923052 18.43896488 18.4386919  18.43841167 18.43812431 18.43782991
 18.43752857 18.43722041 18.43690552 18.43658403 18.43625602 18.43592162
 18.43558087 18.43523379 18.43488039 18.43452066 18.43415462 18.43378226
 18.43340361 18.43301865 18.43262741 18.43222989 18.43182609 18.43141603
 18.43099971 18.43057714 18.43014833 18.42971329 18.42927203 18.42882456
 18.42837088 18.42791102 18.42744497 18.42697275 18.42649437 18.42600985
 18.42551918 18.4250224  18.4245195  18.4240105  18.42349541 18.42297425
 18.42244703 18.42191376 18.42137445 18.42082913 18.4202778  18.41972047
 18.41915718 18.41858791 18.41801263 18.41743134 18.41684406 18.4162508
 18.41565158 18.41504641 18.41443531 18.41381829 18.41319538 18.41256659
 18.41193193 18.41129143 18.4106451  18.40999296 18.40933502 18.40867131
 18.40800185 18.40732664 18.40664572 18.4059591  18.40526681 18.40456885
 18.40386526 18.40315605 18.40244124 18.40172086 18.40099493 18.40026346
 18.39952648 18.39878402 18.39803609 18.39728271 18.39652392 18.39575973
 18.39499017 18.39421526 18.39343502 18.39264949 18.39185868 18.39106262
 18.39026133 18.38945484 18.38864318 18.38782637 18.38700443 18.38617741
 18.38534531 18.38450817 18.38366602 18.38281888 18.38196678 18.38110975
 18.38024782 18.37938102 18.37850937 18.3776329  18.37675165 18.37586565
 18.37497492 18.37407949 18.37317939 18.37227467 18.37136534 18.37045143
 18.36953299 18.36861004 18.36768261 18.36675074 18.36581445 18.36487379
 18.36392879 18.36297947 18.36202587 18.36106803 18.36010598 18.35913976
 18.3581694  18.35719493 18.35621639 18.35523382 18.35424724 18.35325671
 18.35226225 18.3512639  18.3502617  18.34925568 18.34824589 18.34723236
 18.34621512 18.34519422 18.34416969 18.34314158 18.34210992 18.34107475
 18.34003612 18.33899405 18.3379486  18.33689979 18.33584768 18.3347923
 18.3337337  18.33267191 18.33160697 18.33053894 18.32946784 18.32839373
 18.32731665 18.32623663 18.32515373 18.32406798 18.32297942 18.32188812
 18.32079409 18.3196974  18.31859809 18.3174962  18.31639177 18.31528486
 18.3141755  18.31306374 18.31194964 18.31083323 18.30971457 18.30859369
 18.30747065 18.3063455  18.30521828 18.30408904]
Time vector: [265.33046805 265.38254391 265.43461977 265.48669563 265.53877148
 265.59084734 265.6429232  265.69499906 265.74707491 265.79915077
 265.85122663 265.90330249 265.95537835 266.0074542  266.05953006
 266.11160592 266.16368178 266.21575763 266.26783349 266.31990935
 266.37198521 266.42406106 266.47613692 266.52821278 266.58028864
 266.63236449 266.68444035 266.73651621 266.78859207 266.84066792
 266.89274378 266.94481964 266.9968955  267.04897135 267.10104721
 267.15312307 267.20519893 267.25727478 267.30935064 267.3614265
 267.41350236 267.46557821 267.51765407 267.56972993 267.62180579
 267.67388164 267.7259575  267.77803336 267.83010922 267.88218508
 267.93426093 267.98633679 268.03841265 268.09048851 268.14256436
 268.19464022 268.24671608 268.29879194 268.35086779 268.40294365
 268.45501951 268.50709537 268.55917122 268.61124708 268.66332294
 268.7153988  268.76747465 268.81955051 268.87162637 268.92370223
 268.97577808 269.02785394 269.0799298  269.13200566 269.18408151
 269.23615737 269.28823323 269.34030909 269.39238494 269.4444608
 269.49653666 269.54861252 269.60068837 269.65276423 269.70484009
 269.75691595 269.8089918  269.86106766 269.91314352 269.96521938
 270.01729524 270.06937109 270.12144695 270.17352281 270.22559867
 270.27767452 270.32975038 270.38182624 270.4339021  270.48597795
 270.53805381 270.59012967 270.64220553 270.69428138 270.74635724
 270.7984331  270.85050896 270.90258481 270.95466067 271.00673653
 271.05881239 271.11088824 271.1629641  271.21503996 271.26711582
 271.31919167 271.37126753 271.42334339 271.47541925 271.5274951
 271.57957096 271.63164682 271.68372268 271.73579853 271.78787439
 271.83995025 271.89202611 271.94410196 271.99617782 272.04825368
 272.10032954 272.1524054  272.20448125 272.25655711 272.30863297
 272.36070883 272.41278468 272.46486054 272.5169364  272.56901226
 272.62108811 272.67316397 272.72523983 272.77731569 272.82939154
 272.8814674  272.93354326 272.98561912 273.03769497 273.08977083
 273.14184669 273.19392255 273.2459984  273.29807426 273.35015012
 273.40222598 273.45430183 273.50637769 273.55845355 273.61052941
 273.66260526 273.71468112 273.76675698 273.81883284 273.87090869
 273.92298455 273.97506041 274.02713627 274.07921212 274.13128798
 274.18336384 274.2354397  274.28751556 274.33959141 274.39166727
 274.44374313 274.49581899 274.54789484 274.5999707  274.65204656
 274.70412242 274.75619827 274.80827413 274.86034999 274.91242585
 274.9645017  275.01657756 275.06865342 275.12072928 275.17280513
 275.22488099 275.27695685 275.32903271 275.38110856 275.43318442
 275.48526028 275.53733614 275.58941199 275.64148785 275.69356371
 275.74563957 275.79771542 275.84979128 275.90186714 275.953943
 276.00601885 276.05809471 276.11017057 276.16224643 276.21432229
 276.26639814 276.318474   276.37054986 276.42262572 276.47470157
 276.52677743 276.57885329 276.63092915 276.683005   276.73508086
 276.78715672 276.83923258 276.89130843 276.94338429 276.99546015
 277.04753601 277.09961186 277.15168772 277.20376358 277.25583944
 277.30791529 277.35999115 277.41206701 277.46414287 277.51621872
 277.56829458 277.62037044 277.6724463  277.72452215 277.77659801
 277.82867387 277.88074973 277.93282558 277.98490144 278.0369773
 278.08905316 278.14112901 278.19320487 278.24528073 278.29735659
 278.34943245 278.4015083  278.45358416 278.50566002 278.55773588
 278.60981173 278.66188759 278.71396345 278.76603931 278.81811516
 278.87019102 278.92226688 278.97434274 279.02641859 279.07849445
 279.13057031 279.18264617 279.23472202 279.28679788 279.33887374
 279.3909496  279.44302545 279.49510131 279.54717717 279.59925303
 279.65132888 279.70340474 279.7554806  279.80755646 279.85963231
 279.91170817 279.96378403 280.01585989 280.06793574 280.1200116
 280.17208746 280.22416332 280.27623917 280.32831503 280.38039089
 280.43246675 280.48454261 280.53661846 280.58869432 280.64077018
 280.69284604 280.74492189 280.79699775 280.84907361 280.90114947
 280.95322532 281.00530118 281.05737704 281.1094529  281.16152875
 281.21360461 281.26568047 281.31775633 281.36983218 281.42190804
 281.4739839  281.52605976 281.57813561 281.63021147 281.68228733
 281.73436319 281.78643904 281.8385149  281.89059076 281.94266662
 281.99474247 282.04681833 282.09889419 282.15097005 282.2030459
 282.25512176 282.30719762 282.35927348 282.41134933 282.46342519
 282.51550105 282.56757691 282.61965277 282.67172862 282.72380448
 282.77588034 282.8279562  282.88003205 282.93210791 282.98418377
 283.03625963 283.08833548 283.14041134 283.1924872  283.24456306
 283.29663891 283.34871477 283.40079063 283.45286649 283.50494234
 283.5570182  283.60909406 283.66116992 283.71324577 283.76532163
 283.81739749 283.86947335 283.9215492  283.97362506 284.02570092
 284.07777678 284.12985263 284.18192849 284.23400435 284.28608021
 284.33815606 284.39023192 284.44230778 284.49438364 284.5464595
 284.59853535 284.65061121 284.70268707 284.75476293 284.80683878
 284.85891464 284.9109905  284.96306636 285.01514221 285.06721807
 285.11929393 285.17136979 285.22344564 285.2755215  285.32759736
 285.37967322 285.43174907 285.48382493 285.53590079 285.58797665
 285.6400525  285.69212836 285.74420422 285.79628008 285.84835593
 285.90043179 285.95250765 286.00458351 286.05665936 286.10873522
 286.16081108 286.21288694 286.26496279 286.31703865 286.36911451
 286.42119037 286.47326622 286.52534208 286.57741794 286.6294938
 286.68156966 286.73364551 286.78572137 286.83779723 286.88987309
 286.94194894 286.9940248  287.04610066 287.09817652 287.15025237
 287.20232823 287.25440409 287.30647995 287.3585558  287.41063166
 287.46270752 287.51478338 287.56685923 287.61893509 287.67101095
 287.72308681 287.77516266 287.82723852 287.87931438 287.93139024
 287.98346609 288.03554195 288.08761781 288.13969367 288.19176952
 288.24384538 288.29592124 288.3479971  288.40007295 288.45214881
 288.50422467 288.55630053 288.60837638 288.66045224 288.7125281
 288.76460396 288.81667982 288.86875567 288.92083153 288.97290739
 289.02498325 289.0770591  289.12913496 289.18121082 289.23328668
 289.28536253 289.33743839 289.38951425 289.44159011 289.49366596
 289.54574182 289.59781768 289.64989354 289.70196939 289.75404525
 289.80612111 289.85819697 289.91027282 289.96234868 290.01442454
 290.0665004  290.11857625 290.17065211 290.22272797 290.27480383
 290.32687968 290.37895554 290.4310314  290.48310726 290.53518311
 290.58725897 290.63933483 290.69141069 290.74348655 290.7955624
 290.84763826 290.89971412 290.95178998 291.00386583 291.05594169
 291.10801755 291.16009341 291.21216926 291.26424512 291.31632098
 291.36839684 291.42047269 291.47254855 291.52462441 291.57670027
 291.62877612 291.68085198 291.73292784 291.7850037  291.83707955
 291.88915541 291.94123127 291.99330713 292.04538298 292.09745884
 292.1495347  292.20161056 292.25368641 292.30576227 292.35783813
 292.40991399 292.46198984 292.5140657  292.56614156 292.61821742
 292.67029327 292.72236913 292.77444499 292.82652085 292.87859671
 292.93067256 292.98274842 293.03482428 293.08690014 293.13897599
 293.19105185 293.24312771 293.29520357 293.34727942 293.39935528
 293.45143114 293.503507   293.55558285 293.60765871 293.65973457
 293.71181043 293.76388628 293.81596214 293.868038   293.92011386
 293.97218971 294.02426557 294.07634143 294.12841729 294.18049314
 294.232569   294.28464486 294.33672072 294.38879657 294.44087243
 294.49294829 294.54502415 294.5971     294.64917586 294.70125172
 294.75332758 294.80540343 294.85747929 294.90955515 294.96163101
 295.01370687 295.06578272 295.11785858 295.16993444 295.2220103
 295.27408615 295.32616201 295.37823787 295.43031373 295.48238958
 295.53446544 295.5865413  295.63861716 295.69069301 295.74276887
 295.79484473 295.84692059 295.89899644 295.9510723  296.00314816
 296.05522402 296.10729987 296.15937573 296.21145159 296.26352745
 296.3156033  296.36767916 296.41975502 296.47183088 296.52390673
 296.57598259 296.62805845 296.68013431 296.73221016 296.78428602
 296.83636188 296.88843774 296.94051359 296.99258945 297.04466531
 297.09674117 297.14881703 297.20089288 297.25296874 297.3050446
 297.35712046 297.40919631 297.46127217 297.51334803 297.56542389
 297.61749974 297.6695756  297.72165146 297.77372732 297.82580317
 297.87787903 297.92995489 297.98203075 298.0341066  298.08618246
 298.13825832 298.19033418 298.24241003 298.29448589 298.34656175
 298.39863761 298.45071346 298.50278932 298.55486518 298.60694104
 298.65901689 298.71109275 298.76316861 298.81524447 298.86732032
 298.91939618 298.97147204 299.0235479  299.07562376 299.12769961
 299.17977547 299.23185133 299.28392719 299.33600304 299.3880789
 299.44015476 299.49223062 299.54430647 299.59638233 299.64845819
 299.70053405 299.7526099  299.80468576 299.85676162 299.90883748
 299.96091333 300.01298919 300.06506505 300.11714091 300.16921676
 300.22129262 300.27336848 300.32544434 300.37752019 300.42959605
 300.48167191 300.53374777 300.58582362 300.63789948 300.68997534
 300.7420512  300.79412705 300.84620291 300.89827877 300.95035463
 301.00243048 301.05450634 301.1065822  301.15865806 301.21073392
