Number of leg: 6
 69383.09366189 69214.12371052 69045.92072537 68878.50636986
 68711.90248574 68546.13107606 68381.21430781 68217.17451445
 68054.03419817 67891.816032   67730.54286172 67570.23770753
 67410.92376553 67252.62440898 67095.36318929 66939.16383685
 66784.05026153 66630.04655298 66477.17698072 66325.46599385
 66174.93822064 66025.61846779 65877.53171936 65730.70313559
 65585.15805126 65440.92197395 65298.02058189 65156.4797216
 65016.32540528 64877.58380784 64740.28126378 64604.44429685
 64470.09970954 64337.27449544 64205.99580704 64076.29095163
 63948.18738702 63821.71271691 63696.89468609 63573.76117537
 63452.34019631 63332.65988573 63214.74849999 63098.63440916
 62984.3460909  62871.91212426 62761.3611833  62652.72203057
 62546.02351049 62441.29454262 62338.56411483 62237.8612764 ]
Mass: [100217.37392637  99888.9354075   99560.70730042  99232.69371264
  98904.89870528  98577.32629312  98249.98044456  97922.86508163
  97595.98408     97269.34126898  96942.94043149  96616.78530411
  96290.87957704  95965.22689411  95639.8308528   95314.69500419
  94989.82285302  94665.21785765  94340.88343008  94016.82293594
  93693.03969448  93369.5369786   93046.31801481  92723.38598326
  92400.74401774  92078.39520566  91756.34258806  91434.58915962
  91113.13786862  90791.99161701  90471.15326033  90150.62560778
  89830.41142217  89510.51341994  89190.93428001  88871.67666224
  88552.74310044  88234.13612564  87915.85822247  87597.91182921
  87280.29933776  86963.02309366  86646.08539606  86329.48849776
  86013.23460516  85697.32587831  85381.76443088  85066.55233016
  84751.69159708  84437.18420617  84123.03211311  83809.23883908
  83495.81104859  83182.75558618  82870.07911653  82557.78812444
  82245.88891488  81934.38761292  81623.29016379  81312.60233283
  81002.32970552  80692.47768749  80383.05150448  80074.05620237
  79765.49664717  79457.37752502  79149.70334219  78842.47842507
  78535.7069202   78229.39279421  77923.5398339   77618.15164617
  77313.23165804  77008.78311667  76704.80908934  76401.31246345
  76098.29594651  75795.76206618  75493.71317021  75192.15142648
  74891.07882299  74590.49716786  74290.40808931  73990.8130357
  73691.71327548  73393.10989723  73095.00380962  72797.39574145
  72500.28624162  72203.67567915  71907.56424314  71611.95194281
  71316.8386075   71022.22388663  70728.10724971  70434.48798639
  70141.36520643  69848.73783985  69556.60463681  69264.96416758
  68973.81489267  68683.15672561  68392.99113466  68103.31964548
  67814.1437722   67525.46501739  67237.28487207  66949.60481572
  66662.42631626  66375.75083006  66089.57980195  65803.91466522
  65518.75684158  65234.10774123  64949.96876279  64666.34129334
  64383.22670842  64100.62637202  63818.54163657  63536.97384297
  63255.92432055  62975.39438713  62695.38534894  62415.8985007
  62136.93512557  61858.49649516  61580.58386955  61303.19849728
  61026.34161532  60750.01444913  60474.21821263  60198.95410818
  59924.22332662  59650.02704724  59376.36643782  59103.24265458
  58830.65684223  58558.61013392  58287.10365132  58016.13850453
  57745.71579214  57475.83660123  57206.50200735  56937.71307452
  56669.47085527  56401.7763906   56134.63071     55868.03483146
  55601.98976146  55336.49649499  55071.55604247  54807.16965125
  54543.33868573  54280.06450824  54017.34847705  53755.19194628
  53493.59626597  53232.56278208  52972.09283645  52712.18776685
  52452.84890696  52194.07758636  51935.87513059  51678.2428611
  51421.18209525  51164.69414637  50908.78032371  50653.44193246
  50398.68027377  50144.49664475  49890.89233844  49637.86864386
  49385.42684599  49133.56822579  48882.29406019  48631.60562209
  48381.50418038  48131.99099994  47883.06734165  47634.73446237
  47386.99361498  47139.84604835  46893.29300737  46647.33573294
  46401.97546199  46157.21342747  45913.05085834  45669.48897961
  45426.52901231  45184.17217354  44942.4196764   44701.27273005
  44460.73253972  44220.80030667  43981.47722821  43742.76449773
  43504.66330465  43267.17483446  43030.30026874  42794.0407851 ]
mf: [96286.63210497 95969.06835876 95651.71240721 95334.56830686
 95017.64006909 94700.93166013 94384.44700105 94068.18996775
 93752.16439096 93436.37405626 93120.82270405 92805.51402958
 92490.45168291 92175.63926895 91861.08034743 91546.7784329
 91232.73699475 90918.9594572  90605.44919929 90292.20955488
 89979.24381267 89666.55521618 89354.14696376 89042.02220857
 88730.18405863 88418.63557675 88107.37978059 87796.41964263
 87485.75809018 87175.39800538 86865.3422252  86555.59354144
 86246.15470073 85937.02840454 85628.21808584 85319.72486838
 85011.5520228  84703.70206978 84396.17748485 84088.98069837
 83782.11409555 83475.58001644 83169.38075593 82863.51856377
 82557.99564455 82252.81415772 81947.97621758 81643.4838933
 81339.33920889 81035.54414326 80732.10065654 80429.01221065
 80126.28528312 79823.92652318 79521.94240629 79220.33923421
 78919.123135   78618.30006302 78317.875799   78017.85595
 77718.24594949 77419.0510573  77120.27635972 76821.92676945
 76524.00702567 76226.52169404 75929.47516674 75632.87166247
 75336.71522647 75041.0097306  74745.75887327 74450.96617957
 74156.6350012  73862.76851657 73569.36973077 73276.44147564
 72983.98640978 72692.00701857 72400.5056142  72109.4843357
 71818.945149   71528.88984691 71239.32004917 70950.2372025
 70661.64258061 70373.53728423 70085.92224117 69798.79820631
 69512.16576167 69226.02531643 68940.37710698 68655.22119692
 68370.55747713 68086.3856658  67802.70530847 67519.51577807
 67236.81627632 66954.60583104 66672.8832963  66391.64735359
 66110.89657903 65830.63094131 65550.851899   65271.56096532
 64992.75964205 64714.44941954 64436.6317767  64159.30818101
 63882.48008853 63606.1489439  63330.31618038 63054.98321979
 62780.15147257 62505.82233778 62231.99720307 61958.67744474
 61685.86442771 61413.55950554 61141.76402045 60870.47930329
 60599.70667358 60329.44743951 60059.70289796 59790.47433447
 59521.76302328 59253.57022735 58985.89719832 58718.74517657
 58452.11539117 58186.00905995 57920.42738946 57655.371575
 57390.84280064 57126.84223917 56863.37105218 56600.43039
 56338.02139176 56076.14518536 55814.8028875  55553.99560365
 55293.72442809 55033.99044389 54774.79472294 54516.1383259
 54258.02230226 54000.44769032 53743.41551717 53486.92679871
 53230.98253963 52975.58373346 52720.73138827 52466.42673827
 52212.67112825 51959.46589943 51706.81238752 51454.7119227
 51203.16582967 50952.1754276  50701.7420302  50451.86694567
 50202.55147673 49953.79692064 49705.60456915 49457.97570856
 49210.91161966 48964.41357775 48718.48285266 48473.1207087
 48228.32840466 47984.10719384 47740.45832398 47497.38303729
 47254.88257041 47012.95815443 46771.61101482 46530.84237146
 46290.65343861 46051.04542486 45812.01953315 45573.57696095
 45335.71890078 45098.44653968 44861.761059   44625.66363437
 44390.15543568 44155.23762704 43920.9113668  43687.17780746
 43454.03809568 43221.49337224 42989.54477204 42758.19342404
 42527.44045123 42297.28697065 42067.73409329 41838.78292413
 41610.43456209 41382.69009999 41155.55062454 40929.01721631]
Objective Function: [-0.21378027 -0.2130752  -0.21237059 -0.21166645 -0.21096279 -0.21025962
 -0.20955694 -0.20885477 -0.20815312 -0.20745199 -0.20675138 -0.20605132
 -0.2053518  -0.20465284 -0.20395444 -0.20325661 -0.20255936 -0.2018627
 -0.20116663 -0.20047116 -0.1997763  -0.19908205 -0.19838843 -0.19769543
 -0.19700307 -0.19631136 -0.19562029 -0.19492988 -0.19424014 -0.19355106
 -0.19286266 -0.19217494 -0.19148791 -0.19080157 -0.19011594 -0.18943101
 -0.18874679 -0.18806328 -0.1873805  -0.18669845 -0.18601713 -0.18533655
 -0.18465671 -0.18397762 -0.18329928 -0.1826217  -0.18194489 -0.18126884
 -0.18059356 -0.17991906 -0.17924534 -0.17857241 -0.17790028 -0.17722897
 -0.17655849 -0.17588885 -0.17522008 -0.17455218 -0.17388516 -0.17321904
 -0.17255383 -0.17188954 -0.17122619 -0.17056378 -0.16990232 -0.16924183
 -0.16858232 -0.16792378 -0.16726624 -0.1666097  -0.16595417 -0.16529966
 -0.16464617 -0.16399371 -0.1633423  -0.16269192 -0.1620426  -0.16139433
 -0.16074713 -0.16010099 -0.15945592 -0.15881192 -0.15816901 -0.15752717
 -0.15688642 -0.15624675 -0.15560818 -0.15497069 -0.15433429 -0.15369899
 -0.15306478 -0.15243166 -0.15179964 -0.15116871 -0.15053887 -0.14991011
 -0.14928245 -0.14865587 -0.14803038 -0.14740597 -0.14678263 -0.14616037
 -0.14553919 -0.1449191  -0.14430009 -0.14368217 -0.14306535 -0.14244962
 -0.14183499 -0.14122147 -0.14060905 -0.13999774 -0.13938755 -0.13877847
 -0.13817051 -0.13756367 -0.13695796 -0.13635337 -0.13574992 -0.1351476
 -0.13454642 -0.13394638 -0.13334748 -0.13274972 -0.13215312 -0.13155766
 -0.13096336 -0.13037022 -0.12977823 -0.12918741 -0.12859775 -0.12800926
 -0.12742194 -0.1268358  -0.12625082 -0.12566703 -0.12508442 -0.12450299
 -0.12392274 -0.12334368 -0.12276582 -0.12218914 -0.12161367 -0.12103938
 -0.1204663  -0.11989442 -0.11932375 -0.11875428 -0.11818602 -0.11761897
 -0.11705313 -0.11648851 -0.11592511 -0.11536293 -0.11480198 -0.11424226
 -0.11368376 -0.1131265  -0.11257048 -0.11201569 -0.11146215 -0.11090985
 -0.1103588  -0.109809   -0.10926046 -0.10871317 -0.10816715 -0.10762238
 -0.10707888 -0.10653665 -0.10599569 -0.105456   -0.10491759 -0.10438046
 -0.10384461 -0.10331004 -0.10277676 -0.10224477 -0.10171408 -0.10118467
 -0.10065657 -0.10012977 -0.09960427 -0.09908007 -0.09855718 -0.09803561
 -0.09751534 -0.0969964  -0.09647877 -0.09596246 -0.09544748 -0.09493382
 -0.09442149 -0.0939105  -0.09340083 -0.0928925  -0.09238551 -0.09187986
 -0.09137556 -0.0908726 ]
Alfa: [8.002797   8.00679394 8.01077473 8.01473923 8.01868725 8.02261861
 8.02653315 8.0304307  8.03431107 8.03817409 8.0420196  8.04584742
 8.04965737 8.05344928 8.05722298 8.06097829 8.06471505 8.06843307
 8.07213218 8.07581222 8.07947301 8.08311436 8.08673612 8.09033811
 8.09392015 8.09748207 8.10102369 8.10454485 8.10804537 8.11152508
 8.1149838  8.11842136 8.12183758 8.1252323  8.12860533 8.13195652
 8.13528567 8.13859263 8.14187721 8.14513924 8.14837855 8.15159497
 8.15478832 8.15795842 8.16110511 8.16422822 8.16732756 8.17040297
 8.17345427 8.17648128 8.17948426 8.1824723  8.18544891 8.18841379
 8.19136665 8.1943072  8.19723513 8.20015016 8.20305198 8.20594031
 8.20881485 8.2116753  8.21452137 8.21735276 8.22016917 8.22297032
 8.2257559  8.22852563 8.2312792  8.23401632 8.23673669 8.23944003
 8.24212602 8.24479439 8.24744483 8.25007705 8.25269076 8.25528565
 8.25786143 8.26041781 8.26295449 8.26547118 8.26796758 8.27044339
 8.27289833 8.27533209 8.27774439 8.28013491 8.28250338 8.28484949
 8.28717295 8.28947346 8.29175074 8.29400447 8.29623437 8.29844015
 8.3006215  8.30277813 8.30490975 8.30701607 8.30910517 8.31122596
 8.31338361 8.31557474 8.317796   8.320044   8.3223154  8.32460682
 8.32691489 8.32923625 8.33156754 8.33390539 8.33624643 8.3385873
 8.34092463 8.34325506 8.34557522 8.34788174 8.35017127 8.35244042
 8.35468584 8.35690417 8.35909203 8.36124606 8.36336289 8.36543917
 8.36747151 8.36945657 8.37139096 8.37327133 8.37509431 8.37685654
 8.37855464 8.38018525 8.38174502 8.38323056 8.38463852 8.38596553
 8.38720822 8.38836323 8.38942719 8.39039674 8.39126851 8.39203913
 8.39270524 8.39326348 8.39371048 8.39404286 8.39425728 8.39435035
 8.39402768 8.39258743 8.39001906 8.38634461 8.38158613 8.37576568
 8.3689053  8.36102704 8.35215295 8.34230509 8.3315055  8.31977624
 8.30713935 8.29361688 8.27923088 8.2640034  8.2479565  8.23111221
 8.2134926  8.19511972 8.1760156  8.15620231 8.13570188 8.11453638
 8.09272785 8.07029834 8.0472699  8.02366459 7.99950444 7.97481152
 7.94960786 7.92391553 7.89775657 7.87115302 7.84412695 7.8167004
 7.78889542 7.76073405 7.73223836 7.70343039 7.67433219 7.64496581
 7.61535329 7.5855167  7.55547807 7.52525947 7.49488293 7.46437052
 7.43374427 7.40302624]
Delta: [0.53467089 0.53433183 0.53398604 0.53363361 0.53327461 0.53290911
 0.53253719 0.53215892 0.53177439 0.53138366 0.53098681 0.53058392
 0.53017506 0.52976031 0.52933975 0.52891344 0.52848146 0.52804389
 0.52760081 0.52715229 0.5266984  0.52623923 0.52577484 0.52530532
 0.52483073 0.52435115 0.52386667 0.52337734 0.52288326 0.52238449
 0.52188111 0.5213732  0.52086083 0.52034407 0.51982301 0.51929771
 0.51876826 0.51823472 0.51769718 0.51715571 0.51661038 0.51606128
 0.51550847 0.51495203 0.51439203 0.51382856 0.51326169 0.51269149
 0.51211804 0.51154141 0.51096141 0.51037227 0.50977184 0.50916042
 0.5085383  0.50790578 0.50726313 0.50661067 0.50594867 0.50527744
 0.50459727 0.50390844 0.50321125 0.502506   0.50179298 0.50107247
 0.50034478 0.49961019 0.49886899 0.49812149 0.49736797 0.49660872
 0.49584405 0.49507423 0.49429957 0.49352035 0.49273687 0.49194943
 0.4911583  0.4903638  0.4895662  0.48876581 0.48796291 0.4871578
 0.48635077 0.48554211 0.48473212 0.48392109 0.4831093  0.48229706
 0.48148466 0.48067239 0.47986054 0.4790494  0.47823927 0.47743044
 0.4766232  0.47581785 0.47501468 0.47421397 0.47341535 0.47261488
 0.47181192 0.47100649 0.47019859 0.46938826 0.46857551 0.46776036
 0.46694282 0.46612292 0.46530068 0.4644761  0.46364923 0.46282006
 0.46198862 0.46115493 0.46031901 0.45948088 0.45864055 0.45779804
 0.45695338 0.45610658 0.45525766 0.45440663 0.45355353 0.45269836
 0.45184114 0.4509819  0.45012065 0.44925741 0.4483922  0.44752504
 0.44665595 0.44578495 0.44491204 0.44403727 0.44316063 0.44228215
 0.44140186 0.44051976 0.43963588 0.43875024 0.43786285 0.43697374
 0.43608291 0.4351904  0.43429622 0.43340038 0.43250292 0.43160384
 0.43070298 0.42979991 0.42889461 0.4279871  0.42707738 0.42616545
 0.42525133 0.42433501 0.42341651 0.42249583 0.42157298 0.42064797
 0.4197208  0.41879148 0.41786001 0.41692641 0.41599068 0.41505283
 0.41411286 0.41317077 0.41222659 0.41128031 0.41033193 0.40938148
 0.40842895 0.40747434 0.40651768 0.40555896 0.40459819 0.40363538
 0.40267053 0.40170365 0.40073475 0.39976383 0.3987909  0.39781598
 0.39683905 0.39586014 0.39487924 0.39389637 0.39291153 0.39192473
 0.39093597 0.38994527 0.38895262 0.38795804 0.38696153 0.38596309
 0.38496275 0.38396049]
Delta f: [6.61790206 6.62381225 6.62970684 6.63558574 6.64144887 6.64729615
 6.65312748 6.65894279 6.66474199 6.67052499 6.67629172 6.68204208
 6.687776   6.69349338 6.69919414 6.7048782  6.71054548 6.71619589
 6.72182933 6.72744574 6.73304503 6.7386271  6.74419188 6.74973928
 6.75526922 6.76078161 6.76627637 6.77175341 6.77721264 6.782654
 6.78807738 6.7934827  6.79886989 6.80423885 6.8095895  6.81492176
 6.82023553 6.82553075 6.83080732 6.83606515 6.84130417 6.84652429
 6.85172542 6.85690748 6.86207038 6.86721405 6.87233839 6.87744332
 6.88252875 6.88759461 6.89263946 6.89763437 6.90256981 6.90744865
 6.91227375 6.91704798 6.92177421 6.92645531 6.93109413 6.93569355
 6.94025644 6.94478565 6.94928406 6.95375453 6.95819993 6.96262312
 6.96702697 6.97141436 6.97578813 6.98015116 6.98450632 6.98885647
 6.99320449 6.99755322 7.00190555 7.00626433 7.01063244 7.01501274
 7.0194081  7.02382138 7.02825544 7.03271317 7.03719741 7.04171105
 7.04625694 7.05083795 7.05545694 7.0601168  7.06482037 7.06957052
 7.07437013 7.07922206 7.08412918 7.08909434 7.09412042 7.09921029
 7.10436681 7.10959285 7.11489126 7.12026493 7.12575068 7.13154709
 7.13767034 7.14410177 7.15082271 7.15781448 7.16505842 7.17253585
 7.18022811 7.18811652 7.19618241 7.20440711 7.21277195 7.22125826
 7.22984737 7.23852061 7.2472593  7.25604478 7.26485838 7.27368142
 7.28249524 7.29128116 7.30002051 7.30869463 7.31728483 7.32577246
 7.33413883 7.34236529 7.35043315 7.35832375 7.36601841 7.37349847
 7.38074526 7.3877401  7.39446433 7.40089926 7.40702624 7.41282659
 7.41828164 7.42337272 7.42808116 7.43238829 7.43627543 7.43972392
 7.44271509 7.44523026 7.44725076 7.44875793 7.44973309 7.45015758
 7.4500243  7.44935524 7.44815697 7.44643499 7.44419483 7.441442
 7.43818201 7.4344204  7.43016267 7.42541433 7.42018092 7.41446794
 7.40828091 7.40162535 7.39450678 7.38693071 7.37890266 7.37042816
 7.3615127  7.35216182 7.34238103 7.33217585 7.32155179 7.31051438
 7.29906912 7.28722154 7.27497715 7.26234147 7.24932002 7.23591832
 7.22214188 7.20799621 7.19348685 7.1786193  7.16339908 7.1478317
 7.1319227  7.11567757 7.09910185 7.08220105 7.06498068 7.04744626
 7.02960331 7.01145734 6.99301389 6.97427845 6.95525655 6.9359537
 6.91637543 6.89652724]
Tau: [0.0030379  0.00308291 0.00312774 0.00317239 0.00321687 0.00326117
 0.00330528 0.00334921 0.00339296 0.00343652 0.00347989 0.00352307
 0.00356606 0.00360885 0.00365145 0.00369385 0.00373605 0.00377806
 0.00381986 0.00386145 0.00390284 0.00394402 0.00398499 0.00402575
 0.0040663  0.00410663 0.00414675 0.00418665 0.00422632 0.00426578
 0.00430501 0.00434402 0.0043828  0.00442135 0.00445967 0.00449776
 0.00453562 0.00457324 0.00461062 0.00464776 0.00468466 0.00472132
 0.00475774 0.00479391 0.00482983 0.0048655  0.00490092 0.00493609
 0.004971   0.00500566 0.00504006 0.00507445 0.0051089  0.0051434
 0.00517792 0.00521247 0.00524701 0.00528154 0.00531604 0.00535049
 0.00538489 0.0054192  0.00545343 0.00548755 0.00552154 0.0055554
 0.00558911 0.00562265 0.00565601 0.00568916 0.00572211 0.00575482
 0.00578729 0.00581951 0.00585144 0.00588309 0.00591443 0.00594545
 0.00597613 0.00600646 0.00603643 0.00606601 0.0060952  0.00612397
 0.00615232 0.00618022 0.00620766 0.00623463 0.00626111 0.00628709
 0.00631254 0.00633746 0.00636183 0.00638564 0.00640886 0.00643149
 0.00645351 0.0064749  0.00649564 0.00651573 0.00653526 0.00655483
 0.00657454 0.00659436 0.00661428 0.00663426 0.00665428 0.00667433
 0.00669438 0.00671441 0.00673439 0.00675431 0.00677413 0.00679385
 0.00681343 0.00683285 0.00685209 0.00687113 0.00688995 0.00690852
 0.00692682 0.00694483 0.00696253 0.00697988 0.00699688 0.0070135
 0.00702971 0.00704549 0.00706083 0.00707569 0.00709006 0.00710391
 0.00711723 0.00712998 0.00714215 0.00715371 0.00716464 0.00717492
 0.00718452 0.00719343 0.00720162 0.00720907 0.00721575 0.00722165
 0.00722674 0.00723099 0.0072344  0.00723692 0.00723855 0.00723925
 0.00723912 0.00723839 0.00723709 0.0072352  0.00723274 0.00722969
 0.00722607 0.00722186 0.00721707 0.00721171 0.00720576 0.00719924
 0.00719213 0.00718445 0.00717619 0.00716734 0.00715792 0.00714792
 0.00713734 0.00712618 0.00711444 0.00710213 0.00708923 0.00707576
 0.0070617  0.00704707 0.00703186 0.00701607 0.0069997  0.00698276
 0.00696524 0.00694713 0.00692845 0.0069092  0.00688936 0.00686895
 0.00684796 0.00682639 0.00680424 0.00678151 0.00675821 0.00673433
 0.00670988 0.00668484 0.00665923 0.00663304 0.00660628 0.00657894
 0.00655102 0.00652252]
Eps: [7.99073282 7.99454326 7.99833786 8.00211647 8.0058789  8.00962498
 8.01335456 8.01706745 8.02076348 8.02444249 8.02810431 8.03174875
 8.03537567 8.03898487 8.0425762  8.04614949 8.04970457 8.05324126
 8.05675939 8.06025881 8.06373934 8.06720081 8.07064305 8.07406589
 8.07746917 8.08085272 8.08421637 8.08755995 8.0908833  8.09418624
 8.09746861 8.10073024 8.10397097 8.10719063 8.11038907 8.11356609
 8.11672153 8.11985523 8.12296703 8.12605676 8.12912426 8.13216935
 8.13519188 8.13819167 8.14116856 8.14412239 8.14705299 8.1499602
 8.15284386 8.15570378 8.15854019 8.16136098 8.16416923 8.16696469
 8.16974714 8.17251635 8.17527207 8.17801409 8.18074216 8.18345607
 8.18615556 8.18884043 8.19151043 8.19416535 8.19680495 8.19942901
 8.2020373  8.2046296  8.20720568 8.20976532 8.21230829 8.21483439
 8.21734338 8.21983504 8.22230916 8.22476552 8.22720391 8.2296241
 8.23202588 8.23440904 8.23677336 8.23911864 8.24144465 8.2437512
 8.24603807 8.24830505 8.25055194 8.25277852 8.25498461 8.25716998
 8.25933444 8.26147779 8.26359983 8.26570034 8.26777915 8.26983604
 8.27187082 8.2738833  8.27587328 8.27784056 8.27979283 8.28177599
 8.28379477 8.28584589 8.28792608 8.29003207 8.2921606  8.2943084
 8.29647219 8.29864871 8.30083468 8.30302686 8.30522196 8.30741672
 8.30960789 8.31179219 8.31396636 8.31612714 8.31827128 8.3203955
 8.32249656 8.32457118 8.32661612 8.32862812 8.33060392 8.33254026
 8.33443389 8.33628156 8.33808002 8.339826   8.34151627 8.34314758
 8.34471666 8.34622029 8.3476552  8.34901816 8.35030591 8.35151522
 8.35264285 8.35368554 8.35464007 8.35550318 8.35627165 8.35694224
 8.3575117  8.35797681 8.35833434 8.35858104 8.35871369 8.35872906
 8.35833234 8.35682047 8.35418286 8.35044157 8.34561866 8.3397362
 8.33281626 8.3248809  8.31595218 8.30605216 8.29520293 8.28342653
 8.27074505 8.25718053 8.24275506 8.22749069 8.2114095  8.19453355
 8.17688491 8.15848565 8.13935783 8.11952352 8.0990048  8.07782373
 8.05600238 8.03356281 8.01052711 7.98691734 7.96275556 7.93806385
 7.91286429 7.88717894 7.86102987 7.83443915 7.80742887 7.78002108
 7.75223786 7.72410129 7.69563344 7.66685637 7.63779218 7.60846292
 7.57889068 7.54909753 7.51910554 7.4889368  7.45861337 7.42815733
 7.39759076 7.36693574]
Lift: [   590.36234877    609.78630763    629.94586086    650.87181324
    672.59636917    695.15320069    718.5775191     742.90615023
    768.17761359    794.4322057     821.71208772    850.06137758
    879.52624707    910.15502393    941.99829929    975.10904082
   1009.54271186   1045.3573968    1082.61393315   1121.37605062
   1161.71051765   1203.68729568   1247.37970181   1292.86458005
   1340.22248186   1389.53785643   1440.89925121   1494.39952327
   1550.13606219   1608.21102505   1668.73158416   1731.81018843
   1797.56483895   1866.11937969   1523.93868546   1584.26198427
   1647.32849623   1713.0309942    1781.48265991   1852.80158226
   1927.1109683    2004.53936291   2085.22087763   2169.29542896
   2256.90898643   2348.21383088   2443.36882333   2542.53968478
   2645.89928738   2753.62795738   2865.91392819   2982.95652315
   3104.96190474   3232.14382684   3364.72522333   3502.93859259
   3647.0263971    3797.24147877   3953.84749052   4117.11934449
   4287.34367772   4464.81933561   4649.85787388   4842.78407953
   5043.93651151   5253.66806154   5472.34653587   5700.35525841
   5938.09369599   6185.97810636   6444.44220941   6713.93788246
   6994.93588003   7287.92657888   7593.42074873   7911.95034955
   8244.06935568   8590.35460762   8951.40669188   9327.85084951
   9720.33791379  10129.5452775   10556.17789034  11000.96928668
  11464.68264427  11948.11187391  12452.0827405   12977.45401558
  13525.11866137  14096.00504647  14691.07819286  15311.3410543
  15957.8358255   16631.64528183  17333.89414881  18055.60809388
  18739.00667674  19445.6908385   20176.33693782  20931.63575968
  21712.33053246  22519.3743594   23353.55346082  24215.63060176
  25106.38226985  26026.59849811  26977.08265633  27958.6512096
  28972.13344213  30018.37114478  31098.21826433  32212.54051282
  33362.2149349   34548.12943153  35771.18223777  37032.28135302
  38332.34392136  39672.29556018  41053.06963496  42475.60647807
  43940.85254953  45449.75953763  47003.28339718  48602.38332344
  50248.02065944  51941.15773466  53682.756633    55473.77788794
  57315.17910288  59207.91349468  61152.92835847  63151.1634519
  65203.54929703  67311.00539813  69474.43837391  71694.74000258
  73972.7851785   76309.42977919  78705.50844164  81161.83224709
  83679.18631364  86258.32729624  88899.9807938   91604.83866354
  94373.55624289  97206.74947944 100104.99197012 103068.81191059
 106098.68895677 109195.05100028 112353.31027648 115561.12690722
 118817.17278174 122120.58879358 125470.44345304 128865.73204886
 132305.37592178 135788.22185646 139313.04159836 142878.53150201
 146483.31231701 150125.92911824 153804.85138626 157518.47324405
 161265.11385579 165043.01799344 168850.35677621 172685.22858827
 176545.66017904 180429.60795067 184334.9594365  188259.53497395
 192201.08957485 196157.3149956  200125.84200915 204104.24287985
 208090.03404201 212080.67898188 216074.77063515 220127.43674372
 224181.00729779 228232.83291614 232280.22286638 236320.44870686
 240350.74810831 244368.32885004 248370.37298427 252354.04116148
 256316.47710894 260254.81225319 264166.17047684 268047.6729987
 271896.44336575 275709.61254424 279484.32409643 283217.73942871
 286907.04309591 290549.44814576 294142.20148694 297682.58926307]
Drag: [   566.61466476    585.12061483    604.32506426    624.25722422
    644.94763305    666.42822089    688.73237762    711.89502437
    735.95268866    760.94358352    786.90769067    813.88684815
    841.9248424     871.06750532    901.36281638    932.86101005
    965.61468909    999.67894365   1035.11147689   1071.97273712
   1110.32605716   1150.23780105   1191.77751871   1235.01810884
   1280.0359907    1326.91128511   1375.72800527   1426.57425796
   1479.54245565   1534.72954022   1592.23721886   1652.17221294
   1714.64652051   1779.77769325   1453.22017097   1510.32366463
   1569.87436818   1631.89696017   1696.49703913   1763.78476608
   1833.8750603    1906.88780324   1982.94805085   2062.18625473
   2144.73849238   2230.74670686   2320.35895638   2413.72967393
   2511.01993757   2612.39775163   2718.03836798   2828.12515505
   2942.84886324   3062.4081217    3187.01005251   3316.87062514
   3452.21502492   3593.27803596   3740.30443895   3893.54942441
   4053.27902182   4219.77054534   4393.31305632   4574.20784352
   4762.76892128   4959.32354636   5164.212754     5377.79191366
   5600.43130517   5832.51671569   6074.45005828   6326.65001236
   6589.55268692   6863.61230692   7149.30192337   7447.11414781
   7757.56191168   8081.17925096   8418.52211692   8770.16921309
   9136.72285927   9518.80988273   9917.08253726  10332.21945026
  10764.92659826  11215.93831119  11686.01830551  12175.96074651
  12686.59133973  13218.76845155  13773.38425894  14351.36592804
  14953.67682149  15581.31773387  16235.3281549   16907.29019935
  17543.10293747  18200.45265511  18879.96201205  19582.26693652
  20308.03279971  21058.0207468   21832.92733592  22633.44607797
  23460.2832525   24314.15780001  25195.80118986  26105.95726256
  27045.38204493  28014.84353682  29015.1214679   30047.00702302
  31111.30253461  32208.8211406   33340.3864062   34506.83190794
  35709.00077828  36947.74520915  38223.92591261  39538.4115369
  40892.07803624  42285.8079923   43720.48988587  45197.01731667
  46716.28816951  48279.20372508  49886.66771342  51539.58530831
  53238.86206075  54985.40276973  56780.1102886   58623.88426525
  60517.6198144   62462.20612047  64458.52496939  66507.44920792
  68609.84112893  70766.55078159  72978.41420499  75246.25158428
  77570.86532835  79953.03806816  82393.53057522  84893.07959967
  87452.39562769  90072.16055824  92753.02529928  95495.6072839
  98300.487907   101168.20988362 104097.58804965 107084.78518125
 110129.69144675 113232.33293026 116392.68601818 119610.67567357
 122886.17372196 126218.99715236 129608.90643761 133055.60387786
 136558.73197177 140117.87181945 143732.54156195 147402.19486172
 151126.21942885 154903.93559801 158734.59496083 162617.37905898
 166551.39814286 170535.69000114 174569.21886622 178650.87440101
 182779.47077197 186953.74581393 191172.36029149 195433.89726245
 199736.86154809 204079.67931534 208462.293349   212961.11459398
 217499.92570213 222076.92641409 226690.22979991 231337.86203901
 236017.762339   240727.78299818 245465.68961681 250229.16146177
 255015.79198894 259823.08952738 264648.47812919 269489.29858834
 274342.80963149 279206.1892836  284076.53641029 288950.87243889
 293826.14325932 298699.22130571 303566.90781878 308425.93528905]
Thrust: [3907764.47224791 3905286.35365528 3902759.10244077 3900183.27004812
 3897559.40792062 3894888.06750111 3892169.80023195 3889405.15755502
 3886594.69091165 3883738.95174265 3880838.49148827 3877893.86158814
 3874905.61348132 3871874.29860618 3868800.46840045 3865684.67430115
 3862527.46774456 3859329.40016621 3856091.02300081 3852812.88768225
 3849495.54564355 3846139.5483168  3842745.44713314 3839313.79352273
