Number of leg: 6
 314.65483904 314.67150581 314.68817259 314.70483936 314.72150614
 314.73817291 314.75483969 314.77150646 314.78817323 314.80484001
 314.82150678 314.83817356 314.85484033 314.87150711 314.88817388
 314.90484066 314.92150743 314.93817421 314.95484098 314.97150776
 314.98817453 315.00484131 315.02150808 315.03817486 315.05484163
 315.07150841 315.08817518 315.10484196 315.12150873 315.13817551
 315.15484228 315.17150906 315.18817583 315.20484261 315.22150938
 315.23817616 315.25484293 315.27150971 315.28817648 315.30484326
 315.32151003 315.33817681 315.35484358 315.37151036 315.38817713
 315.40484391 315.42151068 315.43817746 315.45484423 315.47151101
 315.48817778 315.50484455 315.52151133 315.5381781  315.55484488
 315.57151165 315.58817843 315.6048452  315.62151198 315.63817875
 315.65484553 315.6715123  315.68817908 315.70484585 315.72151263
 315.7381794  315.75484618 315.77151295 315.78817973 315.8048465
 315.82151328 315.83818005 315.85484683 315.8715136  315.88818038
 315.90484715 315.92151393 315.9381807  315.95484748 315.97151425
 315.98818103 316.0048478  316.02151458 316.03818135 316.05484813
 316.0715149  316.08818168 316.10484845 316.12151523 316.138182
 316.15484878 316.17151555 316.18818233 316.2048491  316.22151587
 316.23818265 316.25484942 316.2715162  316.28818297 316.30484975
 316.32151652 316.3381833  316.35485007 316.37151685 316.38818362
 316.4048504  316.42151717 316.43818395 316.45485072 316.4715175
 316.48818427 316.50485105 316.52151782 316.5381846  316.55485137
 316.57151815 316.58818492 316.6048517  316.62151847 316.63818525
 316.65485202 316.6715188  316.68818557 316.70485235 316.72151912
 316.7381859  316.75485267 316.77151945 316.78818622 316.804853
 316.82151977 316.83818655 316.85485332 316.8715201  316.88818687
 316.90485365 316.92152042 316.93818719 316.95485397 316.97152074
 316.98818752 317.00485429 317.02152107 317.03818784 317.05485462
 317.07152139 317.08818817 317.10485494 317.12152172 317.13818849
 317.15485527 317.17152204 317.18818882 317.20485559 317.22152237
 317.23818914 317.25485592 317.27152269 317.28818947 317.30485624
 317.32152302 317.33818979 317.35485657 317.37152334 317.38819012
 317.40485689 317.42152367 317.43819044 317.45485722 317.47152399
 317.48819077 317.50485754 317.52152432 317.53819109 317.55485787
 317.57152464 317.58819142 317.60485819 317.62152497 317.63819174
 317.65485852 317.67152529 317.68819206 317.70485884 317.72152561
 317.73819239 317.75485916 317.77152594 317.78819271 317.80485949
 317.82152626 317.83819304 317.85485981 317.87152659 317.88819336
 317.90486014 317.92152691 317.93819369 317.95486046 317.97152724
 317.98819401 318.00486079 318.02152756 318.03819434 318.05486111
 318.07152789 318.08819466 318.10486144 318.12152821 318.13819499
 318.15486176 318.17152854 318.18819531 318.20486209 318.22152886
 318.23819564 318.25486241 318.27152919 318.28819596 318.30486274
 318.32152951 318.33819629 318.35486306 318.37152984 318.38819661
 318.40486338 318.42153016 318.43819693 318.45486371 318.47153048
 318.48819726 318.50486403 318.52153081 318.53819758 318.55486436
 318.57153113 318.58819791 318.60486468 318.62153146 318.63819823
 318.65486501 318.67153178 318.68819856 318.70486533 318.72153211
 318.73819888 318.75486566 318.77153243 318.78819921 318.80486598
 318.82153276 318.83819953 318.85486631 318.87153308 318.88819986
 318.90486663]
Press: [0.02971829 0.02970947 0.02970066 0.02969187 0.02968308 0.02967431
 0.02966555 0.0296568  0.02964806 0.02963933 0.02963062 0.02962192
 0.02961323 0.02960455 0.02959588 0.02958723 0.02957859 0.02956996
 0.02956134 0.02955273 0.02954413 0.02953555 0.02952698 0.02951842
 0.02950987 0.02950133 0.02949281 0.02948429 0.02947579 0.0294673
 0.02945882 0.02945036 0.0294419  0.02943346 0.02942503 0.02941661
 0.0294082  0.0293998  0.02939142 0.02938304 0.02937468 0.02936633
 0.02935799 0.02934966 0.02934135 0.02933304 0.02932475 0.02931647
 0.0293082  0.02929994 0.02929169 0.02928346 0.02927523 0.02926702
 0.02925882 0.02925063 0.02924245 0.02923428 0.02922613 0.02921798
 0.02920985 0.02920173 0.02919362 0.02918552 0.02917744 0.02916936
 0.02916129 0.02915324 0.0291452  0.02913717 0.02912915 0.02912114
 0.02911315 0.02910516 0.02909719 0.02908922 0.02908127 0.02907333
 0.0290654  0.02905749 0.02904958 0.02904168 0.0290338  0.02902593
 0.02901807 0.02901022 0.02900238 0.02899455 0.02898673 0.02897893
 0.02897113 0.02896335 0.02895558 0.02894782 0.02894007 0.02893233
 0.0289246  0.02891689 0.02890918 0.02890149 0.0288938  0.02888613
 0.02887847 0.02887082 0.02886318 0.02885556 0.02884794 0.02884034
 0.02883274 0.02882516 0.02881759 0.02881003 0.02880248 0.02879494
 0.02878741 0.0287799  0.02877239 0.0287649  0.02875741 0.02874994
 0.02874248 0.02873503 0.02872759 0.02872017 0.02871275 0.02870534
 0.02869795 0.02869057 0.02868319 0.02867583 0.02866848 0.02866114
 0.02865381 0.0286465  0.02863919 0.02863189 0.02862461 0.02861734
 0.02861007 0.02860282 0.02859558 0.02858835 0.02858114 0.02857393
 0.02856673 0.02855955 0.02855237 0.02854521 0.02853806 0.02853091
 0.02852378 0.02851666 0.02850955 0.02850246 0.02849537 0.02848829
 0.02848123 0.02847417 0.02846713 0.0284601  0.02845308 0.02844607
 0.02843907 0.02843208 0.0284251  0.02841813 0.02841118 0.02840423
 0.02839729 0.02839037 0.02838346 0.02837656 0.02836966 0.02836278
 0.02835591 0.02834905 0.02834221 0.02833537 0.02832854 0.02832173
 0.02831492 0.02830813 0.02830134 0.02829457 0.02828781 0.02828106
 0.02827432 0.02826759 0.02826087 0.02825416 0.02824746 0.02824077
 0.0282341  0.02822743 0.02822078 0.02821413 0.0282075  0.02820088
 0.02819426 0.02818766 0.02818107 0.02817449 0.02816792 0.02816136
 0.02815481 0.02814827 0.02814175 0.02813523 0.02812872 0.02812223
 0.02811574 0.02810927 0.0281028  0.02809635 0.0280899  0.02808347
 0.02807705 0.02807064 0.02806423 0.02805784 0.02805146 0.02804509
 0.02803873 0.02803238 0.02802604 0.02801971 0.0280134  0.02800709
 0.02800079 0.0279945  0.02798823 0.02798196 0.0279757  0.02796946
 0.02796322 0.027957   0.02795078 0.02794458 0.02793838 0.0279322
 0.02792602 0.02791986 0.02791371 0.02790756 0.02790143 0.0278953
 0.02788919 0.02788309 0.027877   0.02787091 0.02786484 0.02785878
 0.02785273 0.02784668 0.02784065 0.02783463 0.02782862 0.02782261
 0.02781662 0.02781064 0.02780467 0.02779871 0.02779275 0.02778681
 0.02778088 0.02777496 0.02776904 0.02776314 0.02775725 0.02775137
 0.02774549 0.02773963 0.02773378 0.02772793 0.0277221  0.02771627
 0.02771046 0.02770466 0.02769886 0.02769308 0.0276873  0.02768154
 0.02767578 0.02767003 0.0276643  0.02765857 0.02765285 0.02764715
 0.02764145 0.02763576 0.02763008 0.02762441 0.02761875 0.0276131
 0.02760746 0.02760183 0.02759621 0.02759059 0.02758499 0.0275794
 0.02757381]
Dens: [4.92212102e-07 4.92045276e-07 4.91878683e-07 4.91712324e-07
 4.91546197e-07 4.91380302e-07 4.91214640e-07 4.91049210e-07
 4.90884012e-07 4.90719045e-07 4.90554310e-07 4.90389806e-07
 4.90225534e-07 4.90061492e-07 4.89897680e-07 4.89734099e-07
 4.89570749e-07 4.89407628e-07 4.89244737e-07 4.89082075e-07
 4.88919643e-07 4.88757440e-07 4.88595466e-07 4.88433720e-07
 4.88272202e-07 4.88110913e-07 4.87949851e-07 4.87789017e-07
 4.87628410e-07 4.87468031e-07 4.87307878e-07 4.87147952e-07
 4.86988253e-07 4.86828780e-07 4.86669533e-07 4.86510511e-07
 4.86351716e-07 4.86193146e-07 4.86034800e-07 4.85876680e-07
 4.85718785e-07 4.85561114e-07 4.85403668e-07 4.85246446e-07
 4.85089448e-07 4.84932673e-07 4.84776122e-07 4.84619795e-07
 4.84463691e-07 4.84307809e-07 4.84152151e-07 4.83996715e-07
 4.83841501e-07 4.83686510e-07 4.83531740e-07 4.83377193e-07
 4.83222867e-07 4.83068763e-07 4.82914880e-07 4.82761218e-07
 4.82607777e-07 4.82454557e-07 4.82301557e-07 4.82148778e-07
 4.81996219e-07 4.81843881e-07 4.81691762e-07 4.81539863e-07
 4.81388184e-07 4.81236724e-07 4.81085483e-07 4.80934462e-07
 4.80783659e-07 4.80633075e-07 4.80482710e-07 4.80332564e-07
 4.80182636e-07 4.80032926e-07 4.79883434e-07 4.79734160e-07
 4.79585104e-07 4.79436265e-07 4.79287644e-07 4.79139241e-07
 4.78991054e-07 4.78843085e-07 4.78695332e-07 4.78547797e-07
 4.78400478e-07 4.78253375e-07 4.78106489e-07 4.77959820e-07
 4.77813366e-07 4.77667129e-07 4.77521107e-07 4.77375302e-07
 4.77229712e-07 4.77084337e-07 4.76939178e-07 4.76794234e-07
 4.76649506e-07 4.76504993e-07 4.76360694e-07 4.76216611e-07
 4.76072742e-07 4.75929088e-07 4.75785649e-07 4.75642424e-07
 4.75499413e-07 4.75356617e-07 4.75214034e-07 4.75071666e-07
 4.74929512e-07 4.74787572e-07 4.74645845e-07 4.74504332e-07
 4.74363033e-07 4.74221948e-07 4.74081075e-07 4.73940416e-07
 4.73799971e-07 4.73659738e-07 4.73519719e-07 4.73379912e-07
 4.73240319e-07 4.73100938e-07 4.72961770e-07 4.72822815e-07
 4.72684073e-07 4.72545543e-07 4.72407225e-07 4.72269120e-07
 4.72131228e-07 4.71993547e-07 4.71856079e-07 4.71718823e-07
 4.71581779e-07 4.71444948e-07 4.71308328e-07 4.71171920e-07
 4.71035724e-07 4.70899740e-07 4.70763967e-07 4.70628405e-07
 4.70493054e-07 4.70357914e-07 4.70222985e-07 4.70088266e-07
 4.69953758e-07 4.69819460e-07 4.69685373e-07 4.69551496e-07
 4.69417829e-07 4.69284372e-07 4.69151125e-07 4.69018088e-07
 4.68885260e-07 4.68752642e-07 4.68620234e-07 4.68488035e-07
 4.68356045e-07 4.68224264e-07 4.68092693e-07 4.67961330e-07
 4.67830176e-07 4.67699230e-07 4.67568494e-07 4.67437965e-07
 4.67307645e-07 4.67177533e-07 4.67047629e-07 4.66917932e-07
 4.66788444e-07 4.66659163e-07 4.66530090e-07 4.66401223e-07
 4.66272564e-07 4.66144113e-07 4.66015868e-07 4.65887829e-07
 4.65759998e-07 4.65632372e-07 4.65504953e-07 4.65377741e-07
 4.65250734e-07 4.65123933e-07 4.64997338e-07 4.64870948e-07
 4.64744764e-07 4.64618785e-07 4.64493011e-07 4.64367442e-07
 4.64242078e-07 4.64116918e-07 4.63991962e-07 4.63867211e-07
 4.63742664e-07 4.63618321e-07 4.63494182e-07 4.63370246e-07
 4.63246514e-07 4.63122984e-07 4.62999658e-07 4.62876535e-07
 4.62753614e-07 4.62630896e-07 4.62508380e-07 4.62386067e-07
 4.62263955e-07 4.62142045e-07 4.62020336e-07 4.61898829e-07
 4.61777524e-07 4.61656419e-07 4.61535515e-07 4.61414811e-07
 4.61294308e-07 4.61174005e-07 4.61053903e-07 4.60934000e-07
 4.60814296e-07 4.60694792e-07 4.60575488e-07 4.60456382e-07
 4.60337475e-07 4.60218767e-07 4.60100257e-07 4.59981945e-07
 4.59863831e-07 4.59745915e-07 4.59628197e-07 4.59510675e-07
 4.59393351e-07 4.59276224e-07 4.59159293e-07 4.59042559e-07
 4.58926021e-07 4.58809679e-07 4.58693533e-07 4.58577582e-07
 4.58461827e-07 4.58346267e-07 4.58230901e-07 4.58115730e-07
 4.58000754e-07 4.57885971e-07 4.57771383e-07 4.57656988e-07
 4.57542787e-07 4.57428779e-07 4.57314964e-07 4.57201341e-07
 4.57087911e-07 4.56974674e-07 4.56861628e-07 4.56748774e-07
 4.56636111e-07 4.56523640e-07 4.56411360e-07 4.56299270e-07
 4.56187371e-07 4.56075662e-07 4.55964143e-07 4.55852814e-07
 4.55741674e-07 4.55630723e-07 4.55519961e-07 4.55409388e-07
 4.55299003e-07 4.55188807e-07 4.55078798e-07 4.54968977e-07
 4.54859343e-07 4.54749897e-07 4.54640637e-07 4.54531563e-07
 4.54422676e-07 4.54313975e-07 4.54205459e-07 4.54097129e-07
 4.53988984e-07 4.53881023e-07 4.53773248e-07 4.53665656e-07
 4.53558249e-07 4.53451025e-07 4.53343985e-07 4.53237128e-07
 4.53130454e-07 4.53023962e-07 4.52917652e-07 4.52811525e-07
 4.52705579e-07 4.52599814e-07 4.52494231e-07 4.52388828e-07
 4.52283606e-07 4.52178564e-07 4.52073702e-07 4.51969019e-07
 4.51864516e-07]
Time elapsed during optimization: 2:42:54Number of leg: 6
Max number Optimization iterations: 3
Number of NLP iterations: 50
Leg Number:5
v: [5059.81600362 5059.8117138  5059.80742767 5059.80314522 5059.79886646
 5059.79459138 5059.79031999 5059.78605228 5059.78178826 5059.77752791
 5059.77327125 5059.76901826 5059.76476896 5059.76052333 5059.75628038
 5059.75155861 5059.74599259 5059.73963344 5059.73253176 5059.72473766
 5059.71630074 5059.70727009 5059.6976943  5059.68762145 5059.67709911
 5059.66617437 5059.65489378 5059.6433034  5059.6314488  5059.61937502
 5059.60712662 5059.59474762 5059.58228156 5059.56977148 5059.5572599
 5059.54478884 5059.53239981 5059.52013382 5059.50803137 5059.49613246
 5059.48447659 5059.47310274 5059.4620494  5059.45135454 5059.44105563
 5059.43118964 5059.42179304 5059.41290177 5059.40455129 5059.39677654
 5059.38961197 5059.3830915  5059.37724858 5059.37211611 5059.36772653
 5059.36411175 5059.36130317 5059.3593317  5059.35822773 5059.35802116
 5059.35874138 5059.36041727 5059.3630772  5059.36674905 5059.37146018
 5059.37723746 5059.38410724 5059.39209537 5059.4012272  5059.41152757
 5059.42302081 5059.43573075 5059.44968072 5059.46489353 5059.4813915
 5059.49919644 5059.51832965 5059.53881193 5059.56066357 5059.58390436
 5059.60855358 5059.63463002 5059.66215193 5059.69113708 5059.72160275
 5059.75356568 5059.78704213 5059.82204783 5059.85859803 5059.89670747
 5059.93639038 5059.97766047 5060.02053097 5060.06501459 5060.11112354
 5060.15886953 5060.20826375 5060.25931689 5060.31203914 5060.36644018
 5060.4225292  5060.48031486 5060.53980533 5060.60100827 5060.66393083
 5060.72857967 5060.79496093 5060.86308026 5060.93294278 5061.00455312
 5061.07791542 5061.15303329 5061.22990984 5061.30854768 5061.38894891
 5061.47111514 5061.55504746 5061.64074644 5061.72821219 5061.81744426
 5061.90844174 5062.00120319 5062.09572667 5062.19200973 5062.29004944
 5062.38984232 5062.49138443 5062.5946713  5062.69969795 5062.80645891
 5062.91494821 5063.02515935 5063.13708534 5063.25071868 5063.36605138
 5063.48307493 5063.60178031 5063.722158   5063.84419799 5063.96788974
 5064.09322222 5064.22018389 5064.34876271 5064.47894613 5064.61072109
 5064.74407403 5064.87899089 5065.0154571  5065.15345758 5065.29297675
 5065.43399852 5065.5765063  5065.720483   5065.86591102 5066.01213954
 5066.15563254 5066.29588501 5066.43294449 5066.56685813 5066.69767277
 5066.82543489 5066.95019062 5067.07198573 5067.19086567 5067.30687553
 5067.42006004 5067.53046359 5067.63813023 5067.74310367 5067.84542724
 5067.94514396 5068.04229647 5068.13692708 5068.22907776 5068.31879011
 5068.40610541 5068.49106456 5068.57370813 5068.65407636 5068.7322091
 5068.8081459  5068.88192592 5068.95358801 5069.02317063 5069.09071194
 5069.15624971 5069.2198214  5069.28146408 5069.34121452 5069.3991091
 5069.45518388 5069.50947456 5069.5620165  5069.61284471 5069.66199384
 5069.70949821 5069.75539178 5069.79970817 5069.84248066 5069.88374216
 5069.92352525 5069.96186216 5069.99878476 5070.03432459 5070.06851284
 5070.10138034 5070.13295758 5070.1632747  5070.19236149 5070.22024741
 5070.24696156 5070.27253268 5070.29698917 5070.3203591  5070.34267018
 5070.36394976 5070.38422486 5070.40352214 5070.42186793 5070.43928819
 5070.45580855 5070.47145428 5070.48625032 5070.50022124 5070.51339127
 5070.52578431 5070.53742388 5070.54833319 5070.55853507 5070.56805201
 5070.57690617 5070.58511935 5070.59271299 5070.5997082  5070.60612575
 5070.61198603 5070.61730912 5070.62211472 5070.62642221 5070.63025059
 5070.63361856 5070.63654442 5070.63904615 5070.64114139 5070.64284742
 5070.64418116 5070.64515922 5070.64579781 5070.64611284 5070.64611986
 5070.64583404 5070.64527025 5070.64444299 5070.6433664  5070.6420543
 5070.64052014 5070.63877703 5070.63683774 5070.63471467 5070.63241991
 5070.62996516 5070.62736181 5070.62462087 5070.62175302 5070.6187686
 5070.61567759 5070.61248961 5070.60921396 5070.60585958 5070.60243506
 5070.59894865 5070.59540823 5070.59182136 5070.58819525 5070.58453673
 5070.58085234 5070.57714821 5070.57343016 5070.56970366 5070.56597382
 5070.56224542 5070.55852286 5070.55481023 5070.55111125 5070.5474293
 5070.54376741 5070.54012826 5070.53651419 5070.53292719 5070.52936889
 5070.52584059 5070.52234324 5070.51887743 5070.51544342 5070.5120411
 5070.50867002 5070.50532941 5070.50201811 5070.49873464 5070.49547717
 5070.4922435 ]
Chi: [141.00677356 141.00723294 141.00769234 141.00815175 141.00861117
 141.0090706  141.00953004 141.00998949 141.01044895 141.01090842
 141.0113679  141.0118274  141.0122869  141.01274641 141.01320593
 141.01366546 141.014125   141.01458455 141.0150441  141.01550366
 141.01596324 141.01642282 141.01688241 141.01734201 141.01780162
 141.01826123 141.01872086 141.01918049 141.01964013 141.02009978
 141.02055945 141.02101912 141.02147879 141.02193848 141.02239818
 141.02285789 141.0233176  141.02377733 141.02423707 141.02469681
 141.02515656 141.02561633 141.0260761  141.02653589 141.02699568
 141.02745549 141.0279153  141.02837512 141.02883496 141.0292948
 141.02975466 141.03021452 141.0306744  141.03113429 141.03159419
 141.0320541  141.03251402 141.03297395 141.03343389 141.03389384
 141.03435381 141.03481378 141.03527377 141.03573377 141.03619378
 141.03665381 141.03711384 141.03757389 141.03803395 141.03849402
 141.03895411 141.0394142  141.03987431 141.04033444 141.04079457
 141.04125472 141.04171488 141.04217506 141.04263524 141.04309545
 141.04355566 141.04401589 141.04447613 141.04493639 141.04539666
 141.04585695 141.04631725 141.04677756 141.04723789 141.04769824
 141.0481586  141.04861897 141.04907936 141.04953977 141.05000019
 141.05046063 141.05092108 141.05138155 141.05184203 141.05230253
 141.05276305 141.05322359 141.05368414 141.05414471 141.05460529
 141.0550659  141.05552652 141.05598716 141.05644781 141.05690849
 141.05736918 141.05782989 141.05829062 141.05875137 141.05921213
 141.05967292 141.06013373 141.06059455 141.0610554  141.06151626
 141.06197714 141.06243805 141.06289897 141.06335992 141.06382089
 141.06428187 141.06474288 141.06520391 141.06566496 141.06612604
 141.06658713 141.06704825 141.06750939 141.06797055 141.06843173
 141.06889294 141.06935417 141.06981543 141.07027671 141.07073801
 141.07119933 141.07166068 141.07212206 141.07258346 141.07304488
 141.07350633 141.07396781 141.07442931 141.07489083 141.07535239
 141.07581397 141.07627557 141.0767372  141.07719886 141.07766055
 141.07812226 141.078584   141.07904576 141.07950755 141.07996936
 141.0804312  141.08089306 141.08135494 141.08181685 141.08227878
 141.08274073 141.08320271 141.08366471 141.08412673 141.08458877
 141.08505084 141.08551292 141.08597503 141.08643716 141.08689931
 141.08736148 141.08782367 141.08828588 141.08874811 141.08921036
 141.08967263 141.09013492 141.09059723 141.09105956 141.0915219
 141.09198426 141.09244665 141.09290905 141.09337146 141.0938339
 141.09429635 141.09475882 141.09522131 141.09568381 141.09614633
 141.09660887 141.09707142 141.09753399 141.09799657 141.09845917
 141.09892179 141.09938442 141.09984706 141.10030973 141.1007724
 141.10123509 141.1016978  141.10216052 141.10262325 141.103086
 141.10354876 141.10401154 141.10447433 141.10493713 141.10539995
 141.10586278 141.10632563 141.10678848 141.10725135 141.10771423
 141.10817713 141.10864004 141.10910296 141.10956589 141.11002883
 141.11049179 141.11095476 141.11141774 141.11188073 141.11234374
 141.11280675 141.11326978 141.11373282 141.11419587 141.11465893
 141.11512201 141.11558509 141.11604818 141.11651129 141.11697441
 141.11743753 141.11790067 141.11836382 141.11882698 141.11929015
 141.11975333 141.12021653 141.12067973 141.12114294 141.12160616
 141.1220694  141.12253264 141.12299589 141.12345916 141.12392243
 141.12438571 141.12484901 141.12531231 141.12577563 141.12623895
 141.12670228 141.12716563 141.12762898 141.12809235 141.12855572
 141.1290191  141.1294825  141.1299459  141.13040932 141.13087274
 141.13133617 141.13179962 141.13226307 141.13272654 141.13319001
 141.13365349 141.13411699 141.13458049 141.135044   141.13550753
 141.13597106 141.13643461 141.13689816 141.13736173 141.1378253
 141.13828889 141.13875249 141.13921609 141.13967971 141.14014334
 141.14060698 141.14107063 141.14153429 141.14199796 141.14246164
 141.14292533 141.14338904 141.14385275 141.14431648 141.14478022
 141.14524397]
Gamma: [1.69615627 1.69502106 1.69388585 1.69275065 1.69161545 1.69048026
 1.68934506 1.68820988 1.68707469 1.68593951 1.68480434 1.68366917
 1.682534   1.68139884 1.68026368 1.67912871 1.67799407 1.67685974
 1.6757257  1.67459193 1.67345842 1.67232513 1.67119206 1.67005919
 1.66892649 1.66779395 1.66666155 1.66552927 1.66439709 1.663265
 1.66213298 1.66100101 1.65986907 1.65873715 1.65760523 1.6564733
 1.65534134 1.65420933 1.65307726 1.65194511 1.65081286 1.64968051
 1.64854803 1.64741542 1.64628265 1.64514972 1.6440166  1.64288329
 1.64174977 1.64061603 1.63948206 1.63834783 1.63721335 1.63607859
 1.63494354 1.6338082  1.63267255 1.63153657 1.63040026 1.62926361
 1.6281266  1.62698922 1.62585147 1.62471332 1.62357478 1.62243583
 1.62129646 1.62015666 1.61901642 1.61787574 1.6167346  1.61559299
 1.61445091 1.61330835 1.61216529 1.61102174 1.60987768 1.6087331
 1.60758801 1.60644238 1.60529622 1.60414951 1.60300226 1.60185445
 1.60070607 1.59955713 1.59840761 1.59725752 1.59610683 1.59495556
 1.59380369 1.59265123 1.59149815 1.59034447 1.58919018 1.58803527
 1.58687973 1.58572357 1.58456679 1.58340937 1.58225132 1.58109263
 1.57993331 1.57877334 1.57761273 1.57645147 1.57528957 1.57412702
 1.57296381 1.57179996 1.57063546 1.5694703  1.56830449 1.56713803
 1.56597091 1.56480314 1.56363472 1.56246565 1.56129592 1.56012555
 1.55895452 1.55778285 1.55661053 1.55543757 1.55426397 1.55308972
 1.55191484 1.55073933 1.54956318 1.5483864  1.547209   1.54603097
 1.54485233 1.54367307 1.54249321 1.54131273 1.54013166 1.53894998
 1.53776772 1.53658487 1.53540144 1.53421743 1.53303285 1.5318477
 1.530662   1.52947575 1.52828895 1.52710161 1.52591374 1.52472535
 1.52353644 1.52234702 1.5211571  1.51996669 1.51877604 1.51758654
 1.51639839 1.51521157 1.51402606 1.51284184 1.51165889 1.51047719
 1.50929673 1.50811747 1.50693941 1.50576252 1.50458679 1.5034122
 1.50223872 1.50106635 1.49989506 1.49872483 1.49755565 1.4963875
 1.49522036 1.49405422 1.49288905 1.49172484 1.49056158 1.48939924
 1.48823781 1.48707728 1.48591762 1.48475883 1.48360088 1.48244376
 1.48128745 1.48013194 1.47897721 1.47782325 1.47667004 1.47551757
 1.47436582 1.47321478 1.47206443 1.47091476 1.46976576 1.4686174
 1.46746968 1.46632259 1.4651761  1.46403021 1.4628849  1.46174016
 1.46059598 1.45945234 1.45830923 1.45716663 1.45602455 1.45488295
 1.45374184 1.4526012  1.45146101 1.45032127 1.44918196 1.44804307
 1.4469046  1.44576652 1.44462884 1.44349153 1.44235459 1.44121801
 1.44008178 1.43894588 1.4378103  1.43667505 1.4355401  1.43440545
 1.43327108 1.432137   1.43100318 1.42986963 1.42873632 1.42760326
 1.42647043 1.42533783 1.42420544 1.42307327 1.42194129 1.42080951
 1.41967791 1.4185465  1.41741525 1.41628417 1.41515324 1.41402246
 1.41289183 1.41176133 1.41063096 1.40950071 1.40837058 1.40724056
 1.40611065 1.40498084 1.40385112 1.40272148 1.40159193 1.40046246
 1.39933306 1.39820373 1.39707446 1.39594525 1.3948161  1.39368699
 1.39255793 1.39142892 1.39029994 1.38917099 1.38804208 1.38691319
 1.38578433 1.38465548 1.38352666 1.38239785 1.38126906 1.38014027
 1.37901149 1.37788272 1.37675395 1.37562519 1.37449642 1.37336765
 1.37223888 1.3711101  1.36998132 1.36885254 1.36772374 1.36659494
 1.36546613 1.36433731 1.36320848 1.36207964 1.36095079 1.35982194
 1.35869307 1.3575642  1.35643532 1.35530643 1.35417754 1.35304864
 1.35191973]
Teta: [-57.54859404 -57.54939689 -57.55019975 -57.55100262 -57.55180549
 -57.55260839 -57.55341129 -57.5542142  -57.55501712 -57.55582006
 -57.556623   -57.55742596 -57.55822893 -57.55903191 -57.55983489
 -57.56063789 -57.5614409  -57.56224392 -57.56304694 -57.56384997
 -57.56465302 -57.56545607 -57.56625913 -57.56706219 -57.56786527
 -57.56866836 -57.56947145 -57.57027455 -57.57107767 -57.57188079
 -57.57268392 -57.57348706 -57.57429021 -57.57509337 -57.57589654
 -57.57669972 -57.57750291 -57.57830611 -57.57910932 -57.57991254
 -57.58071577 -57.58151901 -57.58232226 -57.58312553 -57.5839288
 -57.58473208 -57.58553537 -57.58633868 -57.587142   -57.58794532
 -57.58874866 -57.58955201 -57.59035537 -57.59115875 -57.59196213
 -57.59276553 -57.59356894 -57.59437236 -57.5951758  -57.59597925
 -57.59678271 -57.59758618 -57.59838967 -57.59919317 -57.59999668
 -57.6008002  -57.60160374 -57.6024073  -57.60321087 -57.60401445
 -57.60481804 -57.60562165 -57.60642528 -57.60722892 -57.60803257
 -57.60883624 -57.60963993 -57.61044363 -57.61124735 -57.61205108
 -57.61285483 -57.61365859 -57.61446238 -57.61526617 -57.61606999
 -57.61687382 -57.61767767 -57.61848154 -57.61928542 -57.62008932
 -57.62089324 -57.62169718 -57.62250114 -57.62330511 -57.62410911
 -57.62491312 -57.62571716 -57.62652121 -57.62732528 -57.62812937
 -57.62893349 -57.62973762 -57.63054177 -57.63134595 -57.63215014
 -57.63295436 -57.6337586  -57.63456286 -57.63536715 -57.63617145
 -57.63697578 -57.63778013 -57.63858451 -57.6393889  -57.64019333
 -57.64099777 -57.64180224 -57.64260674 -57.64341126 -57.6442158
 -57.64502037 -57.64582496 -57.64662958 -57.64743423 -57.6482389
 -57.6490436  -57.64984833 -57.65065309 -57.65145787 -57.65226268
 -57.65306751 -57.65387238 -57.65467728 -57.6554822  -57.65628715
 -57.65709214 -57.65789715 -57.65870219 -57.65950727 -57.66031237
 -57.66111751 -57.66192267 -57.66272787 -57.6635331  -57.66433837
 -57.66514366 -57.66594899 -57.66675435 -57.66755975 -57.66836518
 -57.66917065 -57.66997615 -57.67078168 -57.67158725 -57.67239286
 -57.6731985  -57.67400417 -57.67480987 -57.67561561 -57.67642138
 -57.67722718 -57.67803302 -57.67883888 -57.67964477 -57.6804507
 -57.68125665 -57.68206263 -57.68286864 -57.68367468 -57.68448075
 -57.68528685 -57.68609297 -57.68689912 -57.6877053  -57.6885115
 -57.68931773 -57.69012399 -57.69093027 -57.69173657 -57.6925429
 -57.69334926 -57.69415564 -57.69496204 -57.69576846 -57.69657491
 -57.69738139 -57.69818788 -57.6989944  -57.69980094 -57.7006075
 -57.70141408 -57.70222068 -57.70302731 -57.70383395 -57.70464062
 -57.7054473  -57.70625401 -57.70706073 -57.70786747 -57.70867424
 -57.70948102 -57.71028782 -57.71109464 -57.71190147 -57.71270833
 -57.7135152  -57.71432209 -57.71512899 -57.71593591 -57.71674285
 -57.71754981 -57.71835678 -57.71916377 -57.71997078 -57.7207778
 -57.72158483 -57.72239188 -57.72319895 -57.72400603 -57.72481312
 -57.72562023 -57.72642736 -57.7272345  -57.72804165 -57.72884882
 -57.729656   -57.73046319 -57.7312704  -57.73207762 -57.73288486
 -57.7336921  -57.73449936 -57.73530664 -57.73611392 -57.73692122
 -57.73772853 -57.73853586 -57.73934319 -57.74015054 -57.7409579
 -57.74176527 -57.74257265 -57.74338005 -57.74418745 -57.74499487
