Number of leg: 5
 65288.18060345 65143.58702634 64999.08160509 64854.6662813
 64710.34297331 64566.11357628 64421.97996215 64277.94397963
 64134.00745422 63990.17218823 63846.43996072 63702.81252755
 63559.29162136 63415.8789516  63272.57620447 63129.38504296
 62986.30710688 62843.34401278 62700.49735402 62557.76870075
 62415.15959987 62272.6715751  62130.30612694 61988.06473266
 61845.94884631 61703.95989875 61562.0992976  61420.36842728
 61278.76864898 61137.30130068 60995.96769715 60854.76912992
 60713.70686734 60572.78215451 60431.99621333 60291.35024248
 60150.84541741 60010.48289037 59870.26379038 59730.18937269
 59590.26963195 59450.53187832 59311.00462786 59171.71564598
 59032.69194736 58893.959796   58755.54470522 58617.47143764
 58479.76400518 58342.44566909 58205.5389399  58069.06557748
 57933.046591   57797.50223891 57662.45202901 57527.91471838
 57393.90831343 57260.45006986 57127.55649268 56995.24333622
 56863.52560411 56732.4175493  56601.93267404 56472.08372988
 56342.88271769 56214.34088765 56086.46873924 55959.27602126
 55832.7717318  55706.96411829 55581.86067743 55457.46815526
 55333.79254712 55210.83909765 55088.6123008  54967.11589984
 54846.35288735 54726.32550519 54607.03524458 54488.482846
 54370.66829926 54253.59084348 54137.2489671  54021.64040783
 53906.76215274 53792.61043818 53679.1807498  53566.46782259
 53454.46564083 53343.1674381  53232.56569732 53122.65215068
 53013.41777972 52904.85281526 52796.94673745 52689.68827573
 52583.06540886 52477.06536492 52371.67462127 52266.87890461
 52162.66319093 52059.01170555 51955.90792308 51853.33456745
 51751.27361188 51649.70627893 51548.61304046 51447.97361762
 51347.76698089 51247.97135005 51148.5641942  51049.52223173
 50950.82143035 50852.43700708 50754.34381674 50656.52501231
 50558.97262713 50461.67928917 50364.63783925 50267.84133105
 50171.28303111 50074.9564188  49978.85518636 49882.97323889
 49787.30469432 49691.84388344 49596.58534991 49501.52385021
 49406.65435371 49311.97204259 49217.47231193 49123.15076962
 49029.00323642 48935.02574595 48841.21454468 48747.56609191
 48654.07705983 48560.74433345 48467.56501065 48374.53640216
 48281.65603158 48188.92163532 48096.33116269 48003.88277583
 47911.57484973 47819.40597226 47727.37494412 47635.48077887
 47543.72270294 47452.10015558 47360.61278894 47269.26046799
 47178.04327057 47086.96148739 46996.01562198 46905.20639077
 46814.534723   46724.00176081 46633.60885917 46543.35758593
 46453.24972176 46363.28726022 46273.47240772 46183.80758353
 46094.29541977 46004.93876142 45915.74066633 45826.70440519
 45737.83346156 45649.13153187 45560.60252539 45472.25056425
 45384.07998345 45296.09533086 45208.30136717 45120.70306598
 45033.30561371 44946.11440966 44859.13506598 44772.3734077
 44685.83547268 44599.52751167 44513.45598826 44427.6275789
 44342.04917291 44256.72787248 44171.67099264 44086.88606129
 44002.38081918 43918.16360841 43834.24646246 43750.64308753
 43667.36707156 43584.4318538  43501.85072486 43419.63682669
 43337.80315254 43256.36254702 43175.32770606 43094.71117694
 43014.52535825 42934.78249994 42855.49470326 42776.67392083
 42698.33195659 42620.48046579 42543.13095504 42466.29478227
 42389.98315676 42314.20713911 42238.97764125 42164.30542644
 42090.2011093  42016.67515574 41943.73788305 41871.39945982
 41799.66990597 41728.55909279 41658.07674286 41588.23243011
 41519.03557982 41450.49546857 41382.6212243  41315.42182627
 41248.90610507 41183.08274263 41117.96027221 41053.54707841
 40989.85139715 40926.88131568 40864.64477259 40803.14955782
 40742.4033126  40682.41352954 40623.18755255 40564.73257687
 40507.05564909 40450.16366714 40394.06338024 40338.76138899
 40284.2641453  40230.57795239 40177.70896486 40125.6631886
 40074.44648084 40024.06455017 39974.52295646 39925.82711096
 39877.98227622 39830.99356613 39784.86594591 39739.6042321
 39695.2130926  39651.6970466  39609.06046465 39567.3075686
 39526.44243166 39486.46897834 39447.39098449 39409.21207728
 39371.93573522 39335.56528814 39300.10391717 39265.5546548 ]
mf: [68426.51655805 68292.33706315 68158.1242569  68023.88090325
 67889.60974435 67755.31350085 67620.99487142 67486.65653302
 67352.30114086 67217.93132836 67083.54970712 66949.15886698
 66814.76137591 66680.35978009 66545.95660383 66411.5543496
 66277.15549801 66142.76250779 66008.37781577 65874.0038369
 65739.64296422 65605.29756884 65470.96999994 65336.66258477
 65202.37762861 65068.11741478 64933.88420463 64799.68023752
 64665.50773076 64531.36887975 64397.2658578  64263.20081623
 64129.17588427 63995.19316914 63861.25475596 63727.36270778
 63593.51906559 63459.72584824 63325.9850525  63192.298653
 63058.66860226 62925.09683064 62791.58524634 62658.1357354
 62524.7501617  62391.43036692 62258.17817052 62124.99536979
 61991.88373977 61858.84503327 61725.88098088 61592.9932909
 61460.1836494  61327.45372014 61194.80514462 61062.23954203
 60929.75850924 60797.36362082 60665.05642899 60532.83846364
 60400.7112323  60268.67622012 60136.7348899  60004.88868203
 59873.13901452 59741.48728295 59609.93486049 59478.48309788
 59347.13332342 59215.88684293 59084.7449398  58953.70887491
 58822.77988668 58691.95919101 58561.2479813  58430.64757461
 58300.16783821 58169.83558431 58039.67881435 57909.72480481
 57780.00010689 57650.53054613 57521.34122212 57392.45650818
 57263.90005096 57135.69477016 57007.86285819 56880.42577981
 56753.40427183 56626.81834272 56500.68727235 56375.02961158
 56249.86318196 56125.20507542 56001.07165385 55877.47854885
 55754.44066135 55631.97216126 55510.08648717 55388.79634598
 55268.11371256 55148.04982944 55028.61520642 54909.81962029
 54791.67211445 54674.18099855 54557.35384821 54441.19750462
 54325.71807424 54210.92092842 54096.81070307 53983.39129836
 53870.66587829 53758.63687043 53647.30596553 53536.67411719
 53426.7415415  53317.50771672 53208.97138293 53101.13054167
 52993.98245561 52887.52364819 52781.7499033  52676.6562649
 52572.2370367  52468.48578183 52365.39532243 52262.9577394
 52161.16437195 52060.00581735 51959.47193051 51859.55182369
 51760.23386611 51661.50568363 51563.35415841 51465.76542856
 51368.72488775 51272.21718496 51176.22622403 51080.73516339
 50985.72641568 50891.18164743 50797.08177868 50703.40698265
 50610.13668543 50517.24956558 50424.72355381 50332.53583265
 50240.66283608 50149.0802492  50057.76339104 49966.69575658
 49875.86959468 49785.27773792 49694.91322613 49604.76930657
 49514.83943396 49425.11727061 49335.59668649 49246.27175936
 49157.13677486 49068.18622657 48979.41481616 48890.81745345
 48802.38925654 48714.12555186 48626.0218743  48538.07396733
 48450.27778304 48362.62948226 48275.12543471 48187.76221899
 48100.53662279 48013.4456429  47926.48648537 47839.65656556
 47752.95350827 47666.37514782 47579.91952816 47493.58490296
 47407.36973571 47321.2726998  47235.29267864 47149.42876578
 47063.68026494 46978.04669017 46892.52776592 46807.12342714
 46721.83381938 46636.6592989  46551.60043273 46466.65799884
 46381.83298615 46297.12659469 46212.54023569 46128.07553165
 46043.73431646 45959.51863551 45875.43074576 45791.47311585
 45707.64842621 45623.95956916 45540.40964898 45457.00198204
 45373.74009688 45290.62773432 45207.66884756 45124.86760228
 45042.22837672 44959.75576181 44877.45456124 44795.32979159
 44713.3866824  44631.63067629 44550.06742907 44468.70280979
 44387.54290092 44306.59399836 44225.86261162 44145.35546387
 44065.07949206 43985.04184703 43905.24989359 43825.71121063
 43746.43359123 43667.42542898 43588.69879099 43510.267412
 43432.14491397 43354.34477582 43276.88033327 43199.76477888
 43123.0111619  43046.63238826 42970.64122046 42895.05027754
 42819.87203498 42745.11882467 42670.8028348  42596.93610984
 42523.53055043 42450.59791334 42378.14981137 42306.19771335
 42234.75294398 42163.82668383 42093.42996926 42023.57369233
 41954.26860073 41885.52529777 41817.3542422  41749.76574827
 41682.76998557 41616.37697896 41550.59660858 41485.4386097
 41420.91257267 41357.02794288 41293.79402064 41231.21996116
 41169.31477445 41108.08732524 41047.54633293 40987.70037151
 40928.5578695  40870.12710985 40812.41622989 40755.43322125
 40699.18592979 40643.68205552 40588.92915255 40534.93462897
 40481.70574684 40429.24962204 40377.57322427 40326.68337693
 40276.58675706 40227.28989525 40178.79917559 40131.12083559
 40084.26096608 40038.22551115 39993.02026809 39948.65088729
 39905.12287217 39862.4415791  39820.61221734 39779.63984894
 39739.52938869 39700.28560401 39661.91311489 39624.41639382
 39587.7997657  39552.06740774 39517.22334945 39483.27147247
 39450.21551057 39418.05904951 39386.80552702 39356.45823266]
Objective Function: [-0.15192388 -0.15162597 -0.15132798 -0.15102993 -0.15073182 -0.15043364
 -0.15013542 -0.14983716 -0.14953886 -0.14924052 -0.14894216 -0.14864378
 -0.14834538 -0.14804698 -0.14774857 -0.14745017 -0.14715177 -0.14685338
 -0.14655501 -0.14625667 -0.14595835 -0.14566007 -0.14536183 -0.14506364
 -0.14476549 -0.1444674  -0.14416937 -0.1438714  -0.14357351 -0.14327569
 -0.14297794 -0.14268029 -0.14238272 -0.14208524 -0.14178787 -0.14149059
 -0.14119343 -0.14089637 -0.14059943 -0.14030262 -0.14000592 -0.13970936
 -0.13941293 -0.13911664 -0.13882049 -0.13852449 -0.13822864 -0.13793294
 -0.1376374  -0.13734202 -0.13704681 -0.13675176 -0.13645689 -0.1361622
 -0.13586768 -0.13557336 -0.13527922 -0.13498527 -0.13469151 -0.13439795
 -0.1341046  -0.13381145 -0.13351851 -0.13322577 -0.13293326 -0.13264096
 -0.13234888 -0.13205702 -0.13176539 -0.13147399 -0.13118283 -0.13089189
 -0.1306012  -0.13031074 -0.13002053 -0.12973057 -0.12944087 -0.1291515
 -0.12886252 -0.12857399 -0.12828597 -0.12799851 -0.12771168 -0.12742553
 -0.1271401  -0.12685545 -0.12657163 -0.12628869 -0.12600667 -0.12572562
 -0.12544558 -0.12516658 -0.12488868 -0.12461191 -0.1243363  -0.1240619
 -0.12378872 -0.12351681 -0.1232462  -0.1229769  -0.12270896 -0.12244238
 -0.12217721 -0.12191345 -0.12165114 -0.12139028 -0.12113089 -0.120873
 -0.1206166  -0.12036172 -0.12010837 -0.11985655 -0.11960627 -0.11935754
 -0.11911036 -0.11886473 -0.11862065 -0.11837813 -0.11813715 -0.11789771
 -0.11765982 -0.11742345 -0.11718861 -0.11695528 -0.11672344 -0.11649309
 -0.1162642  -0.11603676 -0.11581076 -0.11558616 -0.11536295 -0.1151411
 -0.11492059 -0.11470139 -0.11448347 -0.1142668  -0.11405134 -0.11383707
 -0.11362395 -0.11341193 -0.11320099 -0.11299108 -0.11278215 -0.11257417
 -0.11236709 -0.11216086 -0.11195543 -0.11175075 -0.11154676 -0.11134343
 -0.11114068 -0.11093849 -0.11073683 -0.1105357  -0.11033506 -0.11013492
 -0.10993526 -0.10973605 -0.10953729 -0.10933897 -0.10914107 -0.10894358
 -0.10874648 -0.10854977 -0.10835344 -0.10815747 -0.10796186 -0.10776659
 -0.10757166 -0.10737706 -0.10718278 -0.10698881 -0.10679515 -0.10660179
 -0.10640872 -0.10621593 -0.10602343 -0.10583121 -0.10563925 -0.10544757
 -0.10525615 -0.10506499 -0.1048741  -0.10468346 -0.10449307 -0.10430295
 -0.10411307 -0.10392345 -0.10373409 -0.10354498 -0.10335613 -0.10316754
 -0.1029792  -0.10279113 -0.10260333 -0.1024158  -0.10222854 -0.10204156
 -0.10185486 -0.10166846 -0.10148235 -0.10129654 -0.10111103 -0.10092585
 -0.10074099 -0.10055646 -0.10037227 -0.10018843 -0.10000495 -0.09982184
 -0.09963911 -0.09945677 -0.09927484 -0.09909332 -0.09891223 -0.09873158
 -0.09855138 -0.09837166 -0.09819241 -0.09801367 -0.09783543 -0.09765773
 -0.09748057 -0.09730398 -0.09712796 -0.09695254 -0.09677775 -0.09660361
 -0.09643016 -0.09625743 -0.09608544 -0.09591422 -0.09574381 -0.09557423
 -0.09540551 -0.09523768 -0.09507076 -0.09490479 -0.09473979 -0.09457579
 -0.09441281 -0.09425088 -0.09409003 -0.09393028 -0.09377165 -0.09361418
 -0.09345788 -0.09330278 -0.09314891 -0.09299628 -0.09284493 -0.09269486
 -0.09254611 -0.09239871 -0.09225266 -0.09210799 -0.09196473 -0.09182289
 -0.09168249 -0.09154356 -0.09140612 -0.09127018 -0.09113576 -0.09100289
 -0.09087158 -0.09074185 -0.09061371 -0.0904872  -0.09036231 -0.09023908
 -0.09011752 -0.08999763 -0.08987945 -0.08976299 -0.08964825 -0.08953527
 -0.08942404 -0.08931459 -0.08920693 -0.08910107 -0.08899703 -0.08889482
 -0.08879445 -0.08869594 -0.0885993  -0.08850453 -0.08841166 -0.08832069
 -0.08823164 -0.08814451 -0.08805931 -0.08797606 -0.08789476 -0.08781542
 -0.08773806 -0.08766268 -0.08758929 -0.08751789 -0.0874485  -0.08738112]
Alfa: [0.14155533 0.13993669 0.13832371 0.13671662 0.13511563 0.13352094
 0.13193278 0.13035136 0.12877689 0.12720958 0.12564966 0.12409732
 0.12255279 0.12101627 0.11948799 0.11796816 0.11645698 0.11495468
 0.11346146 0.11197755 0.11050314 0.10903847 0.10758373 0.10613915
 0.10470493 0.1032813  0.10186846 0.10046663 0.09907602 0.09769685
 0.09632933 0.09497367 0.09363008 0.09229878 0.09097999 0.08967391
 0.08838077 0.08710076 0.08583412 0.08458104 0.08334175 0.08211646
 0.08090538 0.07970872 0.0785267  0.07735953 0.07620743 0.07507061
 0.07394928 0.07284366 0.07175395 0.07068038 0.06962316 0.06858249
 0.0675586  0.0665517  0.065562   0.06458971 0.06363505 0.06269823
 0.06177947 0.06087897 0.05999696 0.05913364 0.05828923 0.05746395
 0.056658   0.0558716  0.05510496 0.0543583  0.05363183 0.05292577
 0.05224032 0.0515757  0.05093213 0.05030934 0.04969705 0.04909098
 0.04849111 0.04789738 0.04730979 0.04672828 0.04615284 0.04558342
 0.04502    0.04446254 0.04391101 0.04336538 0.04282561 0.04229168
 0.04176355 0.04124119 0.04072456 0.04021364 0.03970839 0.03920878
 0.03871478 0.03822635 0.03774346 0.03726609 0.03679419 0.03632774
 0.0358667  0.03541104 0.03496073 0.03451574 0.03407603 0.03364157
 0.03321233 0.03278827 0.03236938 0.0319556  0.03154691 0.03114328
 0.03074468 0.03035107 0.02996242 0.02957869 0.02919987 0.0288259
 0.02845677 0.02809244 0.02773287 0.02737804 0.0270279  0.02668244
 0.02634162 0.0260054  0.02567375 0.02534664 0.02502404 0.02470592
 0.02439223 0.02408296 0.02377807 0.02347752 0.02318129 0.02288934
 0.02260164 0.02231815 0.02203885 0.0217637  0.02149267 0.02122573
 0.02096284 0.02070398 0.0204491  0.02019818 0.01995119 0.0197081
 0.01946829 0.0192284  0.01898795 0.01874705 0.01850581 0.01826432
 0.01802269 0.01778103 0.01753944 0.01729803 0.0170569  0.01681616
 0.01657591 0.01633625 0.01609729 0.01585914 0.0156219  0.01538567
 0.01515056 0.01491667 0.01468412 0.01445299 0.01422341 0.01399546
 0.01376927 0.01354492 0.01332254 0.01310221 0.01288405 0.01266817
 0.01245465 0.01224362 0.01203518 0.01182942 0.01162646 0.0114264
 0.01122934 0.01103539 0.01084466 0.01065724 0.01047324 0.01029278
 0.01011594 0.00994285 0.00977359 0.00960828 0.00944703 0.00928993
 0.00913708 0.00898861 0.00884461 0.00870518 0.00857043 0.00844046
 0.00831538 0.0081953  0.00808032 0.00797054 0.00786607 0.00776701
 0.00767346 0.00758554 0.00750335 0.00742699 0.00735656 0.00729218
 0.00723394 0.00718195 0.00713632 0.00709715 0.00706454 0.0070386
 0.00701944 0.00700715 0.00700185 0.00701613 0.00708025 0.00719497
 0.00735968 0.00757372 0.00783648 0.00814732 0.00850561 0.00891072
 0.00936201 0.00985886 0.01040063 0.01098669 0.01161642 0.01228917
 0.01300432 0.01376123 0.01455928 0.01539783 0.01627625 0.01719391
 0.01815018 0.01914443 0.02017602 0.02124432 0.02234871 0.02348854
 0.0246632  0.02587204 0.02711443 0.02838976 0.02969737 0.03103664
 0.03240695 0.03380765 0.03523812 0.03669772 0.03818583 0.03970181
 0.04124502 0.04281485 0.04441066 0.04603181 0.04767767 0.04934762
 0.05104102 0.05275723 0.05449564 0.0562556  0.05803649 0.05983767
 0.06165851 0.06349839 0.06535666 0.0672327  0.06912587 0.07103555
 0.0729611  0.0749019  0.0768573  0.07882668 0.08080941 0.08280485
 0.08481238 0.08683135 0.08886115 0.09090114 0.09295068 0.09500915
 0.09707592 0.09915035 0.10123181 0.10331967 0.10541329 0.10751206]
Delta: [0.1581913  0.15818979 0.15818525 0.15817773 0.15816724 0.15815381
 0.15813746 0.15811822 0.15809612 0.15807118 0.15804342 0.15801287
 0.15797955 0.1579435  0.15790473 0.15786327 0.15781915 0.15777238
 0.15772301 0.15767104 0.15761651 0.15755944 0.15749985 0.15743778
 0.15737324 0.15730626 0.15723687 0.1571651  0.15709095 0.15701447
 0.15693568 0.1568546  0.15677126 0.15668567 0.15659788 0.1565079
 0.15641575 0.15632147 0.15622508 0.1561266  0.15602605 0.15592347
 0.15581888 0.1557123  0.15560376 0.15549328 0.1553809  0.15526662
 0.15515049 0.15503251 0.15491273 0.15479116 0.15466784 0.15454277
 0.154416   0.15428754 0.15415742 0.15402566 0.1538923  0.15375735
 0.15362083 0.15348279 0.15334324 0.1532022  0.1530597  0.15291577
 0.15277043 0.1526237  0.15247562 0.1523262  0.15217547 0.15202346
 0.15187019 0.15171569 0.15155998 0.15140212 0.151221   0.15100864
 0.15076584 0.15049343 0.1501922  0.14986298 0.14950658 0.1491238
 0.14871546 0.14828237 0.14782534 0.14734519 0.14684272 0.14631875
 0.14577409 0.14520956 0.14462595 0.14402409 0.14340479 0.14276885
 0.1421171  0.14145034 0.14076938 0.14007504 0.13936812 0.13864945
 0.13791982 0.13718006 0.13643098 0.13567338 0.13490808 0.13413589
 0.13335763 0.1325741  0.13178611 0.13099448 0.13020002 0.12940355
 0.12860586 0.12780778 0.12701012 0.12621369 0.12541929 0.12462775
 0.12383988 0.12305648 0.12227837 0.12150635 0.12074125 0.11998387
 0.11923503 0.11849554 0.1177662  0.11704783 0.11634125 0.11564726
 0.11496667 0.11430031 0.11364897 0.11301348 0.11239464 0.11179326
 0.11121016 0.11064615 0.11010204 0.10957864 0.10907677 0.10859723
 0.10814085 0.10770842 0.10730076 0.10691868 0.106563   0.10623453
 0.10593156 0.10563938 0.10535529 0.10507905 0.10481044 0.10454923
 0.10429519 0.10404808 0.10380768 0.10357375 0.10334607 0.10312441
 0.10290853 0.10269821 0.10249321 0.1022933  0.10209826 0.10190786
 0.10172186 0.10154003 0.10136215 0.10118798 0.1010173  0.10084987
 0.10068546 0.10052385 0.10036479 0.10020808 0.10005346 0.09990071
 0.09974961 0.09959992 0.09945141 0.09930386 0.09915702 0.09901068
 0.09886459 0.09871854 0.09857229 0.09842561 0.09827827 0.09813004
 0.09798069 0.09782999 0.0976777  0.09752361 0.09736748 0.09720908
 0.09704817 0.09688453 0.09671794 0.09654815 0.09637494 0.09619807
 0.09601733 0.09583247 0.09564327 0.09544949 0.09525092 0.09504731
 0.09483843 0.09462406 0.09440397 0.09417793 0.0939457  0.09370706
 0.09346177 0.09320961 0.09295034 0.09268374 0.09240957 0.09212761
 0.09183762 0.09153937 0.09123264 0.09091546 0.09058353 0.09023683
 0.08987552 0.08949975 0.0891097  0.08870551 0.08828735 0.08785537
 0.08740975 0.08695065 0.08647821 0.0859926  0.085494   0.08498254
 0.0844584  0.08392174 0.08337271 0.08281148 0.08223821 0.08165306
 0.08105619 0.08044775 0.07982793 0.07919686 0.07855471 0.07790165
 0.07723784 0.07656343 0.07587858 0.07518347 0.07447824 0.07376306
 0.07303808 0.07230348 0.07155941 0.07080603 0.07004351 0.06927199
 0.06849165 0.06770265 0.06690514 0.06609928 0.06528525 0.06446319
 0.06363327 0.06279565 0.06195048 0.06109794 0.06023819 0.05937137
 0.05849766 0.05761721 0.05673018 0.05583674 0.05493705 0.05403127
 0.05311955 0.05220206 0.05127896 0.05035041 0.04941657 0.0484776
 0.04753367 0.04658493 0.04563154 0.04467367 0.04371147 0.04274511
 0.04177475 0.04080054 0.03982265 0.03884124 0.03785648 0.03686851]
Delta f: [-0.00290611 -0.00029304  0.00228539  0.00482916  0.00733825  0.00981266
  0.01225236  0.01465735  0.0170276   0.0193631   0.02166384  0.0239298
  0.02616097  0.02835733  0.03051887  0.03264557  0.03473741  0.03679439
  0.03881648  0.04080368  0.04275596  0.04467331  0.04655572  0.04840317
  0.05021565  0.05199314  0.05373562  0.05544309  0.05711552  0.05875291
  0.06035523  0.06192247  0.06345462  0.06495166  0.06641358  0.06784036
  0.06923199  0.07058844  0.07190972  0.07319579  0.07444665  0.07566229
  0.07684268  0.07798781  0.07909767  0.08017224  0.0812115   0.08221545
  0.08318406  0.08411733  0.08501523  0.08587775  0.08670488  0.0874966
  0.0882529   0.08897376  0.08965916  0.0903091   0.09092355  0.09150251
  0.09204595  0.09255386  0.09302623  0.09346304  0.09386427  0.09422992
  0.09455997  0.09485439  0.09511318  0.09533633  0.09552381  0.09567561
  0.09579171  0.09587211  0.09591679  0.0959236   0.09584659  0.09566917
  0.09539413  0.09502424  0.09456228  0.09401103  0.09337328  0.09265179
  0.09184936  0.09096875  0.09001276  0.08898415  0.08788571  0.08672021
  0.08549044  0.08419917  0.08284919  0.08144327  0.0799842   0.07847475
  0.0769177   0.07531583  0.07367192  0.07198875  0.07026909  0.06851574
  0.06673147  0.06491905  0.06308126  0.06122089  0.05934072  0.05744352
  0.05553207  0.05360916  0.05167756  0.04974005  0.04779941  0.04585842
  0.04391986  0.04198651  0.04006114  0.03814654  0.03624549  0.03436077
  0.03249515  0.03065141  0.02883234  0.02704071  0.0252793   0.02355089
  0.02185827  0.0202042   0.01859148  0.01702287  0.01550116  0.01402913
  0.01260956  0.01124522  0.0099389   0.00869337  0.00751142  0.00639582
  0.00534935  0.00437479  0.00347493  0.00265253  0.00191039  0.00125128
  0.00067797  0.00019325 -0.0002001  -0.00049931 -0.00070159 -0.00080416
 -0.00081729 -0.00081749 -0.00081769 -0.00081788 -0.00081806 -0.00081824
 -0.00081842 -0.00081859 -0.00081875 -0.00081891 -0.00081907 -0.00081922
 -0.00081937 -0.00081951 -0.00081965 -0.00081979 -0.00081992 -0.00082005
 -0.00082017 -0.0008203  -0.00082041 -0.00082053 -0.00082064 -0.00082075
 -0.00082086 -0.00082096 -0.00082106 -0.00082116 -0.00082125 -0.00082135
 -0.00082144 -0.00082153 -0.00082161 -0.0008217  -0.00082178 -0.00082186
 -0.00082194 -0.00082202 -0.0008221  -0.00082217 -0.00082225 -0.00082232
 -0.00082239 -0.00082246 -0.00082253 -0.0008226  -0.00082267 -0.00082274
 -0.00082281 -0.00082288 -0.00082295 -0.00082302 -0.00082309 -0.00082315
 -0.00082322 -0.00082329 -0.00082336 -0.00082344 -0.00082351 -0.00082358
 -0.00082365 -0.00082373 -0.0008238  -0.00082388 -0.00082396 -0.00082404
 -0.00082412 -0.00082421 -0.00082429 -0.00082438 -0.00082447 -0.00082456
 -0.00082465 -0.00082475 -0.00082485 -0.00082495 -0.00082505 -0.00082515
 -0.00082525 -0.00082535 -0.00082546 -0.00082556 -0.00082566 -0.00082576
 -0.00082586 -0.00082596 -0.00082606 -0.00082616 -0.00082626 -0.00082636
 -0.00082646 -0.00082656 -0.00082666 -0.00082676 -0.00082686 -0.00082696
 -0.00082706 -0.00082716 -0.00082726 -0.00082736 -0.00082746 -0.00082756
 -0.00082766 -0.00082776 -0.00082786 -0.00082796 -0.00082806 -0.00082816
 -0.00082826 -0.00082836 -0.00082846 -0.00082856 -0.00082866 -0.00082875
 -0.00082885 -0.00082895 -0.00082905 -0.00082915 -0.00082925 -0.00082935
 -0.00082945 -0.00082955 -0.00082965 -0.00082974 -0.00082984 -0.00082994
 -0.00083004 -0.00083014 -0.00083024 -0.00083034 -0.00083043 -0.00083053
 -0.00083063 -0.00083073 -0.00083083 -0.00083092 -0.00083102 -0.00083112
 -0.00083122 -0.00083132 -0.00083141 -0.00083151 -0.00083161 -0.00083171
 -0.00083181 -0.0008319  -0.000832   -0.0008321  -0.0008322  -0.00083229]
Tau: [-0.00072084 -0.0008797  -0.00103747 -0.00119413 -0.00134964 -0.00150397
 -0.0016571  -0.001809   -0.00195965 -0.002109   -0.00225703 -0.00240372
 -0.00254904 -0.00269294 -0.00283542 -0.00297644 -0.00311597 -0.00325397
 -0.00339043 -0.00352532 -0.0036586  -0.00379025 -0.00392023 -0.00404852
 -0.0041751  -0.00429992 -0.00442297 -0.00454422 -0.00466362 -0.00478117
 -0.00489682 -0.00501056 -0.00512234 -0.00523215 -0.00533995 -0.00544571
 -0.00554941 -0.00565102 -0.0057505  -0.00584784 -0.00594299 -0.00603594
 -0.00612665 -0.0062151  -0.00630125 -0.00638508 -0.00646656 -0.00654566
 -0.00662235 -0.0066966  -0.00676839 -0.00683768 -0.00690445 -0.00696866
 -0.0070303  -0.00708932 -0.00714571 -0.00719943 -0.00725045 -0.00729875
 -0.0073443  -0.00738706 -0.00742701 -0.00746412 -0.00749837 -0.00752972
 -0.00755814 -0.00758361 -0.00760609 -0.00762557 -0.007642   -0.00765536
 -0.00766563 -0.00767277 -0.00767675 -0.00767755 -0.00767519 -0.00766977
 -0.00766135 -0.00765004 -0.00763591 -0.00761905 -0.00759955 -0.00757748
 -0.00755293 -0.007526   -0.00749676 -0.0074653  -0.0074317  -0.00739606
 -0.00735844 -0.00731895 -0.00727766 -0.00723466 -0.00719003 -0.00714386
 -0.00709624 -0.00704725 -0.00699697 -0.00694549 -0.00689289 -0.00683926
 -0.00678469 -0.00672926 -0.00667305 -0.00661615 -0.00655864 -0.00650061
 -0.00644215 -0.00638334 -0.00632426 -0.006265   -0.00620565 -0.00614628
 -0.00608699 -0.00602786 -0.00596897 -0.00591042 -0.00585227 -0.00579463
 -0.00573757 -0.00568118 -0.00562554 -0.00557075 -0.00551688 -0.00546401
 -0.00541225 -0.00536166 -0.00531233 -0.00526436 -0.00521782 -0.0051728
 -0.00512939 -0.00508766 -0.00504771 -0.00500962 -0.00497347 -0.00493935
 -0.00490735 -0.00487755 -0.00485003 -0.00482488 -0.00480219 -0.00478203
 -0.0047645  -0.00474968 -0.00473766 -0.00472851 -0.00472233 -0.0047192
 -0.00471917 -0.00472208 -0.00472783 -0.00473634 -0.00474752 -0.0047613
 -0.0047776  -0.00479634 -0.00481744 -0.00484083 -0.00486642 -0.00489413
 -0.00492389 -0.00495561 -0.00498923 -0.00502465 -0.0050618  -0.0051006
 -0.00514097 -0.00518283 -0.00522611 -0.00527072 -0.00531658 -0.00536362
 -0.00541176 -0.00546092 -0.00551101 -0.00556197 -0.0056137  -0.00566614
 -0.00571919 -0.0057728  -0.00582686 -0.00588131 -0.00593607 -0.00599106
 -0.00604619 -0.00610139 -0.00615659 -0.00621169 -0.00626663 -0.00632132
 -0.00637568 -0.00642964 -0.00648311 -0.00653602 -0.00658829 -0.00663983
 -0.00669058 -0.00674045 -0.00678936 -0.00683723 -0.00688398 -0.00692954
 -0.00697382 -0.00701675 -0.00705825 -0.00709824 -0.00713663 -0.00717336
 -0.00720833 -0.00724148 -0.00727272 -0.00730198 -0.00732917 -0.00735421
 -0.00737703 -0.00739755 -0.00741569 -0.00743137 -0.00744451 -0.00745503
 -0.00746285 -0.0074679  -0.00747009 -0.00746956 -0.00746683 -0.00746193
 -0.00745488 -0.00744569 -0.00743438 -0.00742097 -0.00740548 -0.00738791
 -0.00736828 -0.00734662 -0.00732294 -0.00729725 -0.00726957 -0.00723992
 -0.0072083  -0.00717475 -0.00713928 -0.00710189 -0.00706261 -0.00702146
 -0.00697844 -0.00693358 -0.0068869  -0.0068384  -0.00678811 -0.00673604
 -0.0066822  -0.00662662 -0.00656931 -0.00651028 -0.00644956 -0.00638715
 -0.00632308 -0.00625736 -0.00619    -0.00612103 -0.00605046 -0.0059783
 -0.00590458 -0.0058293  -0.00575249 -0.00567415 -0.00559432 -0.00551299
 -0.0054302  -0.00534595 -0.00526026 -0.00517315 -0.00508463 -0.00499473
 -0.00490344 -0.00481081 -0.00471683 -0.00462152 -0.00452491 -0.004427
