Number of leg: 4
 121641.37729159 121391.33757532 121147.1533671  120908.84836008
 120676.44069194 120449.94294417 120229.36214135 120014.69975053
 119805.95168042 119603.10828075 119406.15434146 119215.06909203
 119029.82620068 118850.39377364 118676.73435438 118508.80492283
 118346.55689464 118189.93612034 118038.88288463 117893.33190552
 117753.21233359 117618.44775121 117488.95617168 117364.65003853
 117245.43622465 117131.21603158 117021.88518866 116917.33385229
 116817.44660516 116722.10245548 116631.17483622 116544.53160437
 116462.03504021 116383.5418466  116308.90314823 116237.964491
 116170.56584128 116106.5415853  116045.7205285  115987.92589491
 115932.97532658 115880.68088302 115830.84904064 115783.28069227
 115737.77114668 115694.11012813 115652.08177597 115611.46464426
 115571.97777432 115533.45875988 115495.89258118 115459.26463691
 115423.56040934 115388.7654643  115354.86545121 115321.84610308
 115289.69323656 115258.39275194 115227.93063314 115198.29294778
 115169.46584718 115141.43556637 115114.1884241  115087.71082292
 115061.98924913 115037.01027284 115012.760548   114989.2268124
 114966.39588769 114944.25467946 114922.79017718 114901.98945428
 114881.83966818 114862.32806028 114843.44195601 114825.16876485
 114807.49598036 114790.41118021 114773.90202617 114757.95626421
 114742.56172446 114727.70632127 114713.37805324 114699.56500322
 114686.25533837 114673.43731018 114661.09925448 114649.22959151
 114637.8168259  114626.84954673 114616.31642754 114606.20622638
 114596.50778584 114587.21003304 114578.30197972 114569.7727222
 114561.61144148 114553.80740321 114546.34995777 114539.22854026
 114532.43267053 114525.95195326 114519.7760779  114513.8948188
 114508.29803517 114502.97567113 114497.91775572 114493.11440299
 114488.55581194 114484.23226662 114480.13413613 114476.25187464
 114472.57602143 114469.09720094 114465.80612273 114462.6935816
 114459.75045753 114456.96771577 114454.33640683 114451.84766653
 114449.49271601 114447.26286175 114445.14949564 114443.14409493
 114441.23822235 114439.42352604 114437.69173964 114436.03468229
 114434.44425867 114432.91245898 114431.43135903 114429.99312021
 114428.58998954 114427.21429967 114425.85846893 114424.51500134
 114423.17648663 114421.83560025 114420.48510341 114419.11784308
 114417.72675206 114416.30484891 114414.84523807 114413.3411098
 114411.78574023 114410.17249141 114408.49481124 114406.7462336
 114404.92037826 114403.01095099 114401.01174349 114398.91663348
 114396.71958466 114394.33067789 114390.97733588 114386.56973677
 114381.22437381 114375.05342829 114368.16476947 114360.66195439
 114352.64422779 114344.206522   114335.43945688 114326.42933973
 114317.25816519 114308.00361528 114298.73905929 114289.53355384
 114280.4518428  114271.55435738 114262.89721615 114254.53222506
 114246.50687756 114238.86435466 114231.64352504 114224.87894519
 114218.60085957 114212.83520071 114207.60358951 114202.92333532
 114198.80743626 114195.26457943 114192.29914116 114189.91118732
 114188.09647363 114186.84644597 114186.14824072 114185.98468517
 114186.33429785 114187.17128898 114188.46556089 114190.18270843
 114192.28401952 114194.72647553 114197.46275187 114200.4412185
 114203.60594043 114206.89667834 114210.2488891  114213.59372642
 114216.85804146 114219.96438343 114222.83100027 114225.37183928
 114227.49654785 114229.11047412 114230.11466769 114230.40588037
 114229.87656689 114228.41488567 114225.90469954 114222.2255766
 114217.2527909  114210.85732331 114202.90586228 114193.26080467
 114181.78025658 114168.31803415 114152.72366438 114134.84238601
 114114.51515033 114091.57862202 114065.86518001 114037.2029183
 114005.41564685 113970.32289236 113931.73989917 113889.47763005
 113843.34276709 113793.13771247 113738.6605893  113679.70524245
 113616.06123932 113547.51387068 113473.84415139 113394.82882121
 113310.24034553 113219.84691612 113123.41245182 113020.69659929
 112911.45473361 112795.43795902 112672.39310948 112542.06274932
 112404.1851738  112258.36392404 112104.39931549 111942.48554885
 111772.81999743 111595.59952189 111411.02046983 111219.27867549
 111020.56945945 110815.08762842 110603.02747504 110384.58277775
 110159.94680065 109929.3122935  109692.87149168 109450.8161162
 109203.33737376 108950.62595689 108692.87204402 108430.26529971
 108162.9948748  107891.24940668 107615.21701954 107335.08532467
 107051.04142078 106763.27189434 106471.96281998 106177.29976088
 105879.46776919 105578.65138649 105275.03464425 104968.80106433
 104660.13365949 104349.21493392 104036.22688376 103721.3509977
 103404.76825754 103086.65913877 102767.20361119 102446.5811395
 102124.97068397 101802.55070103 101479.49914391 101155.99346333
 100832.21060812 100508.32702591 100184.51866375  99860.96096882
  99537.82888909  99215.29687397  98893.53887499  98572.72834649
  98253.03824626  97934.64103619  97617.70868297  97302.41265872
  96988.92394162  96677.41301659  96368.04987586  96061.00401968
  95756.44445682  95454.53970526  95155.45779274  94859.36625732
  94566.43214798  94276.82202511  93990.70196108  93708.23754074
  93429.5938619   93154.9355358   92884.4266876   92618.23095675
  92356.51149745  92099.43097903  91847.15158629  91599.83501984
  91357.64249643  91120.73474925  90889.27202815  90663.41409988
  90443.32024832  90229.14927461  90021.05949732  89819.20875255
  89623.75439401  89434.85329305  89252.66183867  89077.3359375
  88909.03101375  88747.90200906  88594.10338243  88447.78910998
  88309.111901    88178.05508714  88054.35872358  87937.76979971
  87828.03901167  87724.9207618   87628.17315822  87537.55801437
  87452.8408486   87373.79088379  87300.181047    87231.78796913
  87168.39198464  87109.7771312   87055.73114951  87006.04548297
  86960.51527753  86918.93938141  86881.12034492  86846.86442031
  86815.98156152  86788.28542409  86763.59336497  86741.72644238
  86722.50941567  86705.77074517  86691.34259209  86679.06081838
  86668.76498662  86660.29835985  86653.5079015   86648.24427529
  86644.36184502  86641.71867454  86640.17652753  86639.60086747
  86639.86085739  86640.82935984  86642.38293664  86644.40184879
  86646.77005629  86649.37521793  86652.10869119  86654.86553193
  86657.54449431  86660.04803049  86662.28229044  86664.15712168
  86665.58606907  86666.48637451  86666.77897667  86666.38851071
  86665.24330797  86663.27539564  86660.42049647  86656.61802834
  86651.81110397  86645.94653051  86638.97480914  86630.85013467
  86621.53039511  86610.97717121  86599.15573603  86586.03505442
  86571.58778258  86555.79026752  86538.62254652  86520.06834662
  86500.11508406  86478.75386368  86455.97947837  86431.79040842
  86406.18882093  86379.18056919  86350.77519198  86320.98591297
  86289.82963997  86257.3269643   86223.50216006  86188.3831834
  86152.00167182  86114.3929434   86075.59599606  86035.65350677
  85994.61183083  85952.52100103  85909.43472688  85865.4103938
  85820.50906232  85774.79546726  85728.3380169   85681.20879215
  85633.45446114  85584.73940689  85534.93361429  85484.02015328
  85431.98211183  85378.80259589  85324.46472938  85268.95165423
  85212.24653034  85154.33253557  85095.19286574  85034.81073462
  84973.16937392  84910.25203325  84846.04198012  84780.5224999
  84713.67689583  84645.48848894  84575.94061809  84505.01663988
  84432.69992863  84358.97387636  84283.82189284  84207.22740515
  84129.17385823  84049.64471442  83968.62345356  83886.09357285
  83802.03858689  83716.44202755  83629.28744392  83540.55840228
  83450.23848598  83358.3112954   83264.76044788  83169.56957759
  83072.72233551  82974.20238931  82873.99342325  82772.07913812
  82668.44325111  82563.06949573  82455.94162169  82347.04339481
  82236.35859687  82123.87102555  82009.56449425  81893.42283202
  81775.42988337  81655.56950821  81533.82558163  81410.18199383
  81284.62264994  81157.13146988  81027.69238831  80896.28935399
  80762.90633038  80627.52729492  80490.13623905  80350.71716798
  80209.25410053  80065.73106892  79920.13211862  79772.44130812
  79622.64270874  79470.7204044   79316.65849144  79160.44107839
  79002.05228575  78841.47624575  78678.69710213  78513.69900988
  78346.46613505  78176.98265443  78005.23275533  77831.20063535
  77654.87050204  77476.2265727   77295.25307407  77111.93424203
  76926.25432136  76738.19756538  76547.74823572  76354.89060197
  76159.60894135  75961.88753845  75761.7106851   75559.06267908
  75353.92782524  75146.29043418  74936.13482217  74723.44531075
  74508.20622641  74290.40190018  74070.01666729  73847.03486675
  73621.44084101  73393.21893552  73162.35349834  72928.82887974
  72692.62943177  72453.73950787  72212.14346237  71967.82565014
  71720.77042607  71470.97979993]
Objective Function: [-0.34294828 -0.34294819 -0.34292746 -0.3428863  -0.34282496 -0.34274367
 -0.34264267 -0.34252219 -0.34238248 -0.34222377 -0.3420463  -0.3418503
 -0.34163603 -0.34140371 -0.3411536  -0.34088592 -0.34060094 -0.34029887
 -0.33997998 -0.3396445  -0.33929269 -0.33892477 -0.338541   -0.33814164
 -0.33772691 -0.33729707 -0.33685237 -0.33639306 -0.33591939 -0.3354316
 -0.33492994 -0.33441468 -0.33388605 -0.33334431 -0.33278971 -0.33222251
 -0.33164296 -0.33105132 -0.33044783 -0.32983276 -0.32920636 -0.32856889
 -0.3279206  -0.32726175 -0.3265926  -0.32591341 -0.32522444 -0.32452594
 -0.32381819 -0.32310143 -0.32237594 -0.32164196 -0.32089978 -0.32014964
 -0.31939181 -0.31862656 -0.31785416 -0.31707486 -0.31628825 -0.3154905
 -0.31468165 -0.31386244 -0.31303364 -0.31219599 -0.31135022 -0.31049704
 -0.30963716 -0.30877127 -0.30790005 -0.30702417 -0.30614429 -0.30526104
 -0.30437506 -0.30348696 -0.30259737 -0.30170686 -0.30081601 -0.29992541
 -0.29903561 -0.29814714 -0.29726056 -0.29637636 -0.29549507 -0.29461718
 -0.29374317 -0.29287351 -0.29200867 -0.29114908 -0.29029519 -0.28944741
 -0.28860616 -0.28777183 -0.28694481 -0.28612547 -0.28531417 -0.28451127
 -0.28371708 -0.28293195 -0.28215617 -0.28139006 -0.28063389 -0.27988794
 -0.27915248 -0.27842775 -0.27771398 -0.27701142 -0.27632026 -0.27564071
 -0.27497295 -0.27431717 -0.27367352 -0.27304216 -0.27242323 -0.27181685
 -0.27122314 -0.27064219 -0.27007411 -0.26951896 -0.26897681 -0.26844771
 -0.26793171 -0.26742883 -0.26693908 -0.26646248 -0.265999   -0.26554864
 -0.26511136 -0.2646871  -0.26427581 -0.26387743 -0.26349186 -0.26311902
 -0.26275879 -0.26241105 -0.26207567 -0.26175251 -0.26144141 -0.2611422
 -0.2608547  -0.26057871 -0.26031402 -0.26006043 -0.25981768 -0.25958555
 -0.25936378 -0.25915209 -0.25895021 -0.25875784 -0.25857468 -0.2584004
 -0.25823469 -0.25807719 -0.25792754 -0.25778539 -0.25765036 -0.25752204
 -0.25740003 -0.25728393 -0.25717329 -0.25706767 -0.25696663 -0.25686969
 -0.25677638 -0.2566862  -0.25659853 -0.25651301 -0.2564296  -0.25634828
 -0.25626901 -0.25619175 -0.25611649 -0.25604318 -0.25597179 -0.25590229
 -0.25583466 -0.25576886 -0.25570485 -0.25564262 -0.25558212 -0.25552334
 -0.25546623 -0.25541077 -0.25535693 -0.25530468 -0.25525399 -0.25520483
 -0.25515717 -0.25511099 -0.25506625 -0.25502293 -0.254981   -0.25494043
 -0.25490119 -0.25486326 -0.2548266  -0.2547912  -0.25475702 -0.25472404
 -0.25469222 -0.25466156 -0.25463201 -0.25460355 -0.25457615 -0.2545498
 -0.25452446 -0.25450011 -0.25447672 -0.25445428 -0.25443274 -0.2544121
 -0.25439232 -0.25437339 -0.25435527 -0.25433794 -0.25432138 -0.25430557
 -0.25429048 -0.25427609 -0.25426238 -0.25424932 -0.2542369  -0.25422508
 -0.25421385 -0.25420318 -0.25419306 -0.25418346 -0.25417437 -0.25416575
 -0.25415758 -0.25414986 -0.25414255 -0.25413564 -0.25412911 -0.25412293
 -0.25411709 -0.25411156 -0.25410633 -0.25410138 -0.25409669 -0.25409224
 -0.25408801 -0.25408398 -0.25408013 -0.25407645 -0.25407292 -0.25406952
 -0.25406623 -0.25406304 -0.25405992 -0.25405687 -0.25405386 -0.25405088
 -0.25404791 -0.25404493 -0.25404193 -0.25403889 -0.25403581 -0.25403265
 -0.25402941 -0.25402607 -0.25402261 -0.25401903 -0.25401531 -0.25401143
 -0.25400737 -0.25400313 -0.25399869 -0.25399404 -0.25398916 -0.25398386
 -0.25397642 -0.25396663 -0.25395476 -0.25394106 -0.25392577 -0.25390911
 -0.25389131 -0.25387257 -0.25385311 -0.2538331  -0.25381274 -0.25379219
 -0.25377162 -0.25375118 -0.25373102 -0.25371127 -0.25369205 -0.25367347
 -0.25365565 -0.25363869 -0.25362265 -0.25360764 -0.2535937  -0.2535809
 -0.25356928 -0.25355889 -0.25354975 -0.25354188 -0.2535353  -0.25353
 -0.25352597 -0.25352319 -0.25352164 -0.25352128 -0.25352206 -0.25352391
 -0.25352679 -0.2535306  -0.25353527 -0.25354069 -0.25354676 -0.25355338
 -0.2535604  -0.25356771 -0.25357515 -0.25358258 -0.25358983 -0.25359672
 -0.25360309 -0.25360873 -0.25361345 -0.25361703 -0.25361926 -0.25361991
 -0.25361873 -0.25361549 -0.25360991 -0.25360174 -0.2535907  -0.2535765
 -0.25355885 -0.25353744 -0.25351195 -0.25348206 -0.25344743 -0.25340773
 -0.2533626  -0.25331168 -0.25325459 -0.25319095 -0.25312037 -0.25304246
 -0.25295679 -0.25286296 -0.25276053 -0.25264906 -0.25252811 -0.25239721
 -0.25225591 -0.25210372 -0.25194015 -0.25176472 -0.25157691 -0.25137621
 -0.25116211 -0.25093405 -0.25069151 -0.25043392 -0.25016073 -0.24987136
 -0.24956524 -0.24924148 -0.24889964 -0.24854015 -0.24816345 -0.24776998
 -0.24736017 -0.24693446 -0.24649327 -0.24603705 -0.24556622 -0.24508122
 -0.24458248 -0.24407041 -0.24354545 -0.24300803 -0.24245856 -0.24189748
 -0.2413252  -0.24074215 -0.24014875 -0.2395454  -0.23893254 -0.23831058
 -0.23767993 -0.23704101 -0.23639423 -0.23574001 -0.23507875 -0.23441086
 -0.23373676 -0.23305684 -0.23237152 -0.23168121 -0.23098629 -0.23028719
 -0.2295843  -0.22887802 -0.22816875 -0.22745689 -0.22674283 -0.22602698
 -0.22530972 -0.22459146 -0.22387258 -0.22315348 -0.22243454 -0.22171617
 -0.22099873 -0.22028263 -0.21956825 -0.21885597 -0.21814618 -0.21743926
 -0.21673559 -0.21603555 -0.21533953 -0.2146479  -0.21396103 -0.21327932
 -0.21260312 -0.21193281 -0.21126878 -0.21061138 -0.20996099 -0.20931799
 -0.20868273 -0.20805559 -0.20743693 -0.20682712 -0.20622652 -0.2056355
 -0.20505442 -0.20448364 -0.20392352 -0.20337441 -0.20283668 -0.20231069
 -0.20179679 -0.20129532 -0.20080666 -0.20033115 -0.19986914 -0.19942098
 -0.19898702 -0.19856761 -0.1981631  -0.19777384 -0.19740016 -0.19704241
 -0.19670094 -0.19637609 -0.19606819 -0.19577721 -0.19550257 -0.19524372
 -0.19500009 -0.19477114 -0.19455633 -0.19435515 -0.19416705 -0.19399154
 -0.19382811 -0.19367626 -0.19353551 -0.19340537 -0.19328537 -0.19317506
 -0.19307397 -0.19298166 -0.19289769 -0.19282164 -0.19275307 -0.19269158
 -0.19263675 -0.1925882  -0.19254554 -0.19250837 -0.19247634 -0.19244907
 -0.19242621 -0.19240741 -0.19239234 -0.19238065 -0.19237203 -0.19236616
 -0.19236274 -0.19236146 -0.19236204 -0.19236419 -0.19236764 -0.19237212
 -0.19237738 -0.19238316 -0.19238923 -0.19239535 -0.1924013  -0.19240686
 -0.19241182 -0.19241598 -0.19241915 -0.19242115 -0.1924218  -0.19242093
 -0.19241839 -0.19241402 -0.19240768 -0.19239924 -0.19238857 -0.19237555
 -0.19236007 -0.19234203 -0.19232134 -0.19229791 -0.19227166 -0.19224253
 -0.19221045 -0.19217538 -0.19213726 -0.19209607 -0.19205177 -0.19200434
 -0.19195377 -0.19190007 -0.19184323 -0.19178326 -0.19172019 -0.19165405
 -0.19158488 -0.19151272 -0.19143762 -0.19135964 -0.19127887 -0.19119537
 -0.19110923 -0.19102055 -0.19092942 -0.19083597 -0.19074031 -0.19064256
 -0.19054287 -0.19044138 -0.19033823 -0.19023359 -0.19012756 -0.1900194
 -0.18990882 -0.18979578 -0.18968024 -0.18956217 -0.18944153 -0.18931828
 -0.18919238 -0.18906379 -0.18893249 -0.18879843 -0.18866157 -0.18852187
 -0.18837931 -0.18823384 -0.18808543 -0.18793403 -0.18777962 -0.18762215
 -0.18746159 -0.1872979  -0.18713104 -0.18696098 -0.18678769 -0.18661111
 -0.18643122 -0.18624799 -0.18606136 -0.18587132 -0.18567781 -0.18548081
 -0.18528028 -0.18507618 -0.18486847 -0.18465713 -0.1844421  -0.18422336
 -0.18400087 -0.1837746  -0.1835445  -0.18331055 -0.18307269 -0.18283091
 -0.18258517 -0.18233542 -0.18208163 -0.18182376 -0.18156179 -0.18129567
 -0.18102537 -0.18075085 -0.18047208 -0.18018901 -0.17990163 -0.17960988
 -0.17931374 -0.17901316 -0.17870812 -0.17839857 -0.17808449 -0.17776583
 -0.17744257 -0.17711466 -0.17678207 -0.17644476 -0.17610271 -0.17575586
 -0.1754042  -0.17504768 -0.17468627 -0.17431994 -0.17394864 -0.17357234
 -0.17319101 -0.17280462 -0.17241312 -0.17201649 -0.17161468 -0.17120767
 -0.17079541 -0.17037788 -0.16995504 -0.16952684 -0.16909327 -0.16865428
 -0.16820984 -0.16775991 -0.16730446 -0.16684345 -0.16637685 -0.16590463
 -0.16542675 -0.16494317 -0.16445386 -0.16395878 -0.16345791 -0.1629512
 -0.16243862 -0.16192014 -0.16139571 -0.16086532 -0.16032892 -0.15978647
 -0.15923794 -0.15868335]
Alfa: [-1.98267485e+00 -1.88827108e+00 -1.79119567e+00 -1.69147279e+00
 -1.58912661e+00 -1.48418132e+00 -1.37666107e+00 -1.26659007e+00
 -1.15399247e+00 -1.03889246e+00 -9.21314212e-01 -8.01281904e-01
 -6.78819712e-01 -5.53951812e-01 -4.26702382e-01 -2.97095596e-01
 -1.65155633e-01 -3.09066672e-02  1.05627123e-01  2.44421563e-01
  3.85452474e-01  5.28695682e-01  6.74127008e-01  8.21722278e-01
  9.71457314e-01  1.12330794e+00  1.27724998e+00  1.43325926e+00
  1.59131159e+00  1.75138281e+00  1.91344874e+00  2.07748520e+00
  2.24346802e+00  2.41137301e+00  2.58117600e+00  2.75285282e+00
  2.92637929e+00  3.10173123e+00  3.27888447e+00  3.45781482e+00
  3.63849812e+00  3.82091018e+00  4.00502684e+00  4.19082391e+00
  4.37827721e+00  4.56736258e+00  4.75805582e+00  4.95033278e+00
  5.14416927e+00  5.33954111e+00  5.53642413e+00  5.73479415e+00
  5.93462700e+00  6.13589850e+00  6.33858447e+00  6.54266073e+00
  6.74810311e+00  6.95488744e+00  7.16298953e+00  7.37238522e+00
  7.58305031e+00  7.79496064e+00  8.00809204e+00  8.22242032e+00
  8.43792130e+00  8.65457082e+00  8.87234469e+00  9.09121873e+00
  9.31116879e+00  9.53217066e+00  9.75420018e+00  9.97723318e+00
  1.02012455e+01  1.04262129e+01  1.06521112e+01  1.08789164e+01
  1.11066041e+01  1.13351502e+01  1.15645306e+01  1.17947210e+01
  1.20256973e+01  1.22574353e+01  1.24948739e+01  1.27456625e+01
  1.30094924e+01  1.32859526e+01  1.35746318e+01  1.38751191e+01
  1.41870033e+01  1.45098734e+01  1.48433184e+01  1.51869271e+01
  1.55402884e+01  1.59029913e+01  1.62746247e+01  1.66547775e+01
  1.70430387e+01  1.74389971e+01  1.78422417e+01  1.82523615e+01
  1.86689452e+01  1.90915820e+01  1.95198606e+01  1.99533700e+01
  2.03916991e+01  2.08344369e+01  2.12811723e+01  2.17314941e+01
  2.21849914e+01  2.26412530e+01  2.30998679e+01  2.35604249e+01
  2.40225131e+01  2.44857213e+01  2.49496384e+01  2.54138534e+01
  2.58779552e+01  2.63415327e+01  2.68041749e+01  2.72654706e+01
  2.77250088e+01  2.81823785e+01  2.86371684e+01  2.90889676e+01
  2.95373650e+01  2.99819495e+01  3.04223100e+01  3.08580354e+01
  3.12887148e+01  3.17139369e+01  3.21332907e+01  3.25463651e+01
  3.29527491e+01  3.33520316e+01  3.37438015e+01  3.41276477e+01
  3.45031592e+01  3.48699248e+01  3.52275336e+01  3.55755743e+01
  3.59136360e+01  3.62413075e+01  3.65581778e+01  3.68638359e+01
  3.71578705e+01  3.74398707e+01  3.77094254e+01  3.79661235e+01
  3.82095539e+01  3.84393055e+01  3.86549673e+01  3.88561282e+01
  3.90423771e+01  3.92133029e+01  3.93684946e+01  3.95075410e+01
  3.96300312e+01  3.97355539e+01  3.98236983e+01  3.98940530e+01
  3.99462072e+01  3.99797497e+01  3.99942694e+01  3.99841820e+01
  3.99371217e+01  3.98534432e+01  3.97340899e+01  3.95800053e+01
  3.93921328e+01  3.91714160e+01  3.89187982e+01  3.86352229e+01
  3.83216337e+01  3.79789739e+01  3.76081871e+01  3.72102167e+01
  3.67860061e+01  3.63364989e+01  3.58626384e+01  3.53653683e+01
  3.48456318e+01  3.43043726e+01  3.37425340e+01  3.31610596e+01
  3.25608927e+01  3.19429769e+01  3.13082556e+01  3.06576723e+01
  2.99921704e+01  2.93126935e+01  2.86201850e+01  2.79155883e+01
  2.71998469e+01  2.64739043e+01  2.57387039e+01  2.49951893e+01
  2.42443038e+01  2.34869910e+01  2.27241942e+01  2.19568571e+01
  2.11859230e+01  2.04123354e+01  1.96370377e+01  1.88609735e+01
  1.80850862e+01  1.73103193e+01  1.65376162e+01  1.57679204e+01
  1.50021753e+01  1.42413245e+01  1.34863114e+01  1.27380794e+01
  1.19975720e+01  1.12657328e+01  1.05435051e+01  9.83183238e+00
  9.13165818e+00  8.44392593e+00  7.76957909e+00  7.10956113e+00
  6.46481553e+00  5.83628573e+00  5.22491521e+00  4.63164743e+00
  4.05742587e+00  3.50319397e+00  2.96989522e+00  2.45847307e+00
  1.96987099e+00  1.50503245e+00  1.06490091e+00  6.50419835e-01
  2.62532692e-01 -9.78170532e-02 -4.29685935e-01 -7.32130489e-01
 -1.00420725e+00 -1.24497275e+00 -1.45348353e+00 -1.62879611e+00
 -1.76996704e+00 -1.87605285e+00 -1.94611007e+00 -1.97919525e+00
 -1.97444979e+00 -1.93207944e+00 -1.85301299e+00 -1.73819288e+00
 -1.58856154e+00 -1.40506141e+00 -1.18863492e+00 -9.40224512e-01
 -6.60772620e-01 -3.51221680e-01 -1.25141277e-02  3.54407601e-01
  7.48601069e-01  1.16912384e+00  1.61503348e+00  2.08538756e+00
  2.57924363e+00  3.09565926e+00  3.63369201e+00  4.19239945e+00
  4.77083915e+00  5.36806866e+00  5.98314556e+00  6.61512739e+00
  7.26307174e+00  7.92603616e+00  8.60307822e+00  9.29325547e+00
  9.99562550e+00  1.07092458e+01  1.14331741e+01  1.21664678e+01
  1.29081845e+01  1.36573818e+01  1.44131173e+01  1.51744485e+01
  1.59404329e+01  1.67101282e+01  1.74825919e+01  1.82568816e+01
  1.90320548e+01  1.98071691e+01  2.05812820e+01  2.13534512e+01
  2.21227342e+01  2.28881885e+01  2.36488718e+01  2.44038415e+01
  2.51521553e+01  2.58928706e+01  2.66250452e+01  2.73477365e+01
  2.80600021e+01  2.87608996e+01  2.94494865e+01  3.01248204e+01
  3.07859588e+01  3.14319594e+01  3.20618796e+01  3.26747771e+01
  3.32697095e+01  3.38457342e+01  3.44019088e+01  3.49372910e+01
  3.54509382e+01  3.59419081e+01  3.64092581e+01  3.68520459e+01
  3.72693291e+01  3.76601651e+01  3.80236116e+01  3.83587261e+01
  3.86645662e+01  3.89401895e+01  3.91846534e+01  3.93970157e+01
  3.95763337e+01  3.97216652e+01  3.98320677e+01  3.99065986e+01
  3.99443157e+01  3.99489281e+01  3.99477599e+01  3.99454320e+01
  3.99419533e+01  3.99373324e+01  3.99315783e+01  3.99246998e+01
  3.99167057e+01  3.99076049e+01  3.98974061e+01  3.98861182e+01
  3.98737500e+01  3.98603104e+01  3.98458081e+01  3.98302521e+01
  3.98136510e+01  3.97960138e+01  3.97773492e+01  3.97576662e+01
  3.97369734e+01  3.97152798e+01  3.96925942e+01  3.96689254e+01
  3.96442822e+01  3.96186734e+01  3.95921079e+01  3.95645945e+01
  3.95361421e+01  3.95067594e+01  3.94764552e+01  3.94452385e+01
  3.94131180e+01  3.93801025e+01  3.93462010e+01  3.93114221e+01
  3.92757747e+01  3.92392678e+01  3.92019100e+01  3.91637102e+01
  3.91246772e+01  3.90848199e+01  3.90441470e+01  3.90026675e+01
  3.89603901e+01  3.89173237e+01  3.88734771e+01  3.88288590e+01
  3.87834784e+01  3.87373441e+01  3.86904649e+01  3.86428495e+01
  3.85945069e+01  3.85454459e+01  3.84956753e+01  3.84452039e+01
  3.83940405e+01  3.83421940e+01  3.82896731e+01  3.82364868e+01
  3.81826439e+01  3.81281531e+01  3.80730233e+01  3.80172633e+01
  3.79608820e+01  3.79038882e+01  3.78462906e+01  3.77880982e+01
  3.77293197e+01  3.76699640e+01  3.76100399e+01  3.75495562e+01
  3.74885218e+01  3.74269454e+01  3.73648359e+01  3.73022022e+01
  3.72390530e+01  3.71753973e+01  3.71112437e+01  3.70466011e+01
  3.69814784e+01  3.69158844e+01  3.68487468e+01  3.67689103e+01
  3.66737572e+01  3.65636992e+01  3.64391481e+01  3.63005153e+01
  3.61482127e+01  3.59826517e+01  3.58042441e+01  3.56134016e+01
  3.54105357e+01  3.51960581e+01  3.49703805e+01  3.47339146e+01
  3.44870718e+01  3.42302640e+01  3.39639028e+01  3.36883998e+01
  3.34041666e+01  3.31116149e+01  3.28111564e+01  3.25032027e+01
  3.21881655e+01  3.18664563e+01  3.15384870e+01  3.12046690e+01
  3.08654140e+01  3.05211338e+01  3.01722399e+01  2.98191440e+01
  2.94622578e+01  2.91019928e+01  2.87387608e+01  2.83729734e+01
  2.80050422e+01  2.76353789e+01  2.72643951e+01  2.68925026e+01
  2.65201128e+01  2.61476376e+01  2.57754885e+01  2.54040771e+01
  2.50338152e+01  2.46651144e+01  2.42983863e+01  2.39340426e+01
  2.35724949e+01  2.32141549e+01  2.28594341e+01  2.25087444e+01
  2.21624973e+01  2.18211045e+01  2.14849775e+01  2.11545282e+01
  2.08301680e+01  2.05123088e+01  2.02013620e+01  1.98977394e+01
  1.96018526e+01  1.93141133e+01  1.90349330e+01  1.87647236e+01
  1.85038965e+01  1.82528635e+01  1.80120362e+01  1.77818262e+01
  1.75626453e+01  1.73549050e+01  1.71590169e+01  1.69753929e+01
  1.68044444e+01  1.66465832e+01  1.65022209e+01  1.63717691e+01
  1.62556395e+01  1.61542437e+01  1.60679934e+01  1.59973003e+01
  1.59425759e+01  1.59042320e+01  1.58826802e+01  1.58781114e+01
  1.58859125e+01  1.59039227e+01  1.59319070e+01  1.59696306e+01
  1.60168585e+01  1.60733560e+01  1.61388881e+01  1.62132198e+01
  1.62961164e+01  1.63873430e+01  1.64866646e+01  1.65938463e+01
  1.67086534e+01  1.68308508e+01  1.69602038e+01  1.70964774e+01
  1.72394367e+01  1.73888469e+01  1.75444730e+01  1.77060802e+01
  1.78734336e+01  1.80462983e+01  1.82244394e+01  1.84076220e+01
  1.85956113e+01  1.87881723e+01  1.89850702e+01  1.91860701e+01
  1.93909370e+01  1.95994362e+01  1.98113327e+01  2.00263916e+01
  2.02443781e+01  2.04650572e+01  2.06881941e+01  2.09135539e+01
  2.11409017e+01  2.13700026e+01  2.16006217e+01  2.18325242e+01
  2.20654751e+01  2.22992396e+01  2.25335827e+01  2.27682697e+01
  2.30030655e+01  2.32377354e+01  2.34720444e+01  2.37057577e+01
  2.39386403e+01  2.41704573e+01  2.44009740e+01  2.46299554e+01
  2.48571665e+01  2.50823726e+01  2.53053387e+01  2.55258300e+01
  2.57436116e+01  2.59584485e+01  2.61701059e+01  2.63783489e+01
  2.65829426e+01  2.67836521e+01  2.69802426e+01  2.71724792e+01
  2.73601269e+01  2.75429509e+01  2.77207163e+01  2.78931882e+01
  2.80601317e+01  2.82213120e+01  2.83764941e+01  2.85254431e+01
  2.86679243e+01  2.88037026e+01  2.89325432e+01  2.90542112e+01
  2.91684718e+01  2.92750900e+01  2.93738310e+01  2.94644598e+01
  2.95468079e+01  2.96258554e+01  2.97048011e+01  2.97836227e+01
  2.98622982e+01  2.99408054e+01  3.00191221e+01  3.00972262e+01
  3.01750956e+01  3.02527082e+01  3.03300417e+01  3.04070741e+01
  3.04837832e+01  3.05601469e+01  3.06361430e+01  3.07117494e+01
