Number of leg: 4
 -49.07729515 -49.07429787 -49.07130038 -49.06830267 -49.06530475
 -49.0623066  -49.05930823 -49.05630962 -49.05331077 -49.05031168
 -49.04731233 -49.04431274 -49.04131288 -49.03831275 -49.03531236
 -49.03231169 -49.02931074 -49.0263095  -49.02330798 -49.02030615
 -49.01730403 -49.0143016  -49.01129887 -49.00829582 -49.00529245
 -49.00228876 -48.99928473 -48.99628038 -48.99327569 -48.99027066
 -48.98726528 -48.98425956 -48.98125348 -48.97824704 -48.97524024
 -48.97223307 -48.96922554 -48.96621762 -48.96320933 -48.96020066
 -48.9571916  -48.95418215 -48.95117231 -48.94816207 -48.94515143
 -48.94214039 -48.93912894 -48.93611707 -48.93310479 -48.93009209
 -48.92707897 -48.92406543 -48.92105145 -48.91803705 -48.91502221
 -48.91200693 -48.90899121 -48.90597505 -48.90295843 -48.89994137
 -48.89692386 -48.89390589 -48.89088746 -48.88786857 -48.88484921
 -48.88182939 -48.8788091  -48.87578834 -48.8727671  -48.86974539
 -48.86672319 -48.86370052 -48.86067736 -48.85765371 -48.85462958
 -48.85160495 -48.84857983 -48.84555422 -48.84252811 -48.8395015
 -48.83647439 -48.83344677 -48.83041866 -48.82739003 -48.8243609
 -48.82133125 -48.8183011  -48.81527043 -48.81223925 -48.80920755
 -48.80617533 -48.80314259 -48.80010933 -48.79707556 -48.79404125
 -48.79100642 -48.78797107 -48.78493519 -48.78189878 -48.77886185
 -48.77582438 -48.77278638 -48.76974785 -48.76670879 -48.76366919
 -48.76062906 -48.7575884  -48.75454719 -48.75150546 -48.74846318
 -48.74542037 -48.74237702 -48.73933313 -48.73628871 -48.73324374
 -48.73019824 -48.72715219 -48.72410561 -48.72105848 -48.71801082
 -48.71496262 -48.71191387 -48.70886459 -48.70581476 -48.7027644
 -48.6997135  -48.69666206 -48.69361007 -48.69055756 -48.6875045
 -48.6844509  -48.68139677 -48.6783421  -48.67528689 -48.67223115
 -48.66917487 -48.66611806 -48.66306071 -48.66000284 -48.65694443
 -48.65388549 -48.65082601 -48.64776601 -48.64470549 -48.64164443
 -48.63858285 -48.63552075 -48.63245812 -48.62939497 -48.6263313
 -48.62326711 -48.6202024  -48.6171372  -48.61407171 -48.61100594
 -48.60793989 -48.60487354 -48.60180691 -48.59873996 -48.5956727
 -48.59260512 -48.58953721 -48.58646896 -48.58340035 -48.58033138
 -48.57726203 -48.57419229 -48.57112215 -48.56805159 -48.5649806
 -48.56190917 -48.55883728 -48.55576491 -48.55269205 -48.54961868
 -48.54654478 -48.54347033 -48.54039532 -48.53731973 -48.53424353
 -48.5311667  -48.52808923 -48.52501109 -48.52193227 -48.51885272]
Lambda: [0.46204836 0.46632699 0.47060568 0.4748844  0.47916319 0.48344203
 0.48772094 0.49199992 0.49627899 0.50055814 0.50483738 0.50911672
 0.51339617 0.51767574 0.52195542 0.52623524 0.53051519 0.53479528
 0.53907553 0.54335594 0.5476365  0.55191712 0.55619779 0.56047854
 0.56475938 0.56904033 0.57332141 0.57760263 0.581884   0.58616556
 0.59044731 0.59472928 0.59901147 0.60329391 0.60757661 0.6118596
 0.61614288 0.62042647 0.6247104  0.62899467 0.63327931 0.63756433
 0.64184975 0.64613558 0.65042184 0.65470855 0.65899572 0.66328338
 0.66757153 0.67186019 0.67614938 0.68043911 0.68472941 0.68902028
 0.69331175 0.69760383 0.70189653 0.70618987 0.71048387 0.71477854
 0.7190739  0.72336996 0.72766675 0.73196427 0.73626253 0.74056157
 0.74486139 0.749162   0.75346343 0.75776568 0.76206878 0.76637273
 0.77067756 0.77498328 0.7792899  0.78359744 0.78790591 0.79221533
 0.79652571 0.80083707 0.80514942 0.80946278 0.81377716 0.81809258
 0.82240905 0.82672659 0.8310452  0.83536491 0.83968573 0.84400767
 0.84833074 0.85265497 0.85698037 0.86130694 0.86563471 0.86996369
 0.87429389 0.87862532 0.882958   0.88729195 0.89162717 0.89596369
 0.9003015  0.90464064 0.90898111 0.91332292 0.91766609 0.92201064
 0.92635657 0.93070389 0.93505263 0.93940278 0.94375424 0.94810699
 0.95246102 0.9568163  0.96117283 0.96553059 0.96988957 0.97424974
 0.9786111  0.98297363 0.98733731 0.99170213 0.99606807 1.00043512
 1.00480327 1.0091725  1.01354279 1.01791413 1.02228651 1.0266599
 1.0310343  1.0354097  1.03978607 1.0441634  1.04854168 1.05292089
 1.05730103 1.06168206 1.06606399 1.07044679 1.07483045 1.07921496
 1.08360031 1.08798647 1.09237344 1.09676119 1.10114973 1.10553902
 1.10992907 1.11431985 1.11871135 1.12310356 1.12749646 1.13189004
 1.13628429 1.14067918 1.14507472 1.14947088 1.15386765 1.15826502
 1.16266298 1.1670615  1.17146058 1.17586021 1.18026036 1.18466103
 1.18906221 1.19346388 1.19786602 1.20226863 1.20667169 1.21107518
 1.2154791  1.21988344 1.22428817 1.22869329 1.23309878 1.23750463
 1.24191083 1.24631736 1.25072422 1.25513138 1.25953884 1.26394659
 1.2683546  1.27276287 1.27717139 1.28158015 1.28598912 1.2903983
 1.29480768 1.29921725 1.30362698 1.30803688 1.31244692 1.31685709
 1.32126739 1.3256778  1.33008831 1.33449891 1.3389096  1.34332045
 1.34773148 1.3521427  1.3565541  1.36096571 1.36537753 1.36978957
 1.37420184 1.37861435 1.3830271  1.3874401  1.39185337 1.39626691
 1.40068073 1.40509484 1.40950925 1.41392395 1.41833898 1.42275432
 1.42716999 1.43158599 1.43600234 1.44041904 1.44483611 1.44925353
 1.45367134 1.45808952 1.46250809 1.46692706 1.47134644 1.47576622
 1.48018642 1.48460705 1.48902811 1.49344961 1.49787155 1.50229395
 1.5067168  1.51114012 1.51556391 1.51998818 1.52441294 1.52883819
 1.53326393 1.53769018 1.54211694 1.54654421 1.55097201 1.55540033
 1.55982919 1.56425858 1.56868853 1.57311902 1.57755006 1.58198167
 1.58641385 1.5908466  1.59527992 1.59971383 1.60414833 1.60858342
 1.61301911 1.6174554  1.62189229 1.6263298  1.63076793 1.63520668
 1.63964605 1.64408606 1.6485267  1.65296798 1.65740991 1.66185248
 1.66629571 1.67073959 1.67518413 1.67962933 1.68407521 1.68852175
 1.69296897 1.69741687 1.70186546 1.70631473 1.71076469 1.71521534
 1.71966669 1.72411873 1.72857149 1.73302494 1.73747911 1.74193399
 1.74638958 1.75084589 1.75530292 1.75976067 1.76421915 1.76867836
 1.7731383  1.77759897 1.78206037 1.78652251 1.7909854  1.79544902
 1.79991339 1.8043785  1.80884437 1.81331098 1.81777834 1.82224646
 1.82671533 1.83118495 1.83565534 1.84012648 1.84459838 1.84907105
 1.85354448 1.85801867 1.86249362 1.86696935 1.87144584 1.87592309
 1.88040112 1.88487992 1.88935948 1.89383982 1.89832092 1.9028028
 1.90728545 1.91176887 1.91625306 1.92073803 1.92522377 1.92971028
 1.93419756 1.93868562 1.94317445 1.94766405 1.95215442 1.95664556
 1.96113747 1.96563015 1.97012361 1.97461783 1.97911282 1.98360857
 1.98810509 1.99260238 1.99710043 2.00159924 2.00609882 2.01059916
 2.01510025 2.01960211 2.02410472 2.02860808 2.0331122  2.03761707
 2.04212269 2.04662905 2.05113617 2.05564403 2.06015263 2.06466197
 2.06917204 2.07368281 2.078194   2.08270556 2.08721752 2.09172988
 2.09624265 2.10075585 2.10526948 2.10978357 2.11429811 2.11881314
 2.12332866 2.12784469 2.13236126 2.13687837 2.14139604 2.14591431
 2.15043318 2.15495268 2.15947283 2.16399366 2.16851519 2.17303744
 2.17756045 2.18208423 2.18660882 2.19113424 2.19566053 2.20018771
 2.20471581 2.20924487 2.21377492 2.21830599]
Height: [97659.14314031 97662.09752034 97665.00608774 97667.86892544
 97670.68613888 97673.45785314 97676.18421    97678.86536793
 97681.50150206 97684.09280425 97686.63948299 97689.1417635
 97691.59988767 97694.01411406 97696.38471793 97698.71199123
 97700.99624259 97703.23779731 97705.4369974  97707.59420154
 97709.71037079 97711.79005111 97713.83440294 97715.84375405
 97717.81841979 97719.7587031  97721.66489451 97723.53727214
 97725.37610172 97727.18163655 97728.95411752 97730.69377313
 97732.40081945 97734.07546017 97735.71788653 97737.3282774
 97738.90679922 97740.45360604 97741.96883947 97743.45262874
 97744.90509065 97746.32632962 97747.71643764 97749.07549429
 97750.40356674 97751.70070978 97752.96696574 97754.20236459
 97755.40692387 97756.58064871 97757.72353184 97758.83555357
 97759.9166818  97760.96687205 97761.98606738 97762.9741985
 97763.93118367 97764.85692875 97765.7513272  97766.61426007
 97767.44559599 97768.24519119 97769.0128895  97769.74852232
 97770.45190867 97771.12285512 97771.76115587 97772.3665927
 97772.93893497 97773.47793965 97773.98335128 97774.454902
 97774.89231156 97775.29528728 97775.66352406 97775.99670443
 97776.29449848 97776.55656389 97776.78254596 97776.97207755
 97777.12477913 97777.24025875 97777.31811207 97777.35792231
 97777.35926032 97777.3216845  97777.24474088 97777.12796305
 97776.97087222 97776.77297716 97776.53377425 97776.25274747
 97775.92936838 97775.56309612 97775.15337743 97774.69964667
 97774.20132573 97773.65782416 97773.06853905 97772.4328551
 97771.7501446  97771.01976744 97770.24107109 97769.41339062
 97768.53604867 97767.60835551 97766.62960896 97765.59909446
 97764.51608502 97763.37984127 97762.1896114  97760.94558655
 97759.65159628 97758.30820346 97756.91548876 97755.47353272
 97753.98241567 97752.44221781 97750.85301915 97749.21489955
 97747.52793869 97745.79221609 97744.0078111  97742.17480291
 97740.29327053 97738.36329283 97736.38494849 97734.35831603
 97732.28347381 97730.1605     97727.98947264 97725.77046958
 97723.50356851 97721.18884694 97718.82638224 97716.4162516
 97713.95853204 97711.45330041 97708.9006334  97706.30060755
 97703.6532992  97700.95878455 97698.21713962 97695.42844028
 97692.5927622  97689.71018092 97686.7807718  97683.80461004
 97680.78177064 97677.71232848 97674.59635826 97671.43393448
 97668.22513153 97664.97002358 97661.66868468 97658.32118867
 97654.92760926 97651.48801998 97648.00249418 97644.47110506
 97640.89392566 97637.27102883 97633.60248727 97629.88837351
 97626.12875992 97622.32371869 97618.47332185 97614.57764127
 97610.63674865 97606.65071551 97602.61961323 97598.543513
 97594.42248586 97590.25660266 97586.04593412 97581.79055076
 97577.49052296 97573.1459209  97568.75681463 97564.32327401
 97559.84536875 97555.32316838 97550.75674227 97546.14615962
 97541.49148946 97536.79280067 97532.05016195 97527.26364183
 97522.43330869 97517.55923073 97512.64147598 97507.68011232
 97502.67520745 97497.62682891 97492.53504408 97487.39992015
 97482.22152416 97476.99992299 97471.73518335 97466.42737177
 97461.07655463 97455.68279813 97450.24615537 97444.76661368
 97439.24415299 97433.6787548  97428.07040103 97422.41907404
 97416.72475659 97410.98743192 97405.20708365 97399.38369587
 97393.51725307 97387.60774018 97381.65514257 97375.65944603
 97369.62063678 97363.53870147 97357.41362718 97351.24540143
 97345.03401216 97338.77944773 97332.48169696 97326.14074906
 97319.75659371 97313.32922099 97306.85862143 97300.34478597
 97293.787706   97287.18737332 97280.54378019 97273.85691926
 97267.12678365 97260.35336687 97253.5366629  97246.67666612
 97239.77337135 97232.82677385 97225.83686929 97218.80365379
 97211.72712388 97204.60727654 97197.44410916 97190.23761958
 97182.98780606 97175.69466728 97168.35820237 97160.97841088
 97153.55529278 97146.08884849 97138.57907884 97131.02598511
 97123.429569   97115.78983263 97108.10677857 97100.3804098
 97092.61072975 97084.79774225 97076.94145161 97069.04186251
 97061.09898011 97053.11280996 97045.08335808 97037.01063089
 97028.89463524 97020.73537843 97012.53286818 97004.28711263
 96995.99812037 96987.6659004  96979.29046216 96970.87181552
 96962.40997078 96953.90493866 96945.35673034 96936.76535738
 96928.13083182 96919.4531661  96910.7323731  96901.96846613
 96893.16145892 96884.31136565 96875.41820091 96866.48197973
 96857.50271757 96848.48043031 96839.41513428 96830.30684621
 96821.1555833  96811.96136314 96802.72420378 96793.44412368
 96784.12114174 96774.75527729 96765.34655008 96755.8949803
 96746.40058858 96736.86339595 96727.28342389 96717.66069431
 96707.99522955 96698.28705238 96688.53618598 96678.742654
 96668.90648048 96659.02768991 96649.10630721 96639.14235773
 96629.13586724 96619.08686195 96608.99536849 96598.86141394
 96588.68502578 96578.46623195 96568.2050608  96557.90154112
 96547.55570211 96537.16757344 96526.73718518 96516.26456782
 96505.74975232 96495.19277002 96484.59365274 96473.95243269
 96463.26914253 96452.54381535 96441.77648466 96430.96718441
 96420.11594897 96409.22281314 96398.28781218 96387.31098173
 96376.2923579  96365.2319772  96354.1298766  96342.98609349
 96331.80066566 96320.57363138 96309.30502931 96297.99489856
 96286.64327867 96275.2502096  96263.81573174 96252.33988592
 96240.8227134  96229.26425585 96217.66455539 96206.02365458
 96194.34159637 96182.61842418 96170.85418184 96159.04891362
 96147.2026642  96135.31547872 96123.38740273 96111.4184822
 96099.40876356 96087.35829365 96075.26711974 96063.13528954
 96050.96285118 96038.74985323 96026.49634467 96014.20237493
 96001.86799386 95989.49325176 95977.07819932 95964.62265701
 95952.12530117 95939.58587429 95927.0043284  95914.38061317
 95901.71467595 95889.00646171 95876.25591308 95863.46297033
 95850.62757137 95837.74965179 95824.82914479 95811.86598125
 95798.86008966 95785.81139621 95772.71982468 95759.58529654
 95746.4077309  95733.1870445  95719.92315174 95706.61596467
 95693.26539299 95679.87134404 95666.4337228  95652.95243192
 95639.42737169 95625.85844003 95612.24553253 95598.58854242
 95584.88736057 95571.14187552 95557.35197343 95543.51753813]
Mass: [116176.13534547 116174.52871962 116172.72088912 116170.70583212
 116168.47760665 116166.0303506  116163.35828173 116160.45569767
 116157.31697592 116153.93657386 116150.30902873 116146.42895764
 116142.29105757 116137.89010538 116133.22095778 116128.27855136
 116123.05790259 116117.5541078  116111.76234319 116105.67786483
 116099.33056624 116092.95100406 116086.55359222 116080.10378609
 116073.56791613 116066.91318791 116060.10768208 116053.12035442
 116045.92103577 116038.4804321  116030.77012447 116022.76256904
 116014.43109705 116005.74991486 115996.69410392 115987.23962078
 115977.3632971  115967.04283962 115956.25683019 115944.98472575
 115933.20685835 115920.90443513 115908.05953833 115894.6551253
 115880.67502846 115866.10395536 115850.92748864 115835.13208603
 115818.70508035 115801.63467956 115783.90996667 115765.52089982
 115746.45831223 115726.71391223 115706.28028324 115685.1508838
 115663.32004752 115640.78298313 115617.53577444 115593.57538037
 115568.89963495 115543.50724728 115517.39780159 115490.57175718
 115463.03044848 115434.77608498 115405.8117513  115376.14140715
 115345.76988734 115314.70290176 115282.94703543 115250.50974845
 115217.39937601 115183.62512843 115149.1970911  115114.12622451
 115078.42436426 115042.10422105 115005.17938068 114967.66430402
 114929.57432709 114890.92566095 114851.73539181 114812.02148095
 114771.80276476 114731.09895471 114689.9306374  114648.31927451
 114606.28720281 114563.85763418 114521.05465561 114477.90322916
 114434.42919202 114390.65925646 114346.62100985 114302.34291466
 114257.85430846 114213.18540391 114168.3672888  114123.43192598
 114078.41215341 114033.34168417 113988.25510641 113943.18788339
 113898.17635347 113853.25773011 113808.47010187 113763.8524324
 113719.44456045 113675.28719989 113631.42193965 113587.87299956
 113544.59046215 113501.57980698 113458.85500335 113416.42966787
 113374.31706439 113332.53010408 113291.08134537 113249.98299397
 113209.24690287 113168.88457234 113128.90714994 113089.32543049
 113050.14985612 113011.3905162  112973.0571474  112935.15913369
 112897.70550628 112860.7049437  112824.16577171 112788.0959634
 112752.50313912 112717.39456648 112682.77716041 112648.65748308
 112615.04174396 112581.93579981 112549.34515464 112517.27495977
 112485.73001378 112454.71476253 112424.23329917 112394.28936413
 112364.88634511 112336.0272771  112307.71484235 112279.95137042
 112252.73883812 112226.07886957 112199.97273614 112174.4213565
 112149.42529658 112124.98476962 112101.09963611 112077.76940383
 112054.99322785 112032.7699105  112011.09790141 111989.97529748
 111969.39984289 111949.36892909 111929.87959483 111910.92852612
 111892.51205627 111874.62616586 111857.26648273 111840.42828204
 111824.10648619 111808.29566488 111792.9900351  111778.18346109
 111763.8694544  111750.04117384 111736.6914255  111723.81266277
 111711.39698629 111699.43614401 111687.92153113 111676.84419016
 111666.19481086 111655.96373028 111646.14093277 111636.71604994
 111627.67836067 111619.01679115 111610.71991482 111602.77595241
 111595.17277194 111587.89788869 111580.93846525 111574.28131146
 111567.91288444 111561.81928862 111555.98627567 111550.39924458
 111545.04324158 111539.90296021 111534.96274128 111530.20657288
 111525.61809036 111521.18057639 111516.80228816 111512.25411257
 111507.5164521  111502.58391993 111497.45126201 111492.11335709
 111486.56521669 111480.80198514 111474.81893954 111468.61148979
 111462.17517858 111455.50568138 111448.59880645 111441.45049484
 111434.05682038 111426.41398972 111418.51834225 111410.36635019
 111401.95461852 111393.27988503 111384.33902028 111375.12902764
 111365.64704324 111355.89033601 111345.85630769 111335.54249279
 111324.94655859 111314.06630518 111302.89966545 111291.44470506
 111279.69962245 111267.66274887 111255.33254834 111242.70761769
 111229.78668652 111216.56861721 111203.05240496 111189.23717774
 111175.12219629 111160.70685418 111145.99067773 111130.97332607
 111115.65459111 111100.03439755 111084.11280288 111067.88999738
 111051.3663041  111034.54217892 111017.41821046 110999.99512016
 110982.27376224 110964.2551237  110945.94032434 110927.33061675
 110908.42738629 110889.23215113 110869.74656221 110849.97240327
 110829.91159085 110809.56617424 110788.93833556 110768.03038969
 110746.84478432 110725.38409991 110703.65104971 110681.64847978
 110659.37936894 110636.84682881 110614.0541038  110591.00457112
 110567.70174074 110544.14925544 110520.35089078 110496.31055512
 110472.03228959 110447.52026812 110422.77879742 110397.812317
 110372.62539916 110347.22274896 110321.60920429 110295.7897358
 110269.76944694 110243.55357394 110217.14748581 110190.55668438
 110163.78680425 110136.84361279 110109.73301019 110082.46102941
 110055.03383621 110027.45772911 109999.73913947 109971.88463138
 109943.90090176 109915.7947803  109887.57322949 109859.24334459
 109830.81235366 109802.28761756 109773.67662992 109744.98701716
 109716.2265385  109687.40308594 109658.52468426 109629.59949105
 109600.63579666 109571.64202427 109542.6267298  109513.59860199
 109484.56646236 109455.53926522 109426.52609766 109397.53617957
 109368.57886362 109339.66363527 109310.80011277 109281.99804717
 109253.26732228 109224.61795472 109196.0600939  109167.604022
 109139.26015401 109111.03903769 109082.9513536  109055.00791509
 109027.21966828 108999.59769211 108972.15319827 108944.89753127
 108917.84216839 108890.99871971 108864.3789281  108837.9946692
 108811.85795145 108785.98091608 108760.37583711 108735.05512135
 108710.03130838 108685.31707059 108660.92521315 108636.86867402
 108613.16052393 108589.81396644 108566.84233786 108544.2591073
 108522.07787667 108500.31238064 108478.97648671 108458.08419513
 108437.64963896 108417.68708404 108398.21092899 108379.23570524
 108360.776077   108342.84684126 108325.4629278  108308.6393992
 108292.39145081 108276.73441079 108261.68374007 108247.25503237
 108233.46401421 108220.3265449  108207.85861651 108195.94817869
 108183.853587   108171.4354378  108158.67226584 108145.54217066
 108132.02281656 108118.09143263 108103.72481273 108088.89931548
 108073.5908643  108057.77494738 108041.42661767 108024.52049291
 108007.0307556  107988.93115304 107970.19499728 107950.79516516
 107930.70409829 107909.89380306 107888.33585063 107866.00137693
 107842.86108269 107818.88523339 107794.04365928 107768.30575542
 107741.64048161 107714.01636244 107685.40148729 107655.76351028
 107625.06965033 107593.28669114 107560.38098116 107526.31843365]
mf: [111651.96860546 111650.46938304 111648.77609467 111646.88295405
 111644.784252   111642.47435639 111639.94771209 111637.198841
 111634.22234203 111631.0128911  111627.56524113 111623.87422208
 111619.93474091 111615.74178159 111611.29040512 111606.57574949
 111601.59302974 111596.33753789 111590.80464301 111584.98979115
 111578.92172636 111572.82209727 111566.70477426 111560.53656274
 111554.28510891 111547.91889979 111541.4072632  111534.72036776
 111527.82922292 111520.70567894 111513.32242688 111505.65299866
 111497.67176698 111489.35394538 111480.67558824 111471.61359074
 111462.14568893 111452.25045964 111441.90732058 111431.09653028
 111419.79918809 111407.99723423 111395.67344973 111382.81145649
 111369.39571723 111355.41153553 111340.84505582 111325.68326335
 111309.91398426 111293.52588551 111276.50847493 111258.85210118
 111240.54795381 111221.5880632  111201.96530059 111181.67337808
 111160.70684864 111139.06110608 111116.73238508 111093.71776119
 111070.01515082 111045.62331123 111020.54184056 110994.77117781
 110968.31260285 110941.16823641 110913.34104009 110884.83481637
 110855.65420859 110825.80470095 110795.29261853 110764.12512729
 110732.31023404 110699.85678649 110666.77447319 110633.07382358
 110598.76620798 110563.86383757 110528.3797644  110492.3278814
 110455.72292238 110418.580462   110380.91691583 110342.74954028
 110304.09643264 110264.97653108 110225.40961464 110185.41630322
 110145.01805761 110104.23717945 110063.09681127 110021.62093646
 109979.83437926 109937.76280481 109895.43271908 109852.87146894
 109810.1072421  109767.16906714 109724.08681349 109680.89119146
 109637.61375218 109594.28688768 109550.94383082 109507.6186553
 109464.34627568 109421.16244737 109378.10376662 109335.20767051
 109292.51243697 109250.05718477 109207.88187349 109166.00978372
 109124.39299882 109083.03679408 109041.95459687 109001.15949556
 108960.6642395  108920.48123903 108880.62256547 108841.09995112
 108801.92478927 108763.10813418 108724.66070112 108686.59286632
 108648.91466699 108611.63580134 108574.76562854 108538.31316877
 108502.28710316 108466.69577385 108431.54718394 108396.84899752
 108362.60853967 108328.83279645 108295.52841488 108262.70170298
 108230.35862976 108198.5048252  108167.14558027 108136.28584691
 108105.93023806 108076.08302763 108046.74815052 108017.92920262
 107989.6294408  107961.85178291 107934.59880779 107907.87275528
 107881.67552618 107856.00868231 107830.87344645 107806.27070238
 107782.20099487 107758.66452969 107735.66117359 107713.1904543
 107691.25156058 107669.84334215 107648.96430973 107628.61263506
 107608.78615084 107589.4823508  107570.69838965 107552.43108311
 107534.67690789 107517.43200172 107500.69216331 107484.45285239
 107468.70918969 107453.45595695 107438.68759692 107424.39821335
 107410.58157102 107397.2310957  107384.33987418 107371.90065428
 107359.90584481 107348.34751562 107337.21739757 107326.50688255
 107316.20702346 107306.30853423 107296.80178981 107287.67682619
 107278.92334039 107270.53069043 107262.48789541 107254.78363543
 107247.40625163 107240.34374621 107233.58378238 107227.11368441
 107220.92043761 107214.99068834 107209.310744   107203.86657304
 107198.64380497 107193.62773034 107188.80330077 107184.15512893
 107179.66748855 107175.32431442 107171.03743947 107166.58667894
 107161.95319922 107157.13182362 107152.11750311 107146.90531629
 107141.49046941 107135.86829636 107130.03425865 107123.98394546
 107117.7130736  107111.2174875  107104.49315927 107097.53618863
 107090.34280294 107082.90935722 107075.2323341  107067.30834388
 107059.13412446 107050.70654142 107042.02258794 107033.07938487
 107023.87418066 107014.40435144 107004.66740093 106994.66096053
 106984.38278924 106973.83077371 106963.00292822 106951.89739468
 106940.51244266 106928.84646932 106916.89799949 106904.6656856
 106892.14830774 106879.34477362 106866.25411856 106852.87550555
 106839.20822517 106825.25169565 106811.00546285 106796.46920024
 106781.64270894 106766.52591767 106751.11888281 106735.42178832
 106719.43494582 106703.15879454 106686.59390133 106669.74096068
 106652.60079468 106635.17435304 106617.46271312 106599.46707986
 106581.18878585 106562.62929128 106543.79018397 106524.67317933
 106505.28012042 106485.61297789 106465.67385001 106445.46496268
 106424.98866939 106404.24745125 106383.24391698 106361.9808029
 106340.46097296 106318.68741871 106296.66325928 106274.39174146
 106251.87623959 106229.12025566 106206.12741922 106182.90148745
 106159.44634514 106135.76600465 106111.86460596 106087.74641664
 106063.41583187 106038.87737441 106014.13569462 105989.19557047
 105964.06190749 105938.73973883 105913.23422523 105887.55065501
 105861.69444407 105835.67113592 105809.48640164 105783.14603991
 105756.65597698 105730.02226668 105703.25109044 105676.34875725
 105649.32170371 105622.17649396 105594.91981974 105567.55850037
 105540.09948273 105512.54984128 105484.91677805 105457.20762265
 105429.42983224 105401.59099157 105373.69881295 105345.76113624
 105317.78592889 105289.7812859  105261.75542982 105233.71671078
 105205.67360647 105177.63472211 105149.60879052 105121.60467202
 105093.63135454 105065.69795352 105037.81371197 105009.98800045
 104982.23031705 104954.55028743 104926.95766478 104899.46232983
 104872.07429087 104844.80368371 104817.6607717  104790.65594576
 104763.79972429 104737.10275328 104710.57580621 104684.22978411
 104658.07571554 104632.12475659 104606.38819087 104580.87742951
 104555.60401117 104530.57960204 104505.81599581 104481.3251137
 104457.11900445 104433.20984431 104409.60993704 104386.33171392
 104363.38773373 104340.79068277 104318.55337483 104296.68875123
 104275.20988076 104254.12995974 104233.46231198 104213.22038878
 104193.41776894 104174.06815877 104155.18539205 104136.78343006
 104118.87636158 104101.47840285 104084.60389763 104068.26731713
 104052.48326007 104037.26645264 104022.63174849 104008.59412877
 103995.1687021  103982.37070457 103970.21549974 103958.59541994
 103946.79784623 103934.68883246 103922.24775526 103909.4535732
 103896.28482682 103882.7196386  103868.73571295 103854.3103363
 103839.42037699 103824.04228537 103808.15209375 103791.72541642
 103774.73744967 103757.16297178 103738.97634302 103720.15150566
 103700.661984   103680.48088433 103659.58089497 103637.93428627
 103615.51291061 103592.28820238 103568.23117805 103543.31243612
 103517.50215713 103490.7701037  103463.0856205  103434.41763428
 103404.73465386 103374.00477015 103342.19565614 103309.27456691]
Objective Function: [-0.24789513 -0.24789181 -0.24788805 -0.24788384 -0.24787918 -0.24787405
 -0.24786845 -0.24786234 -0.24785573 -0.24784861 -0.24784095 -0.24783276
 -0.24782401 -0.2478147  -0.24780482 -0.24779435 -0.24778329 -0.24777162
 -0.24775934 -0.24774642 -0.24773295 -0.24771941 -0.24770583 -0.24769213
 -0.24767825 -0.24766412 -0.24764966 -0.24763481 -0.24761951 -0.2476037
 -0.24758731 -0.24757028 -0.24755256 -0.24753409 -0.24751482 -0.2474947
 -0.24747368 -0.24745171 -0.24742875 -0.24740474 -0.24737966 -0.24735346
 -0.2473261  -0.24729754 -0.24726775 -0.2472367  -0.24720436 -0.2471707
 -0.24713569 -0.2470993  -0.24706152 -0.24702232 -0.24698168 -0.24693958
 -0.24689602 -0.24685096 -0.24680441 -0.24675635 -0.24670678 -0.24665568
 -0.24660305 -0.2465489  -0.24649321 -0.24643599 -0.24637725 -0.24631698
 -0.2462552  -0.24619191 -0.24612712 -0.24606085 -0.2459931  -0.2459239
 -0.24585326 -0.24578121 -0.24570776 -0.24563293 -0.24555676 -0.24547927
 -0.24540049 -0.24532044 -0.24523917 -0.24515671 -0.24507308 -0.24498834
 -0.24490252 -0.24481567 -0.24472782 -0.24463902 -0.24454933 -0.24445879
 -0.24436744 -0.24427536 -0.24418258 -0.24408917 -0.24399519 -0.24390069
 -0.24380574 -0.24371041 -0.24361476 -0.24351885 -0.24342277 -0.24332657
 -0.24323034 -0.24313414 -0.24303807 -0.24294219 -0.24284659 -0.24275135
 -0.24265656 -0.24256229 -0.24246865 -0.24237569 -0.24228329 -0.24219147
 -0.24210025 -0.24200968 -0.24191977 -0.24183055 -0.24174206 -0.24165431
 -0.24156733 -0.24148115 -0.24139578 -0.24131126 -0.24122761 -0.24114484
 -0.24106298 -0.24098205 -0.24090206 -0.24082304 -0.240745   -0.24066796
 -0.24059194 -0.24051695 -0.240443   -0.24037012 -0.24029831 -0.24022759
 -0.24015796 -0.24008944 -0.24002205 -0.23995578 -0.23989065 -0.23982666
 -0.23976383 -0.23970216 -0.23964165 -0.23958231 -0.23952415 -0.23946716
 -0.23941135 -0.23935673 -0.23930329 -0.23925103 -0.23919996 -0.23915007
 -0.23910136 -0.23905383 -0.23900747 -0.23896228 -0.23891826 -0.2388754
 -0.2388337  -0.23879314 -0.23875372 -0.23871544 -0.23867827 -0.23864221
 -0.23860726 -0.23857339 -0.2385406  -0.23850888 -0.2384782  -0.23844856
 -0.23841994 -0.23839232 -0.23836569 -0.23834003 -0.23831531 -0.23829153
 -0.23826867 -0.23824669 -0.23822558 -0.23820532 -0.23818589 -0.23816725
 -0.2381494  -0.23813229 -0.23811591 -0.23810023 -0.23808522 -0.23807086
 -0.23805711 -0.23804394 -0.23803133 -0.23801924 -0.23800765 -0.23799651
 -0.2379858  -0.23797548 -0.23796551 -0.23795587 -0.23794635 -0.23793647
