Number of leg: 5
 4.92879850e-10 4.92408106e-10 4.91963806e-10 4.91546954e-10
 4.91157560e-10 4.90795637e-10 4.90461201e-10 4.90154277e-10
 4.89874889e-10 4.89623069e-10 4.89398852e-10 4.89202279e-10
 4.89033394e-10 4.88892245e-10 4.88778887e-10 4.88693379e-10
 4.88635784e-10 4.88606169e-10 4.88604609e-10 4.88631181e-10
 4.88685967e-10 4.88769057e-10 4.88880543e-10 4.89020524e-10
 4.89189102e-10 4.89386388e-10 4.89612494e-10 4.89867541e-10
 4.90151653e-10 4.90464962e-10 4.90807603e-10 4.91179719e-10
 4.91581457e-10 4.92012971e-10 4.92474420e-10 4.92965971e-10
 4.93487794e-10 4.94040068e-10 4.94622977e-10 4.95236711e-10
 4.95881468e-10 4.96557452e-10 4.97264872e-10 4.98003947e-10
 4.98774899e-10 4.99577961e-10 5.00413371e-10 5.01281373e-10
 5.02182222e-10 5.03116177e-10 5.04083506e-10 5.05084485e-10
 5.06119398e-10 5.07188536e-10 5.08292200e-10 5.09430696e-10
 5.10604343e-10 5.11813464e-10 5.13058395e-10 5.14339477e-10
 5.15657063e-10 5.17011514e-10 5.18403201e-10 5.19832504e-10
 5.21299814e-10 5.22805529e-10 5.24350062e-10 5.25933831e-10
 5.27557270e-10 5.29220819e-10 5.30924933e-10 5.32670074e-10
 5.34456721e-10 5.36285359e-10 5.38156489e-10 5.40070623e-10
 5.42028284e-10 5.44030010e-10 5.46076351e-10 5.48167871e-10
 5.50305145e-10 5.52488766e-10 5.54719337e-10 5.56997479e-10
 5.59323825e-10 5.61699025e-10 5.64123744e-10 5.66598663e-10
 5.69124477e-10 5.71701902e-10 5.74331666e-10 5.77016022e-10
 5.79759594e-10 5.82563249e-10 5.85427668e-10 5.88353553e-10
 5.91341630e-10 5.94392642e-10 5.97507357e-10 6.00686563e-10
 6.03931073e-10 6.07241719e-10 6.10619361e-10 6.14064880e-10
 6.17579183e-10 6.21163199e-10 6.24817886e-10 6.28544226e-10
 6.32343228e-10 6.36215926e-10 6.40163384e-10 6.44186694e-10
 6.48286976e-10 6.52465379e-10 6.56723082e-10 6.61061298e-10
 6.65481266e-10 6.69984262e-10 6.74571593e-10 6.79244600e-10
 6.84004657e-10 6.88853177e-10 6.93791606e-10 6.98821428e-10
 7.03944167e-10 7.09161383e-10 7.14474677e-10 7.19885694e-10
 7.25396116e-10 7.31007672e-10 7.36722133e-10 7.42541318e-10
 7.48467090e-10 7.54501361e-10 7.60646091e-10 7.66903293e-10
 7.73275030e-10 7.79763418e-10 7.86370627e-10 7.93098886e-10
 7.99950479e-10 8.59341643e-10 8.66788003e-10 8.74376003e-10
 8.82108592e-10 8.89988803e-10 8.98019754e-10 9.06204654e-10
 9.14546803e-10 9.23049595e-10 9.31716523e-10 9.40551182e-10
 9.49557271e-10 9.58738596e-10 9.68099076e-10 9.77642746e-10
 9.87373758e-10 9.97296389e-10 1.00741504e-09 1.01773426e-09
 1.02825871e-09 1.03899320e-09 1.04994270e-09 1.06111233e-09
 1.07250734e-09 1.08413317e-09 1.09599541e-09 1.10809985e-09
 1.12045243e-09 1.13305930e-09 1.14592679e-09 1.31046961e-09
 1.32534602e-09 1.34055643e-09 1.35611044e-09 1.37201801e-09
 1.38828946e-09 1.40493551e-09 1.42196730e-09 1.43939638e-09
 1.45723475e-09 1.47549490e-09 1.49418978e-09 1.51333287e-09
 1.53293820e-09 1.55302033e-09 1.57359444e-09 1.59467633e-09
 1.61628244e-09 1.63842989e-09 1.66113652e-09 1.68442095e-09
 1.70830255e-09 1.73280156e-09 1.75793907e-09 1.78373711e-09
 1.81021866e-09 4.73030707e-09 4.79801863e-09 4.86763407e-09
 4.93922722e-09 5.01287564e-09 5.08866089e-09 5.16666873e-09
 5.24698944e-09 5.32971807e-09 5.41495478e-09 5.50280515e-09
 5.59338058e-09 5.68679865e-09 5.78318355e-09 5.88266655e-09
 5.98538651e-09 6.09149036e-09 6.20113377e-09 6.31448170e-09
 6.43170915e-09 6.55300189e-09 6.67855727e-09 6.80858512e-09
 6.94330873e-09 7.08296592e-09 7.22781016e-09 7.37811194e-09
 7.53416006e-09 7.69626327e-09 7.86475192e-09 8.03997982e-09
 8.22232633e-09 8.41219864e-09 8.61003427e-09 8.81630389e-09
 9.03151441e-09 9.25621248e-09 9.49098828e-09 9.73647988e-09
 9.99337801e-09 1.02624315e-08 1.05444531e-08 1.08403269e-08
 1.11510153e-08 1.14775679e-08 1.18211317e-08 1.21829617e-08
 1.25644342e-08 1.29670607e-08 1.33925049e-08 1.38426015e-08
 1.43193783e-08 1.48250815e-08 1.53622045e-08 1.59335227e-08
 1.65421325e-08 1.71914981e-08 1.78855059e-08 1.86283380e-08
 1.94240599e-08 2.02779305e-08 2.11959934e-08 2.21851177e-08
 2.32531396e-08 3.33257827e-08 3.49862495e-08 3.67603964e-08
 3.86581064e-08 4.06903095e-08 4.28691137e-08 4.52079556e-08
 4.77217729e-08 5.04272035e-08 5.33428146e-08 5.64893683e-08
 5.98901288e-08 6.35712208e-08 6.75620466e-08 7.18957745e-08
 7.66099116e-08 8.17469780e-08 8.73553036e-08 9.34899715e-08
 1.23475149e-07 1.32386100e-07 1.42068503e-07 1.52600272e-07
 1.64068329e-07 1.76569784e-07 1.90213280e-07 2.05120545e-07
 2.21428162e-07 2.39289626e-07 2.58877707e-07 2.80387181e-07
 3.04038000e-07 3.30078970e-07 3.58792025e-07 3.90497217e-07
 4.25558538e-07 4.64390745e-07 5.91623186e-07 6.47016416e-07
 7.08270858e-07 7.76078738e-07 8.51222668e-07 9.34588588e-07
 1.02718074e-06 1.13013898e-06 1.24475891e-06 1.37251518e-06
 1.51508869e-06 1.67439820e-06 1.85263728e-06 2.05231757e-06
 2.27631928e-06 2.52795068e-06 2.81101788e-06 3.12990707e-06
 2.75081578e-06 3.07612896e-06 3.44090920e-06 3.85007233e-06
 4.30916328e-06 4.82443891e-06 5.40296196e-06 6.05270782e-06
 6.78268586e-06 7.60307730e-06 8.52539210e-06 9.56264738e-06
 1.07295706e-05 1.20428307e-05 1.35213019e-05 1.51863640e-05
 1.70622448e-05 1.91764107e-05 2.13614280e-05 2.36585728e-05
 2.61749236e-05 2.89289664e-05 3.19405657e-05 3.52310567e-05
 3.88233419e-05 4.27419954e-05]
Time elapsed during optimization: 0:11:42Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 5
Leg Number:4
v: [5498.79467661 5498.79532847 5498.79620424 5498.79731026 5498.79865279
 5498.800238   5498.80207196 5498.80416067 5498.80651004 5498.80912589
 5498.81201396 5498.8151799  5498.81862928 5498.82236757 5498.82640017
 5498.83073239 5498.83536944 5498.84031646 5498.84557849 5498.85116051
 5498.85706739 5498.86330391 5498.86987479 5498.87678464 5498.88403799
 5498.8916393  5498.89959291 5498.90790311 5498.91657409 5498.92560994
 5498.93501468 5498.94479224 5498.95494647 5498.96548113 5498.97639988
 5498.98770632 5498.99940393 5499.01149615 5499.02398628 5499.03687759
 5499.05017321 5499.06387623 5499.07798962 5499.09251629 5499.10745904
 5499.1228206  5499.13860362 5499.15481063 5499.17144412 5499.18850646
 5499.20599995 5499.22392679 5499.24228911 5499.26108896 5499.28026342
 5499.29972221 5499.3194655  5499.3394941  5499.35980879 5499.38041029
 5499.40129929 5499.42247644 5499.44394235 5499.46569758 5499.48774267
 5499.51007811 5499.53270434 5499.55562178 5499.57883079 5499.60233172
 5499.62612484 5499.65021041 5499.67458865 5499.69925971 5499.72422375
 5499.74948084 5499.77503105 5499.80087438 5499.82701081 5499.85344027
 5499.88016265 5499.90717782 5499.93448557 5499.9620857  5499.98997793
 5500.01816196 5500.04663745 5500.075404   5500.10446121 5500.13380859
 5500.16344565 5500.19337186 5500.22358661 5500.25408929 5500.28487925
 5500.31595577 5500.34731811 5500.3789655  5500.41089711 5500.44311209
 5500.47560952 5500.50838847 5500.54144797 5500.57478698 5500.60840446
 5500.6422993  5500.67647036 5500.71091646 5500.74563639 5500.78062889
 5500.81589266 5500.85142636 5500.88722861 5500.923298   5500.95963307
 5500.99623233 5501.03309423 5501.07021721 5501.10759964 5501.14523988
 5501.18313622 5501.22128693 5501.25969024 5501.29834433 5501.33724734
 5501.3763974  5501.41579255 5501.45543083 5501.49531022 5501.53542868
 5501.5757841  5501.61637437 5501.6571973  5501.69825068 5501.73953226
 5501.78103976 5501.82277084 5501.86472313 5501.90689422 5501.94928165
 5501.99188295 5502.03469558 5502.07771698 5502.12094452 5502.16437557
 5502.20800744 5502.25183739 5502.29586267 5502.34008046 5502.38448791
 5502.42908215 5502.47386023 5502.5188192  5502.56395606 5502.60926774
 5502.65475118 5502.70040324 5502.74622075 5502.79220052 5502.8383393
 5502.88463381 5502.93108071 5502.97767666 5503.02441823 5503.071302
 5503.11832448 5503.16548214 5503.21277143 5503.26018874 5503.30773042
 5503.35539281 5503.40317217 5503.45106475 5503.49906675 5503.54717432
 5503.59538358 5503.64369062 5503.69209148 5503.74058215 5503.78915861
 5503.83781676 5503.88655249 5503.93536164 5503.98424002 5504.03318339
 5504.08218747 5504.13124793 5504.18036044 5504.22952058 5504.27872393
 5504.32796601 5504.37724229 5504.42654824 5504.47587924 5504.52523067
 5504.57459786 5504.62397608 5504.67336058 5504.72274657 5504.77212922
 5504.82150366 5504.87086496 5504.92020818 5504.96952832 5505.01882036
 5505.06807922 5505.11729979 5505.16647692 5505.21560541 5505.26468004
 5505.31369554 5505.36264659 5505.41152785 5505.46033393 5505.50905939
 5505.55769877 5505.60624656 5505.65469721 5505.70304513 5505.7512847
 5505.79941024 5505.84741605 5505.89529639 5505.94304546 5505.99065744
 5506.03812646 5506.08544661 5506.13261196 5506.17961651 5506.22645424
 5506.27311908 5506.31960494 5506.36590566 5506.41201506 5506.45792692
 5506.50363497 5506.54913292 5506.59441441 5506.63947306 5506.68430246
 5506.72889614 5506.77324759 5506.81735028 5506.86119763 5506.90478301
 5506.94809976 5506.99114119 5507.03390055 5507.07637106 5507.1185459
 5507.16041821 5507.2019811  5507.24322762 5507.2841508  5507.32474361
 5507.36499901 5507.40490988 5507.4444691  5507.48366949 5507.52250383
 5507.56096485 5507.59904528 5507.63673777 5507.67403494 5507.71092937
 5507.74741363 5507.7834802  5507.81912155 5507.85433011 5507.88909827
 5507.92341837 5507.95728271 5507.99068357 5508.02361316 5508.05606369
 5508.08802729 5508.11949607 5508.1504621  5508.18091741 5508.21085399
 5508.24026378 5508.2691387  5508.29747061 5508.32525134 5508.35247269
 5508.3791264  5508.40520419 5508.43069772 5508.45559862 5508.47989849
 5508.50358888 5508.5266613  5508.54910722 5508.57091808 5508.59208526
 5508.61260012 5508.63245398 5508.6516381  5508.67014372 5508.68796203
 5508.70508419 5508.72150132 5508.73720448 5508.75218472 5508.7671045
 5508.78270475 5508.79899178 5508.81597119 5508.83364834 5508.85202834
 5508.87111603 5508.89091602 5508.91143265 5508.93267002 5508.95463196
 5508.97732208 5509.0007437  5509.0248999  5509.04979353 5509.07542714
 5509.10180308 5509.12892341 5509.15678996 5509.18540428 5509.2147677
 5509.24488128 5509.27574582 5509.30736188 5509.33972976 5509.37284953
 5509.40672096 5509.44134362 5509.47671678 5509.5128395  5509.54971056
 5509.58732849 5509.62569158 5509.66479785 5509.70464508 5509.7452308
 5509.78655227 5509.82860652 5509.87139031 5509.91490015 5509.95913231
 5510.00408278 5510.04974734 5510.09612147 5510.14320042 5510.1909792
 5510.23945255 5510.28861496 5510.33846067 5510.38898366 5510.44017766
 5510.49203617 5510.5445524  5510.59771933 5510.65152968 5510.70597592
 5510.76105028 5510.8167447  5510.87305091 5510.92996037 5510.98746427
 5511.04555358 5511.10421899 5511.16345095 5511.22323966 5511.28357506
 5511.34444684 5511.40584444 5511.46775703 5511.53017356 5511.5930827
 5511.65647288 5511.72033227 5511.7846488  5511.84941012 5511.91460366
 5511.98021658 5512.04623579 5512.11264795 5512.17943946 5512.24659647
 5512.31410488 5512.38195035 5512.45011825 5512.51859374 5512.58736171
 5512.65640678 5512.72571334 5512.79526552 5512.86504721 5512.93504201
 5513.00523332 5513.07560424 5513.14613764 5513.21681614 5513.28762209
 5513.35853762 5513.42954456 5513.50062453 5513.57175888 5513.6429287
 5513.71411485 5513.7852979  5513.85645821 5513.92757585 5513.99863067
 5514.06960224 5514.14046989 5514.21121271 5514.2818095  5514.35223885
 5514.42247908 5514.49250824 5514.56230414 5514.63184436 5514.7011062
 5514.77006671 5514.83870269 5514.90699069 5514.97490701 5515.0424277
 5515.10952853 5515.17618506 5515.24237257 5515.30806609 5515.3732404
 5515.43787002 5515.50192924 5515.56539207 5515.62823229 5515.69042341
 5515.75193869 5515.81275115 5515.87283354 5515.93215837 5515.99069789
 5516.04842411 5516.10530877 5516.16132337 5516.21643914 5516.27062709
 5516.32385793 5516.37610217 5516.42733003 5516.47751148 5516.52661627]
Chi: [125.87371682 125.8737256  125.87373438 125.87374317 125.87375195
 125.87376074 125.87376952 125.87377831 125.87378709 125.87379588
 125.87380466 125.87381344 125.87382223 125.87383101 125.8738398
 125.87384858 125.87385737 125.87386615 125.87387494 125.87388372
 125.87389251 125.87390129 125.87391008 125.87391886 125.87392765
 125.87393643 125.87394522 125.87395401 125.87396279 125.87397158
 125.87398036 125.87398915 125.87399793 125.87400672 125.87401551
 125.87402429 125.87403308 125.87404187 125.87405065 125.87405944
 125.87406822 125.87407701 125.8740858  125.87409458 125.87410337
 125.87411216 125.87412094 125.87412973 125.87413852 125.87414731
 125.87415609 125.87416488 125.87417367 125.87418246 125.87419124
 125.87420003 125.87420882 125.87421761 125.8742264  125.87423518
 125.87424397 125.87425276 125.87426155 125.87427034 125.87427913
 125.87428792 125.87429671 125.8743055  125.87431429 125.87432308
 125.87433187 125.87434066 125.87434945 125.87435824 125.87436703
 125.87437582 125.87438461 125.8743934  125.87440219 125.87441099
 125.87441978 125.87442857 125.87443736 125.87444615 125.87445495
 125.87446374 125.87447253 125.87448133 125.87449012 125.87449891
 125.87450771 125.8745165  125.87452529 125.87453409 125.87454288
 125.87455168 125.87456047 125.87456927 125.87457806 125.87458686
 125.87459565 125.87460445 125.87461324 125.87462204 125.87463084
 125.87463963 125.87464843 125.87465723 125.87466602 125.87467482
 125.87468362 125.87469241 125.87470121 125.87471001 125.87471881
 125.87472761 125.8747364  125.8747452  125.874754   125.8747628
 125.8747716  125.8747804  125.8747892  125.874798   125.8748068
 125.8748156  125.8748244  125.8748332  125.874842   125.8748508
 125.87485961 125.87486841 125.87487721 125.87488601 125.87489481
 125.87490362 125.87491242 125.87492122 125.87493002 125.87493883
 125.87494763 125.87495643 125.87496524 125.87497404 125.87498285
 125.87499165 125.87500046 125.87500926 125.87501807 125.87502687
 125.87503568 125.87504448 125.87505329 125.87506209 125.8750709
 125.87507971 125.87508851 125.87509732 125.87510613 125.87511494
 125.87512374 125.87513255 125.87514136 125.87515017 125.87515898
 125.87516778 125.87517659 125.8751854  125.87519421 125.87520302
 125.87521183 125.87522064 125.87522945 125.87523826 125.87524707
 125.87525588 125.87526469 125.87527351 125.87528232 125.87529113
 125.87529994 125.87530875 125.87531756 125.87532638 125.87533519
 125.875344   125.87535282 125.87536163 125.87537044 125.87537926
 125.87538807 125.87539688 125.8754057  125.87541451 125.87542333
 125.87543214 125.87544096 125.87544977 125.87545859 125.8754674
 125.87547622 125.87548504 125.87549385 125.87550267 125.87551149
 125.8755203  125.87552912 125.87553794 125.87554675 125.87555557
 125.87556439 125.87557321 125.87558203 125.87559085 125.87559966
 125.87560848 125.8756173  125.87562612 125.87563494 125.87564376
 125.87565258 125.8756614  125.87567022 125.87567904 125.87568786
 125.87569668 125.8757055  125.87571432 125.87572315 125.87573197
 125.87574079 125.87574961 125.87575843 125.87576725 125.87577608
 125.8757849  125.87579372 125.87580255 125.87581137 125.87582019
 125.87582902 125.87583784 125.87584666 125.87585549 125.87586431
 125.87587314 125.87588196 125.87589078 125.87589961 125.87590843
 125.87591726 125.87592608 125.87593491 125.87594374 125.87595256
 125.87596139 125.87597021 125.87597904 125.87598787 125.87599669
 125.87600552 125.87601435 125.87602317 125.876032   125.87604083
 125.87604965 125.87605848 125.87606731 125.87607614 125.87608496
 125.87609379 125.87610262 125.87611145 125.87612028 125.87612911
 125.87613794 125.87614676 125.87615559 125.87616442 125.87617325
 125.87618208 125.87619091 125.87619974 125.87620857 125.8762174
 125.87622623 125.87623506 125.87624389 125.87625272 125.87626155
 125.87627038 125.87627921 125.87628804 125.87629687 125.8763057
 125.87631454 125.87632337 125.8763322  125.87634103 125.87634986
 125.87635869 125.87636752 125.87637636 125.87638519 125.87639402
 125.87640285 125.87641168 125.87642052 125.87642935 125.87643818
 125.87644701 125.87645584 125.87646468 125.87647351 125.87648234
 125.87649118 125.87650001 125.87650884 125.87651768 125.87652651
 125.87653534 125.87654418 125.87655301 125.87656184 125.87657068
 125.87657951 125.87658835 125.87659718 125.87660602 125.87661485
 125.87662369 125.87663252 125.87664136 125.87665019 125.87665903
 125.87666787 125.8766767  125.87668554 125.87669437 125.87670321
 125.87671205 125.87672088 125.87672972 125.87673856 125.8767474
 125.87675623 125.87676507 125.87677391 125.87678275 125.87679159
 125.87680042 125.87680926 125.8768181  125.87682694 125.87683578
 125.87684462 125.87685346 125.8768623  125.87687114 125.87687998
 125.87688882 125.87689766 125.8769065  125.87691534 125.87692418
 125.87693303 125.87694187 125.87695071 125.87695955 125.87696839
 125.87697724 125.87698608 125.87699492 125.87700377 125.87701261
 125.87702145 125.8770303  125.87703914 125.87704798 125.87705683
 125.87706567 125.87707452 125.87708336 125.87709221 125.87710106
 125.8771099  125.87711875 125.87712759 125.87713644 125.87714529
 125.87715413 125.87716298 125.87717183 125.87718068 125.87718952
 125.87719837 125.87720722 125.87721607 125.87722492 125.87723377
 125.87724261 125.87725146 125.87726031 125.87726916 125.87727801
 125.87728686 125.87729571 125.87730457 125.87731342 125.87732227
 125.87733112 125.87733997 125.87734882 125.87735767 125.87736653
 125.87737538 125.87738423 125.87739308 125.87740194 125.87741079
 125.87741964 125.8774285  125.87743735 125.87744621 125.87745506
 125.87746391 125.87747277 125.87748162 125.87749048 125.87749933
 125.87750819 125.87751705 125.8775259  125.87753476 125.87754361
 125.87755247 125.87756133 125.87757019 125.87757904 125.8775879
 125.87759676 125.87760562 125.87761447 125.87762333 125.87763219
 125.87764105 125.87764991 125.87765877 125.87766763 125.87767648]
Gamma: [0.30243719 0.30232069 0.30220441 0.30208836 0.30197258 0.30185705
 0.30174181 0.30162685 0.3015122  0.30139787 0.30128388 0.30117023
 0.30105695 0.30094405 0.30083155 0.30071945 0.30060779 0.30049658
 0.30038582 0.30027555 0.30016578 0.30005654 0.29994782 0.29983967
 0.29973209 0.29962511 0.29951875 0.29941303 0.29930797 0.29920358
 0.29909991 0.29899695 0.29889475 0.29879332 0.29869268 0.29859287
 0.29849389 0.29839579 0.29829857 0.29820228 0.29810692 0.29801254
 0.29791915 0.29782679 0.29773548 0.29764524 0.29755611 0.29746811
 0.29738128 0.29729563 0.29721121 0.29712803 0.29704614 0.29696556
 0.29688954 0.29682255 0.29676447 0.29671514 0.29667439 0.29664209
 0.29661806 0.29660216 0.29659424 0.29659415 0.29660172 0.29661683
 0.29663931 0.29666901 0.2967058  0.29674953 0.29680006 0.29685723
 0.29692091 0.29699096 0.29706724 0.2971496  0.29723792 0.29733205
 0.29743186 0.2975372  0.29764796 0.297764   0.29788518 0.29801137
 0.29814244 0.29827827 0.29841873 0.29856369 0.29871302 0.2988666
 0.29902431 0.29918603 0.29935162 0.29952098 0.29969398 0.29987051
 0.30005044 0.30023366 0.30042006 0.30060952 0.30080193 0.30099717
 0.30119513 0.30139571 0.30159879 0.30180427 0.30201204 0.302222
 0.30243403 0.30264803 0.30286391 0.30308155 0.30330087 0.30352175
 0.3037441  0.30396782 0.30419282 0.304419   0.30464626 0.30487451
 0.30510366 0.30533361 0.30556428 0.30579558 0.30602741 0.30625969
 0.30649234 0.30672526 0.30695838 0.3071916  0.30742485 0.30765805
 0.30789111 0.30812396 0.30835652 0.30858871 0.30882045 0.30905167
 0.30928229 0.30951225 0.30974146 0.30996987 0.31019739 0.31042396
 0.31064951 0.31087398 0.31109729 0.31131939 0.31154021 0.31175968
 0.31197775 0.31219435 0.31240942 0.31262291 0.31283476 0.31304491
 0.3132533  0.31345988 0.3136646  0.31386741 0.31406824 0.31426706
 0.31446381 0.31465845 0.31485092 0.31504118 0.31522918 0.31541489
 0.31559825 0.31577923 0.31595778 0.31613387 0.31630745 0.31647848
 0.31664693 0.31681277 0.31697595 0.31713645 0.31729422 0.31744924
 0.31760149 0.31775091 0.3178975  0.31804122 0.31818204 0.31831993
 0.31845489 0.31858686 0.31871585 0.31884182 0.31896475 0.31908463
 0.31920144 0.31931515 0.31942575 0.31953323 0.31963757 0.31973875
 0.31983678 0.31993162 0.32002328 0.32011175 0.320197   0.32027905
 0.32035788 0.32043348 0.32050586 0.32057501 0.32064092 0.3207036
 0.32076305 0.32081926 0.32087224 0.32092199 0.32096852 0.32101182
 0.32105192 0.3210888  0.32112249 0.32115299 0.32118031 0.32120447
 0.32122546 0.32124332 0.32125804 0.32126966 0.32127817 0.32128361
 0.32128599 0.32128532 0.32128164 0.32127495 0.32126529 0.32125267
 0.32123713 0.32121868 0.32119736 0.32117318 0.32114619 0.3211164
 0.32108386 0.32104858 0.32101061 0.32096998 0.32092673 0.32088088
 0.32083248 0.32078156 0.32072816 0.32067233 0.3206141  0.32055352
 0.32049062 0.32042546 0.32035808 0.32028852 0.32021683 0.32014307
 0.32006727 0.31998949 0.31990978 0.3198282  0.31974479 0.31965961
 0.31957272 0.31948417 0.31939402 0.31930233 0.31920915 0.31911456
 0.31901861 0.31892135 0.31882287 0.31872321 0.31862246 0.31852066
 0.3184179  0.31831424 0.31820975 0.3181045  0.31799856 0.317892
 0.31778491 0.31767735 0.3175694  0.31746114 0.31735265 0.31724399
 0.31713527 0.31702655 0.31691792 0.31680945 0.31670125 0.31659338
 0.31648594 0.31637902 0.3162727  0.31616707 0.31606222 0.31595825
 0.31585524 0.31575329 0.3156525  0.31555296 0.31545832 0.31537234
 0.31529471 0.31522512 0.31516328 0.31510888 0.31506163 0.31502124
 0.31498743 0.31495992 0.31493842 0.31492268 0.31491241 0.31490737
 0.31490728 0.3149119  0.31492097 0.31493425 0.3149515  0.31497248
 0.31499695 0.31502469 0.31505548 0.31508909 0.3151253  0.31516392
 0.31520472 0.31524751 0.31529209 0.31533826 0.31538583 0.31543462
 0.31548445 0.31553514 0.31558651 0.31563841 0.31569066 0.3157431
 0.31579559 0.31584796 0.31590007 0.31595179 0.31600296 0.31605346
 0.31610316 0.31615194 0.31619966 0.31624622 0.3162915  0.31633539
 0.3163778  0.31641862 0.31645775 0.31649511 0.31653061 0.31656416
 0.3165957  0.31662514 0.31665241 0.31667746 0.31670022 0.31672063
 0.31673865 0.31675422 0.3167673  0.31677785 0.31678584 0.31679124
 0.31679402 0.31679416 0.31679164 0.31678645 0.31677858 0.31676802
 0.31675478 0.31673886 0.31672026 0.31669901 0.31667511 0.31664859
 0.31661947 0.31658779 0.31655357 0.31651686 0.3164777  0.31643614
 0.31639222 0.31634601 0.31629756 0.31624694 0.31619421 0.31613946
 0.31608275 0.31602417 0.3159638  0.31590174 0.31583808 0.31577292
 0.31570636 0.3156385  0.31556947 0.31549937 0.31542834 0.31535648
 0.31528393 0.31521083 0.31513731 0.31506351 0.31498958 0.31491567
 0.31484194 0.31476855 0.31469565 0.31462341 0.31455202 0.31448164
 0.31441245 0.31434465 0.31427841 0.31421394 0.31415142 0.31409108
 0.3140331  0.3139777  0.3139251  0.31387552 0.31382917 0.31378629
 0.31374711 0.31371187 0.31368081 0.31365417 0.3136322  0.31361516
 0.31360331 0.3135969  0.31359621 0.31360151 0.31361307 0.31363116
 0.31365609 0.31368813 0.31372757 0.31377472 0.31382988 0.31389335]
Teta: [-48.547474   -48.54741016 -48.54734631 -48.54728247 -48.54721862
 -48.54715478 -48.54709093 -48.54702708 -48.54696324 -48.54689939
 -48.54683554 -48.5467717  -48.54670785 -48.54664401 -48.54658016
 -48.54651631 -48.54645247 -48.54638862 -48.54632477 -48.54626093
 -48.54619708 -48.54613323 -48.54606938 -48.54600554 -48.54594169
 -48.54587784 -48.54581399 -48.54575015 -48.5456863  -48.54562245
 -48.5455586  -48.54549475 -48.54543091 -48.54536706 -48.54530321
 -48.54523936 -48.54517551 -48.54511166 -48.54504781 -48.54498396
 -48.54492011 -48.54485626 -48.54479241 -48.54472856 -48.54466471
 -48.54460086 -48.54453701 -48.54447316 -48.54440931 -48.54434545
 -48.5442816  -48.54421775 -48.5441539  -48.54409005 -48.54402619
 -48.54396234 -48.54389849 -48.54383463 -48.54377078 -48.54370692
 -48.54364307 -48.54357921 -48.54351536 -48.5434515  -48.54338764
 -48.54332379 -48.54325993 -48.54319607 -48.54313222 -48.54306836
 -48.5430045  -48.54294064 -48.54287678 -48.54281292 -48.54274906
 -48.5426852  -48.54262134 -48.54255748 -48.54249362 -48.54242975
 -48.54236589 -48.54230203 -48.54223817 -48.5421743  -48.54211044
 -48.54204657 -48.54198271 -48.54191884 -48.54185498 -48.54179111
 -48.54172725 -48.54166338 -48.54159951 -48.54153564 -48.54147178
 -48.54140791 -48.54134404 -48.54128017 -48.5412163  -48.54115243
 -48.54108856 -48.54102469 -48.54096082 -48.54089694 -48.54083307
 -48.5407692  -48.54070532 -48.54064145 -48.54057758 -48.5405137
 -48.54044983 -48.54038595 -48.54032207 -48.5402582  -48.54019432
 -48.54013044 -48.54006657 -48.54000269 -48.53993881 -48.53987493
 -48.53981105 -48.53974717 -48.53968329 -48.53961941 -48.53955553
 -48.53949164 -48.53942776 -48.53936388 -48.53929999 -48.53923611
 -48.53917223 -48.53910834 -48.53904445 -48.53898057 -48.53891668
 -48.5388528  -48.53878891 -48.53872502 -48.53866113 -48.53859724
 -48.53853335 -48.53846946 -48.53840557 -48.53834168 -48.53827779
 -48.5382139  -48.53815001 -48.53808611 -48.53802222 -48.53795833
 -48.53789443 -48.53783054 -48.53776664 -48.53770274 -48.53763885
 -48.53757495 -48.53751105 -48.53744716 -48.53738326 -48.53731936
 -48.53725546 -48.53719156 -48.53712766 -48.53706376 -48.53699985
 -48.53693595 -48.53687205 -48.53680815 -48.53674424 -48.53668034
 -48.53661643 -48.53655253 -48.53648862 -48.53642472 -48.53636081
 -48.5362969  -48.53623299 -48.53616909 -48.53610518 -48.53604127
 -48.53597736 -48.53591345 -48.53584954 -48.53578562 -48.53572171
 -48.5356578  -48.53559389 -48.53552997 -48.53546606 -48.53540214
 -48.53533823 -48.53527431 -48.5352104  -48.53514648 -48.53508256
 -48.53501865 -48.53495473 -48.53489081 -48.53482689 -48.53476297
 -48.53469905 -48.53463513 -48.53457121 -48.53450728 -48.53444336
 -48.53437944 -48.53431551 -48.53425159 -48.53418767 -48.53412374
 -48.53405981 -48.53399589 -48.53393196 -48.53386803 -48.53380411
 -48.53374018 -48.53367625 -48.53361232 -48.53354839 -48.53348446
 -48.53342053 -48.5333566  -48.53329267 -48.53322873 -48.5331648
 -48.53310087 -48.53303693 -48.532973   -48.53290906 -48.53284513
 -48.53278119 -48.53271725 -48.53265332 -48.53258938 -48.53252544
 -48.5324615  -48.53239756 -48.53233362 -48.53226968 -48.53220574
 -48.5321418  -48.53207786 -48.53201392 -48.53194997 -48.53188603
 -48.53182209 -48.53175814 -48.5316942  -48.53163025 -48.53156631
 -48.53150236 -48.53143841 -48.53137447 -48.53131052 -48.53124657
 -48.53118262 -48.53111867 -48.53105472 -48.53099077 -48.53092682
 -48.53086287 -48.53079892 -48.53073497 -48.53067102 -48.53060706
 -48.53054311 -48.53047915 -48.5304152  -48.53035124 -48.53028729
